"","DT2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1",0,77.4095339237877,78.1908626116817,78.7242351035848,79.145105614723,79.5008238705745,79.8149026897922,80.100787889799,80.3667720849791,80.6182169029712,80.8587059121901,81.0906968653051,81.3159124571502,81.5355839043663,81.7506072424041,81.9616458975902,82.1691992706763,82.3736493564711,82.575292919509,82.7743640238637,82.9710500288028,83.1655030969772,83.3578485789985,83.5481911947551,83.7366196403931,83.9232100562227,84.1080286606476,84.2911337667156,84.4725773369911,84.6524061900251,84.8306629417769,85.007386743965
"2",1,78.1932608494252,78.8199913042432,79.2521273139458,79.5956330202236,79.887720439799,80.1469696020389,80.3840588859662,80.6056016097133,80.8158874067221,81.0177897087357,81.2132815193195,81.4037457948003,81.5901697185252,81.773269823091,81.9535743749311,82.1314786213156,82.3072824426321,82.4812164002581,82.6534600150849,82.8241547712598,82.9934134901765,83.1613271733389,83.3279700568608,83.4934033859834,83.6576782619324,83.8208378083849,83.9829188333007,84.1439531126097,84.3039683879053,84.4629891460469,84.6210372312486
"3",2,77.2623455908802,77.8791305679653,78.3051182584379,78.6441220688782,78.9326356883786,79.1888994889108,79.4234057903597,79.642657005313,79.8508727638853,80.0508803281113,80.2446210986978,80.4334556592699,80.6183548432581,80.8000228647801,80.978978434064,81.1556091773401,81.3302087392806,81.5030024585784,81.6741653899833,81.8438351283811,82.0121210549124,82.1791110874106,82.3448766670948,82.5094764826138,82.6729592787956,82.8353659939319,82.9967313989488,83.157085363244,83.3164538381165,83.4748596248036,83.6323229770536
"4",3,76.320497848286,76.9292021065482,77.3501693193858,77.6854833421745,77.9710587514068,78.2248614270846,78.4572330285489,78.6745860326649,78.8810832519247,79.0795144636527,79.2717954177255,79.4592685541227,79.6428914650718,79.8233584063287,80.0011803790476,80.1767388753955,80.3503225323723,80.5221525034478,80.6924002711231,80.8612003242648,81.0286592997997,81.1948626577175,81.3598796124708,81.5237668159178,81.6865711350945,81.8483317658371,82.00908185363,82.1688497450615,82.3276599598078,82.4855339494322,82.6424906923937
"5",4,75.3694805653112,75.971662100942,76.3885533751516,76.7208588791515,77.0040299865661,77.2558124087231,77.4864266817484,77.7022128561462,77.9072879408009,78.1044114837258,78.2954785555905,78.4818169839638,78.6643737143178,78.8438350125647,79.0207057104927,79.1953624050138,79.3680897481006,79.5391055717046,79.7085785301975,79.8766406585073,80.0433964290027,80.2089293652578,80.3733069286095,80.5365841678107,80.6988064717646,80.860011664069,81.0202316091394,81.1794934521522,81.3378205819095,81.4952333823152,81.6517498214234
"6",5,74.4109856086088,75.0079201391813,75.4215106423486,75.7513676058029,76.0325737915353,76.2826991298454,76.511867191592,76.7263599306791,76.9302575695171,77.1262953673033,77.3163517855145,77.5017429291739,77.6834072192255,77.8620245411088,78.0380948153958,78.2119907555909,78.3839938636999,78.5543193553738,78.7231336645107,78.890566904778,79.0567218577563,79.2216805370914,79.3855090387501,79.5482611637647,79.7099811507682,79.8707057551884,80.0304658435655,80.1892876243044,80.3471936032973,80.5042033296186,80.6603339798994
"7",6,73.4466098279005,74.0393202327409,74.4502327869342,74.7780917284535,75.0576868190875,75.3064477337499,75.534420430387,75.7478402522199,75.9507578649021,76.1458890019241,76.3350987783386,76.5196938925353,76.7006059409392,76.8785097171415,77.0539012375322,77.227150141922,77.3985354505818,77.5682703273143,77.7365194721329,77.9034115042943,78.0690478945857,78.233509489173,78.3968613303886,78.5591562576593,78.7204376236965,78.8807413613037,79.0400975682017,79.1985317304247,79.3560656721775,79.5127182969606,79.668506168279
"8",7,72.4778316190755,73.0671189608619,73.4758423107694,73.8020571797777,74.0803193655393,74.3279460625019,74.5549207598954,74.7674411835173,74.9695341042776,75.1638994600464,75.3523915739141,75.5363095500427,75.7165794901136,75.8938721034063,76.0686802892522,76.2413712465977,76.4122220363235,76.5814442118195,76.7492011200604,76.9156202203453,77.0808019708146,77.2448263192683,77.4077574998154,77.5696476159498,77.730539343388,77.8904679867824,78.0494630568372,78.2075494877581,78.3647485824746,78.5210787501181,78.6765560838272
"9",8,71.5059656870605,72.092435364836,72.4993399685593,72.824179540564,73.1013203310624,73.347987989292,73.5741149654252,73.7858681605371,73.9872547287016,74.1809616301204,74.3688343248373,74.5521656903565,74.7318773361057,74.9086366458986,75.0829339943467,75.255134615469,75.4255140034939,75.5942824333468,75.7616021855115,75.9275998112241,76.0923749808396,76.2560069471106,76.4185593217118,76.5800836434394,76.7406220699342,76.9002094260103,77.0588747743838,77.2166426282142,77.3735338925223,77.529566598692,77.6847564799265
"10",9,70.5320731740188,71.1161452730658,71.5214897783889,71.8451425380323,72.1213107851256,72.3671430594261,72.5925286726278,72.8036084042491,73.0043727560274,73.1974976633816,73.3848210591105,73.5676305397571,73.7468439143165,73.9231257635251,74.0969643439466,74.2687232505626,74.4386766792259,74.6070338527057,74.773956180082,74.9395694758926,75.1039727756655,75.267244775482,75.4294485911638,75.5906353136579,75.7508466911913,75.9101171703866,76.068475461507,76.2259457467944,76.382548618639,76.5383018115533,76.6932207756439
"11",10,69.5569130067517,70.1388152957492,70.5427417881028,70.8653123393161,71.1405913825239,71.3856580612083,71.6103627910918,71.82082276518,72.0210134345189,72.2136007657015,72.4004158859879,72.5827416206473,72.7614923495978,72.9373301293824,73.1107413142095,73.2820880316243,73.4516433193163,73.6196154653189,73.7861651078513,73.9514174125523,74.11547085811,74.2784036542172,74.440278484958,74.601146052513,74.7610477505924,74.9200176989799,75.078084303784,75.2352714619525,75.3915994964925,75.5470858861512,75.7017458370965
"12",11,68.5813475719681,69.1609868929876,69.5634419681467,69.8848937865738,70.1592564945219,70.4035363865003,70.627543136256,70.8373692724204,71.036974525201,71.2290144538843,71.4153130799299,71.5971482427217,71.7754307332864,71.9508199602333,72.1238002760767,72.2947322585404,72.4638877168613,72.631473942917,72.7976507493292,72.9625426032784,73.1262473811763,73.288842764261,73.4503909656401,73.6109422619138,73.7705376575875,73.9292109128152,74.0869900984801,74.2438987967439,74.399957033203,74.5551820041839,74.7095886465494
"13",12,67.6057973416114,68.1832082146993,68.5842122526983,68.9045596614242,69.1780169675568,69.421518858487,69.6448349360029,69.8540334585806,70.0530586820465,70.244555920096,70.4303421990935,70.611690451379,70.789507937398,70.9644514625438,71.1370034131219,71.3075228460908,71.4762803667045,71.643482291799,71.8092876269965,71.9738201576835,72.1371771731335,72.2994358400366,72.4606579134106,72.6208932563003,72.7801824952859,72.9385590415166,73.0960506406885,73.2526805696845,73.4084685657099,73.563431551238,73.7175842019727
"14",13,66.6310463410116,67.206201870355,67.605734768212,67.9249609949428,68.1974981458204,68.4402086008668,68.6628214672992,68.8713804631401,69.0698141914112,69.2607576002314,69.4460206392848,69.6268712780675,69.804213208237,69.9787006059174,70.1508138736337,70.3209105359779,70.4892599868507,70.6560675636873,70.8214914628995,70.9856547873966,71.1486542397126,71.3105664731415,71.471452786275,71.6313626305998,71.7903362569692,71.9484067298255,72.1056014720025,72.2619434574001,72.4174521370591,72.5721441617261,72.7260339479524
"15",14,65.6578070306695,66.2306387600607,66.6286522157816,66.9467183718286,67.2183020331885,67.4601913092591,67.6820736698653,67.8899675797206,68.0877855256924,68.2781517807955,68.4628690071196,68.6432000653738,68.8200449761814,68.9940552140335,69.1657091460405,69.3353627273539,69.5032841137863,69.6696776440515,69.8347006913866,69.9984756661532,70.1610986769148,70.3226458584113,70.4831780491604,70.6427442865339,70.8013844438805,70.9591312377041,71.1160117671139,71.2720487024005,71.42726120795,71.5816656623534,71.7352762225851
"16",15,64.6869151313763,65.2573292586072,65.6537561664632,65.9706077226295,66.2411908203453,66.4822166676016,66.7033295533841,66.910521720692,67.1076889082899,67.2974442910447,67.4815829551307,67.6613624533453,67.8376789963818,68.0111812595227,68.1823455056208,68.3515260717603,68.5189898414106,68.6849401306136,68.8495334729218,69.0128915750371,69.1751099443636,69.3362641927463,69.4964146963437,69.6556100775959,69.8138898325579,69.9712863307038,70.127826348775,70.2835322550699,70.4384229290552,70.5925144789138,70.7458208037233
"17",16,63.720360087931,64.2883223591986,64.6831250994467,64.9987245461291,65.2682701831449,65.5083961960364,65.7287034451194,65.9351577152919,66.1316378083368,66.32074566291,66.5042686952608,66.683459091463,66.8592092204619,67.03216494673,67.2028004321653,67.3714684099408,67.5384345131432,67.7039010626285,67.8680237835724,68.0309237128703,68.1926957922074,68.3534151468355,68.5131417271688,68.6719237772248,68.8298004518514,68.986803808915,69.1429603373657,69.2982921371054,69.4528178351981,69.6065533007864,69.7595122052233
"18",17,62.7567001681149,63.3220958566061,63.7151940279576,64.0294768466519,64.2979298174124,64.5371067823045,64.7565632476702,64.9622373418952,65.1579901511818,65.346411857331,65.5292818510432,65.7078467046485,65.8829947713607,66.0553689808506,66.2254413048156,66.3935628077526,66.5599978250658,66.7249476477235,66.8885671670003,67.0509767312027,67.2122707024981,67.37252370945,67.5317952693896,67.6901332426265,67.8475764390403,68.0041566022534,68.1598999316084,68.3148282573827,68.4689599534199,68.6223106492781,68.7748937882114
"19",18,61.7958125924321,62.3585165248011,62.7498238713805,63.0627216369383,63.3300239136728,63.5682004828156,63.7867593607751,63.9916096987607,64.1865940132035,64.3742901591565,64.5564691125008,64.7343715607533,64.908881649453,65.0806392354955,65.2501139998188,65.4176552640059,65.5835260103077,65.7479264578808,65.9110106320631,66.0728981678257,66.2336828284922,66.3934387306696,66.5522249463947,66.7100889423682,66.8670691753527,67.0231970679062,67.1784985239509,67.3329950990886,67.4867049094637,67.6396433409991,67.7918236051146
"20",19,60.8374802472392,61.3973662015188,61.7867965794248,62.0982414160545,62.3643357446032,62.601461483397,62.8190769848607,63.0230610838031,63.2172368628902,63.4041692747621,63.5856204872963,63.7628250290409,63.9366626431769,64.1077699732318,64.2766143062326,64.4435431440098,64.6088180575754,64.7726381497287,64.9351565452174,65.0964921383295,65.2567380716442,65.4159679320081,65.5742403314611,65.7316023307576,65.8880920230155,66.0437405005935,66.1985733639332,66.3526118867308,66.5058739208461,66.6583746024812,66.8101269055243
"21",20,59.8813946124465,60.4383438863981,60.8258167859939,61.1357455383439,61.4005788359954,61.6366071265212,61.8532370416423,62.0563158358126,62.2496463438323,62.4357800739899,62.6164700160421,62.7929442812963,62.9660780268475,63.1365045497971,63.304688645237,63.4709759218258,63.6356264834473,63.7988382733104,63.9607634815917,64.1215202347547,64.2812010326014,64.4398789140353,64.5976120158444,64.754446979821,64.9104215241492,65.0655664010373,65.2199068985376,65.3734640003493,65.5262552865989,65.6782956368285,65.8295977808614
"22",21,58.9270436848236,59.4809051353622,59.8663213104282,60.1746579765933,60.4381676247243,60.6730444272246,60.8886405966208,61.090770168143,61.2832146819917,61.4685115086038,61.6484039863621,61.8241134779084,61.9965103165015,62.1662242782619,62.3337175352337,62.4993337021728,62.6633313366952,62.8259071588633,62.9872123721363,63.1473642914792,63.306454736618,63.4645561660746,63.6217262126969,63.7780110735598,63.9334480684794,64.0880675879403,64.2418945875436,64.394949742175,64.5472503424513,64.6988109943586,64.8496441675167
"23",22,57.9744018483253,58.5251083156913,58.9084209477555,59.2151280820742,59.4772821166783,59.7109789893107,59.9255153606138,60.1266713429364,60.3182067252243,60.5026444347856,60.6817179499934,60.8566417396925,61.0282812108337,61.1972625452657,61.3640452389717,61.528970874082,61.6922964334257,61.8542173927687,62.0148839530836,62.1744126060314,62.3328944823989,62.49040145366,62.6469906437043,62.8027078011085,62.9575898444703,63.1116668003968,63.2649632904039,63.4174996793129,63.5692929672586,63.7203574858973,63.8707054440082
"24",23,57.0230912916385,57.5706040913564,57.9517852653682,58.2568400164575,58.5176185792896,58.7501175894534,58.9635775264654,59.1637441830596,59.3543553368148,59.5379192970244,59.7161595623922,59.8902836250489,60.061151907653,60.2293869569921,60.3954455642229,60.5596672585974,60.7223074340005,60.8835603121519,61.043575085001,61.2024674167273,61.3603277467405,61.5172273583128,61.6732228661705,61.8283595708831,61.9826739908262,62.1361957900873,62.2889492577056,62.4409544502125,62.5922280791361,62.7427842037293,62.8926347738688
"25",24,56.0727556482252,56.6170618492496,56.996100797961,57.2994935828588,57.5588878420437,57.7901806448856,58.0025561146089,58.201725604718,58.3914047989046,58.574087331427,58.7514866820927,58.9248033396186,59.0948927245534,59.262373737139,59.427700456762,59.5912103561268,59.7531572388725,59.9137340730914,60.0730890433775,60.2313369890004,60.3885676612143,60.5448517587715,60.7002453912322,60.854793415364,61.0085319536502,61.1614903120489,61.3136924515239,61.4651581246912,61.6159037587905,61.7659431449112,61.9152879781716
"26",25,55.1230482598306,55.6641569873474,56.0410577500499,56.342790512336,56.6008012630747,56.8308879216624,57.0421784658048,57.2403499264072,57.4290959624739,57.6108955770256,57.7874522605582,57.9599595197291,58.1292677894193,58.2959923367493,58.4605845408502,58.623379828142,58.7846304214336,58.9445280440019,59.10321988145,59.2608199561523,59.4174173389326,59.5730821515,59.7278700055012,59.8818253209466,60.0349838312738,60.1873744909665,60.3390209393814,60.4899426315018,60.6401557163801,60.7896737228618,60.9385080970477
"27",26,54.1738358642039,54.711857340942,55.0866880358255,55.3868104199358,55.6434767908992,55.8723896974255,56.0826230442653,56.2798207734555,56.4676552955164,56.6485914917959,56.8243232103498,56.9960372199069,57.1645791471143,57.3305607590732,57.4944308376598,57.6565228451614,57.8170874909885,57.9763153104484,58.134352539243,58.2913124261528,58.4472834004737,58.6023350423637,58.7565224983558,58.9098897823328,59.0624722675323,59.2142985843129,59.3653920764925,59.5157719263745,59.665454028785,59.8144516733936,59.9627760795334
"28",27,53.2250990483548,53.7600740325489,54.1328592662907,54.4313888356833,54.68672439438,54.9144745557214,55.1236599322948,55.3198918387508,55.5068217258371,55.6869005420635,55.8618126214099,56.0327380851332,56.2005178176601,56.3657601359362,56.5289112635392,56.690302730059,56.8501837576512,57.0087437160002,57.1661279104743,57.322448833753,57.4777942895152,57.6322333310487,57.7858206534745,57.9385998774532,58.0906060282663,58.2418674238286,58.3924071236122,58.5422440480009,58.6913938479658,58.8398695840146,58.9876822583963
"29",28,52.2763930157004,52.8083256513473,53.1790679304214,53.4760064780952,53.7300126131073,53.9566011590342,54.1647395155535,54.3600064168128,54.5460323831511,54.7252544494697,54.8993474487635,55.0694848640565,55.2365028443071,55.4010062614135,55.5634387846502,55.724130014137,55.8833276874601,56.041220010977,56.1979513617319,56.3536334780991,56.508353539772,56.6621800746715,56.8151673279075,56.967358528236,57.1187883542298,57.2694848125476,57.4194706794514,57.5687646144954,57.7173820258435,57.8653357458509,58.0126365606569
"30",29,51.32733675107,51.8561939732792,52.2248731549537,52.5202061899326,52.7728716226874,52.9982893342568,53.2053728823889,53.3996680480021,53.5847841874163,53.7631442689869,53.9364135207711,54.1057587143959,54.2720112100889,54.43577239461,54.5974833517518,54.7574717271349,54.9159837530773,55.0732064550156,55.2292832663471,55.3843251575094,55.5384186718649,55.6916318006184,55.8440183283075,55.9956210818593,56.1464743837396,56.2966059203958,56.4460381763067,56.5947895419587,56.7428751747704,56.8903076712796,57.0370975941017
"31",30,50.3776077859492,50.9033253385296,51.2699025099061,51.5636021778124,51.8149053298563,52.0391346496115,52.2451486249935,52.4384593572675,52.6226545839172,52.8001429091129,52.9725797535934,53.1411250349853,53.3066052207615,53.4696181340337,53.6306022118463,53.7898830959563,53.9477054724256,54.1042551507976,54.2596745902542,54.414073966017,54.5675391603443,54.7201376049021,54.8719226023838,55.0229365578751,55.1732134187684,55.3227805332216,55.4716600766212,55.6198701537571,55.7674256552854,55.9143389264683,56.0606202914563
"32",31,49.4267152594716,49.9492310088743,50.3136701980111,50.605711797936,50.8556343158488,51.0786609508271,51.2835938933134,51.4759108475481,51.6591774871751,51.8357877625115,52.0073870901404,52.1751283943462,52.3398331471801,52.5020955294409,52.6623512688516,52.8209239517663,52.9780566741941,53.1339339915441,53.2886973546227,53.4424561123464,53.5952954571486,53.7472822343104,53.8984692393558,54.0488984314726,54.1986033600057,54.3476110127971,54.4959432349606,54.6436178251783,54.7906493876438,54.9370499973094,55.0828297214565
"33",32,48.4750041445943,48.9942813332905,49.3565618455903,49.646931549998,49.8954634544982,50.1172798832027,50.3211259887302,50.5124446486616,50.6947792076437,50.8705087900022,51.0412686911665,51.2082047589739,51.3721334084192,51.5336451303263,51.6931729047562,51.8510382306955,52.0074825866031,52.1626892494667,52.3167986397982,52.469919260083,52.6221355942011,52.7735138834383,52.9241063994621,53.0739546396558,53.22309174009,53.3715443136669,53.5193338611517,53.6664778615486,53.8129906194918,53.9588839269736,54.1041675821836
"34",33,47.5231990251109,48.0391761778318,48.3992599819541,48.6879300333114,48.9350494084556,49.1556374519307,49.3583811240486,49.5486877881049,49.7300780267762,49.9049158538747,50.0748262497788,50.2409478492506,50.4040919108116,50.5648451606544,50.7236377733581,50.8807891144019,51.0365390068178,51.1910694172534,51.3445197083845,51.4969975120014,51.6485865816679,51.7993525348576,51.9493471011088,52.098611298977,52.2471778352672,52.39507293282,52.542317733676,52.6889293834383,52.8349218740384,52.98030670189,53.1250933839511
"35",34,46.572006330022,47.0845986245153,47.4424311344493,47.7293603788848,47.9750337682705,48.1943648998788,48.3959810003467,48.5852529889834,48.7656780956248,48.9396048331795,49.1086476006684,49.2739376328628,49.4362808970422,49.5962602550202,49.7543030001348,49.9107263053338,50.0657682910761,50.2196095750944,50.3723884299389,50.5242115890971,50.6751620517489,50.825304790208,50.9746909726546,51.1233611212665,51.2713474973825,51.4186759186831,51.5653671543014,51.7114380030284,51.8569021313441,52.0017707279107,52.1460530167918
"36",35,45.6220915178868,46.1311932578712,46.4867049106403,46.7718399818414,47.016023348523,47.2340595113514,47.4345140802353,47.6227203859397,47.8021515739991,47.9751401716244,48.1432896656213,48.3077236591181,48.4692426620691,48.6284255500875,48.7856966438912,48.9413708538158,49.0956845428077,49.2488169356753,49.4009051788371,49.5520550774131,49.7023488506054,49.8518508033781,50.0006115229905,50.1486710177302,50.2960610875771,50.4428071304559,50.5889295290468,50.7344447226457,50.8793660403159,51.0237043516092,51.1674685768538
"37",36,44.6730774273117,45.1785707971981,45.5316857297359,45.8149694019422,46.0576162000594,46.2743176869558,46.47357571612,46.660684738886,46.8390929958907,47.0111164863765,47.1783474149681,47.3419014934557,47.5025735872196,47.6609384470906,47.8174173159277,47.9723227594829,48.1258893177379,48.2782947690482,48.4296750889182,48.5801351158361,48.7297562556912,48.8786021165512,49.0267226781619,49.1741574106672,49.3209376303167,49.4670882944454,49.6126293797233,49.7575769474712,49.901943971779,50.0457409863355,50.1889765916914
"38",37,43.7245546165544,44.2263677794268,44.5770399555509,44.8584376306245,45.0995198082627,45.3148627574203,45.5129032653009,45.698896114796,45.8762641406303,46.0473064831839,46.2136038391485,46.3762638704137,46.5360756833143,46.693609819016,46.8492843778961,47.0034095306311,47.1562179537789,47.3078859460255,47.4585482840627,47.6083088158126,47.7572481129243,47.9054290679552,48.052901036333,48.1997029346915,48.3458655813449,48.4914134797864,48.6363661882193,48.7807393782074,48.9245456576671,49.0677952137323,49.2104963169373
"39",38,42.7773761179102,43.2754437338704,43.6236283751053,43.9031046665285,44.1425923045931,44.3565503083016,44.5533492778298,44.738203636185,44.9145103656517,45.0845514501032,45.2498958750402,45.4116431108476,45.5705764044235,45.7272620149547,45.8821148474706,46.0354426383803,46.1874761713714,46.3383902430511,46.4883184140255,46.6373635281692,46.7856053122301,46.9331059347116,47.0799141197771,47.2260682248167,47.3715985653983,47.5165291870669,47.6608792259902,47.8046639608171,47.947895630445,48.0905840728456,48.2327372261079
