"","DT2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"40",39,41.832359405287,42.3266231133643,42.6722772397627,42.9497965129366,43.1876583555824,43.4002029818576,43.595733876573,43.7794245122089,43.9546456291407,44.123661792188,44.2880300961093,44.4488416958493,44.6068738928838,44.7626886047156,44.91669749975,45.0692058519208,45.2204425331959,45.3705808260121,45.5197530677119,45.6680610945317,45.8155837873531,45.962382591576,46.108505602442,46.2539906214365,46.3988674654197,46.5431597265001,46.6868861236224,46.8300615475011,46.9726978730623,47.1148045941526,47.2563893213834
"41",40,40.8902683647959,41.3806840571782,41.7237715505447,41.999301954658,42.2355088318918,42.4466126511128,42.6408491691042,42.8233504943324,42.9974608421661,43.1654271636662,43.328794529199,43.4886456872828,43.6457519330551,43.8006708027603,43.9538107038529,44.1054744344169,44.2558889492334,44.4052260168263,44.5536167556812,44.7011620018011,44.8479397997561,44.9940108829164,45.1394227297191,45.2842125985463,45.4284098207619,45.5720375484487,45.7151140967772,45.8576539818897,45.9996687279219,46.141167497521,46.2821575864375
"42",41,39.9504956772204,40.4370707604958,40.7775898914449,41.0511262227366,41.28567112828,41.4953259931004,41.6882591397603,41.8695614527837,42.0425506941934,42.2094562419099,42.3718111686607,42.530689837473,42.6868575560042,42.8408674976978,42.9931248277886,43.143929887723,43.2935077347787,43.4420286436248,43.5896225341973,43.7363892626962,43.8824060578169,44.0277329612425,44.1724168547663,44.3164944735736,44.4599946831233,44.6029402146989,44.7453489985185,44.8872351945372,45.0286099940233,45.1694822458678,45.3098589479092
"43",42,39.0123101379752,39.4950556669229,39.8330092827274,40.1045511153528,40.3374318662995,40.5456344736639,40.7372601315829,40.9173586605562,41.0892214593184,41.2550603875636,41.4163965570663,41.5742959724064,41.7295179756348,41.882611396461,42.0339781754199,42.1839162139633,42.332648687982,42.4803443940606,42.6271320690929,42.7731106047551,42.9183564289254,43.0629289064271,43.2068743369927,43.3502289469326,43.493021149844,43.6352732699605,43.777002865988,43.9182237548149,44.0589468076319,44.1991805720263,44.3389317600344
"44",43,38.0768469650705,38.5557466776158,38.8911179246967,39.1606486947721,39.3918490677693,39.5985834178376,39.7888856722846,39.9677644672643,40.138484744274,40.3032407756984,40.4635416639452,40.62044502299,40.7747042095461,40.9268636992087,41.0773222044078,41.2263751883698,41.374243951193,41.5210958197866,41.6670583584706,41.8122295063547,41.9566849035153,42.100483251659,42.2436702826761,42.3862817284985,42.5283455654832,42.6698837254406,42.8109134101024,42.9514481076649,43.0914983833968,43.2310724974715,43.3701768897131
"45",44,37.1451830008418,37.6201970249812,37.9529521247131,38.2204414500405,38.4499332246873,38.6551724838851,38.8441253634673,39.0217589517625,39.1913114795445,39.3549594552435,39.5141998495342,39.670081802018,39.8233526278927,39.9745524122864,40.1240766174904,40.2722182568683,40.4191967506752,40.5651779576504,40.7102882751242,40.854624698217,40.9982620899654,41.141258501303,41.2836591097425,41.4254991670733,41.5668062271496,41.7076018443867,41.8479028786991,41.987722504749,42.1270709969416,42.2659563429195,42.4043847249413
"46",45,36.2183053809128,36.6893760387933,37.0194684491755,37.28487551755,37.5126214064362,37.7163305411903,37.9039004503918,38.0802561276209,38.2486087188841,38.4111167105358,38.569264762955,38.7240934182211,38.8763438658905,39.0265517442296,39.1751092288721,39.3223068611586,39.4683621697885,39.6134395412722,39.7576642075228,39.9011322253995,40.0439176896945,40.1860780116154,40.327657826984,40.4686919213045,40.6092074405975,40.7492255770869,40.8887628643909,41.0278321793075,41.1664435210654,41.3046046203764,41.4423214173662
"47",46,35.2945698830634,35.7617559436293,36.0892175039839,36.3525626329682,36.5785764767757,36.7807651581601,36.9669588151107,37.1420410446941,37.3091963341025,37.4705654210706,37.6276208397534,37.7813946645269,37.9326220552292,38.0818342774671,38.2294202801657,38.3756681830233,38.5207936669944,38.6649596855517,38.808290341056,38.9508807855112,39.0928043769997,39.2341179170727,39.3748655287432,39.5150815591217,39.6547927734305,39.7940200279772,39.9327795556658,40.0710839603671,40.2089429904581,40.3463641434574,40.4833531405264
"48",47,34.3732802862752,34.8366680810259,35.1615502694636,35.4228697170163,35.6471791185047,35.8478693780062,36.0327049139395,36.2065289098857,36.3724998060937,36.5327409897795,36.6887131381053,36.8414400465714,36.9916509825525,37.1398729423752,37.286491728903,37.4317931052794,37.5759909589464,37.7192468568574,37.8616838127562,38.0033961106098,38.1444564055166,38.2849209207248,38.4248332959368,38.5642274678805,38.7031298477738,38.841560981781,38.9795368269871,39.11706973846,39.2541692371578,39.3908426102065,39.5270953820156
"49",48,33.4563744639039,33.9159078071865,34.2381673858308,34.4974242220815,34.7199960312626,34.9191571252807,35.1026053569801,35.2751429443873,35.4399019093679,35.5989880342613,35.7538499632311,35.9055030904532,36.0546707055794,36.2018754765576,36.3475000197099,36.4918277145386,36.6350706376183,36.7773889591657,36.9189045993669,37.0597109731375,37.1998800345132,37.3394674325593,37.4785163294333,37.6170602584722,37.7551252847854,37.8927316529439,38.0298950532269,38.1666276012219,38.302938599983,38.438835135856,38.5743225461361
"50",49,32.545678183702,33.0011648658486,33.3206678613917,33.577754854475,33.7984974347899,33.9960477158059,34.1780337446202,34.3492147595909,34.512695055451,34.6705619331357,34.8242514032939,34.9747700397503,35.1228348574484,35.2689639825717,35.413536689716,35.556833860676,35.6990656765412,35.8403908475317,35.9809301526857,36.1207761018957,36.2599999208539,36.3986566637187,36.5367889993528,36.6744300457484,36.8116055128572,36.9483353368372,37.0846349360514,37.2205161828087,37.3559881594623,37.4910577495428,37.6257301017699
"51",50,31.6428535273306,32.0939786548297,32.4105090361694,32.6652552486519,32.8840238773561,33.0798354276949,33.2602427469189,33.4299587629951,33.5920578901388,33.7486075105028,33.9010300180379,34.0503224799509,34.197195148871,34.3421612571069,34.4855964794003,34.627779007901,34.7689169835574,34.9091675461572,35.0486502482241,35.1874566278306,35.3256571294227,35.4633061698345,35.6004458901927,35.7371089648093,35.8733207248436,36.0091007780417,36.1444642536742,36.2794227657929,36.4139851627873,36.5481581134524,36.6819465670626
"52",51,30.7467397869364,31.193273522513,31.5066722235981,31.7589509845794,31.9756378545409,32.1696149533019,32.348356025686,32.5165252706757,32.6771656539145,32.8323235901182,32.9834071385709,33.131403358768,33.2770153854428,33.4207513009356,33.5629829931905,33.7039858265596,33.8439657986014,33.9830784007167,34.1214418995088,34.2591468155718,34.3962627767359,34.5328435349042,34.668930681761,34.8045564307397,34.939745720472,35.0745178192229,35.2088875581599,35.3428662856581,35.476462609952,35.6096829798566,35.7425321406858
"53",52,29.8556557575519,30.2974743113676,30.6076536762074,30.8573940357867,31.0719379699171,31.2640256917583,31.4410497911279,31.6076244531711,31.7667603556278,31.9204823815926,32.070183868421,32.2168415976644,32.3611513950308,32.5036160561904,32.6446035836267,32.7843864421936,32.9231684337263,33.0611033629837,33.1983081827444,33.3348723759054,33.4708647392175,33.6063383495301,33.7413342422544,33.8758841656219,34.0100126633239,34.1437386631903,34.2770766984412,34.4100378527699,34.5426304958818,34.6748608587046,34.8067334850227
"54",53,28.9708494033968,29.4077477120319,29.7145654597395,29.961653903591,30.1739581455747,30.3640704687471,30.5392988349972,30.7042052609634,30.8617667383512,31.0139856830586,31.1622400697504,31.3074959548049,31.4504415376349,31.59157409889,31.731257589087,31.8697614507366,32.0072871983552,32.1439868811221,32.2799760856729,32.415343217213,32.550156210643,32.6844674439501,32.8183173777536,32.9517372806068,33.0847512898881,33.2173779840077,33.3496315910958,33.4815229244422,33.6130601105964,33.7442491588137,33.8750944082088
"55",54,28.0934681574818,28.5251657875025,28.8284289386397,29.07271242374,29.2826471593314,29.4706691570201,29.643996961711,29.8071374606289,29.9630320432602,30.1136593783856,30.2603812021851,30.4041522345565,30.5456526144484,30.6853737942438,30.8236754431857,30.9608238112912,31.0970179978902,31.2324081993317,31.3671085612983,31.5012063531211,31.634768602111,31.7678469510456,31.9004812565478,32.0327022837551,32.1645337441998,32.2959938505895,32.427096512199,32.5578522601064,32.6882689674191,32.8183524126202,32.9481067219773
"56",55,27.2250864136098,27.6512579831227,27.9507421908644,28.1920425411055,28.3994564570821,28.5852540291724,28.7565588395555,28.9178192144479,29.0719387188605,29.2208707893907,29.3659599072829,29.5081487464212,29.6481088814443,29.7863255731163,29.9231539436271,30.0588568535191,30.1936308391474,30.3276241318781,30.4609493504147,30.5936925615533,30.7259198328492,30.857682030648,30.989018374677,31.1199591001283,31.2505274710591,31.3807413166282,31.5106142123414,31.6401563944257,31.7693754716762,31.898276982307,32.0268648313106
"57",56,26.3619281533486,26.7822616263114,27.0777560484891,27.3159083179958,27.5206630803705,27.7041149701991,27.873287181613,28.0325661505873,28.1848154756324,28.3319619361947,28.4753317856575,28.6158549728535,28.7541940247572,28.8908276600591,29.0261061952805,29.1602889073464,29.2935696214206,29.4260944888301,29.5579745104899,29.6892944777869,29.8201194390554,29.9504994348626,30.0804730063983,30.2100698231782,30.3393126706213,30.4682189667284,30.5968019284078,30.7250714743988,30.8530349282829,30.9806975684905,31.108063060337
"58",57,25.5022263865272,25.9164720379715,26.2078089217074,26.4426824557135,26.6446688980907,26.8256797329525,26.9926334000649,27.1498517719904,27.3001567639206,27.4454473574657,27.5870307998182,27.7258237715203,27.8624793648893,27.9974694754955,28.131139406257,28.2637446938109,28.3954763319386,28.5264782980556,28.6568599006476,28.786704595272,28.9160763612502,29.0450243716034,29.1735864533288,29.301791679306,29.4296623289913,29.5572153847385,29.6844636825967,29.8114168033186,29.9380817661808,30.0644635718683,30.1905656289761
"59",58,24.6504284235083,25.0583600247411,25.3453811645413,25.5768490165145,25.7759584242636,25.9544311576752,26.1190771020311,26.2741512006471,26.4224321460842,26.5657900900789,26.7055125660185,26.842502492155,26.9774031759784,27.1106794384107,27.2426713859928,27.3736306809308,27.5037453863495,27.6331572318003,27.7619737779886,27.8902771031027,28.0181300862609,28.145581009567,28.2726669683986,28.3994164261164,28.5258511468172,28.6519876704908,28.777838447673,28.9034127180611,29.0287171947715,29.153756599816,29.2785340848406
"60",59,23.8107399253717,24.2121643670069,24.494728211506,24.7226730497519,24.9188023520567,25.0946429960044,25.2568932307877,25.4097391090209,25.5559148028923,25.6972607540875,25.835044174843,25.9701537967422,26.1032228432068,26.2347088482551,26.3649465711287,26.494183692501,26.6226052694335,26.7503507313947,26.877525856236,27.004211322496,27.1304688964335,27.2563459638603,27.3818788886963,27.5070955291629,27.6320171415891,27.7566598336326,27.8810356821888,28.0051535991456,28.1290200057141,28.2526393602065,28.3760145727862
"61",60,22.9870370192127,23.3818190303874,23.6598185638921,23.8841473344293,24.077211863091,24.2503410214738,24.4101194601171,24.5606630365482,24.7046605120798,24.8439220013282,24.9796939643122,25.1128506436902,25.2440149670318,25.373637033963,25.502046155129,25.6294859619061,25.7561384621224,25.8821407602077,26.0075968398148,26.1325859787405,26.2571688370614,26.3813919168917,26.5052908678013,26.6288929634218,26.7522189754775,26.8752846044251,26.9981015801119,27.12067851427,27.2430215646003,27.3651349545991,27.4870213821153
"62",61,22.1774065933224,22.5655202045012,22.8389239877929,23.0596037554434,23.2495699480181,23.4199535451823,23.5772254938296,23.7254313021846,23.8672141749389,24.004353779876,24.1380757334774,24.269239723723,24.398458337826,24.5261742135199,24.6527111987053,24.7783088717049,24.90314619542,25.0273579598062,25.1510463697469,25.2742893215152,25.3971463911766,25.5196632216173,25.6418747743093,25.7638077659156,25.8854825122164,26.0069143358983,26.1281146497421,26.249091795678,26.3698516984744,26.4903983774912,26.6107343489437
"63",62,21.3779538744543,21.7593654913114,22.0281415822152,22.2451417982773,22.4319800680125,22.5995890565456,22.7543256535672,22.9001647410466,23.039703757606,23.1746917693853,23.306333436991,23.4354738137164,23.5627150907587,23.6884924065589,23.8131241225663,23.9368457506448,24.0598332031502,24.1822189558671,24.304103439744,24.4255631778503,24.5466566732559,24.6674287227218,24.7879136143429,24.9081375237854,25.0281203278162,25.1478769890104,25.2674186212831,25.3867533153529,25.5058867819147,25.6248228552193,25.7435638889619
"64",63,20.5894010210684,20.9639559426825,21.2279915994957,21.4412191327965,21.6248478598929,21.789607940614,21.941739722375,22.0851458827757,22.2223770514144,22.3551509853873,22.4846509006904,22.6117068735383,22.7369104566573,22.8606891161368,22.9833556028183,23.1051412728835,23.2262189241954,23.3467186729291,23.466739144366,23.5863554668931,23.7056250568422,23.8245918569905,23.9432894786957,24.0617435567232,24.179973531583,24.2979940105439,24.4158158150355,24.5334467921512,24.6508924470142,24.7681564379545,24.8852409658425
"65",64,19.8124287551054,20.1798469355681,20.438945484802,20.6482420164631,20.8285252563945,20.9903147882517,21.1397297336263,21.2805976438022,21.4154204347242,21.5458832754578,21.673147059273,21.7980262715888,21.9211013912399,22.0427918989982,22.1634047075979,22.2831668505703,22.4022478877772,22.5207754838795,22.6388463898387,22.7565342879987,22.8738954695761,22.9909729948142,23.1077997772756,23.2244008955084,23.3407953428691,23.4569973638356,23.5730174825039,23.6888632995322,23.8045401132344,23.9200514059913,24.035399226743
"66",65,19.0474951800295,19.4073971497862,19.6612953361033,19.8664508305482,20.0432095373087,20.2018693158031,20.3484216346521,20.4866149310649,20.6188998192946,20.7469271480646,20.8718343010052,20.9944193438707,21.1152510931906,21.2347406205548,21.3531886911993,21.470817787455,21.5877940605211,21.7042425948752,21.8202581693175,21.9359129451861,22.0512620307649,22.1663475589046,22.2812017103798,22.3958489800849,22.5103078926025,22.6245923124912,22.7387124528647,22.852675656995,22.9664870075282,23.0801498036597,23.1936659364171
"67",66,18.288625106736,18.6405088896466,18.8888671207992,19.0896157226913,19.2626268331809,19.4179612751899,19.5614741466666,19.6968294198162,19.8264229646125,19.9518690201557,20.0742798985527,20.1944361570724,20.3128941761679,20.4300560584606,20.5462160097661,20.6615916530715,20.7763454966644,20.89059986391,21.0044474194694,21.1179586904713,21.2311875105373,21.344175009566,21.4569525722584,21.5695440559521,21.6819674697682,21.7942362572384,21.9063602837215,22.0183466017151,22.130200047462,22.2419237083241,22.3535192904197
"68",67,17.5342890452303,17.8777241129055,18.1202522952128,18.3163675788802,18.4854415867055,18.6372848968671,18.7776087311135,18.909987996974,19.0367608644087,19.1595029989087,19.2793003015787,19.3969148873033,19.5128900363386,19.6276184012617,19.7413872737636,19.8544091514138,19.9668426965838,20.0788073140125,20.1903934299297,20.3016698375042,20.412689014261,20.5234910195125,20.634106384735,20.7445582805814,20.8548641577654,20.9650370006385,21.0750862923878,21.185018763249,21.2948389738831,21.4045497724711,21.5141526543353
"69",68,16.790956423876,17.1256869239309,17.3622052885159,17.5535424570073,17.7185549505048,17.8667957357991,18.0038278825862,18.1331345650344,18.2569945126072,18.3769436476679,18.4940406567565,18.6090286502788,18.7224374091121,18.8346498485638,18.945946137168,19.056533493472,19.166566620164,19.276161918595,19.3854075131762,19.4943704156548,19.6031017119819,19.7116403645026,19.8200160320447,19.928251184506,20.0363627042627,20.144363109769,20.2522614978247,20.3600642741354,20.4677757230306,20.5753984539412,20.6829337527399
"70",69,16.0648691712327,16.3908046083008,16.6212381636297,16.8077301574989,16.9686188748706,17.113197812071,17.2468806595631,17.3730580141055,17.4939485733873,17.6110480987501,17.7253877656495,17.8376914695451,17.9484753430748,18.0581124599168,18.1668757935268,18.2749672353793,18.3825374981699,18.4896999628688,18.5965404451705,18.7031241762226,18.8095008571761,18.9157083648022,19.0217755002749,19.1277240505476,19.2335703496737,19.3393264719458,19.4450011508486,19.5506004916602,19.6561285272631,19.7615876538041,19.8669789735906
"71",70,15.3621932350025,15.6794415187095,15.903844176756,16.0855215968613,16.2423038647419,16.3832295469748,16.5135653056686,16.6366104764147,16.7545245040798,16.8687634717451,16.9803313563876,17.0899330503379,17.198071188662,17.3051091162445,17.4113127005157,17.5168785797866,17.6219535409367,17.7266480024437,17.8310455251043,17.9352096106645,18.0391886249998,18.1430194077794,18.2467299503478,18.3503414041496,18.4538696021212,18.5573262214637,18.6607196793281,18.7640558274759,18.86733849418,18.9705699090521,19.0737510374718
"72",71,14.6807788840703,14.9893060115531,15.2076400131445,15.3844643043781,15.5371012890942,15.6743345322688,15.8012834454794,15.9211558681894,16.0360517880705,16.1473874460574,16.2561394951683,16.3629937317464,16.4684392267891,16.572829550677,16.6764234353095,16.779412248919,16.881938845448,16.9841106814121,17.0860090692544,17.1876957926178,17.2892178971846,17.3906112036296,17.491902914003,17.593113566729,17.6942585176854,17.7953490722996,17.8963933577136,17.9973969992927,18.0983636484446,18.1992953964698,18.3001931004032
"73",72,14.0156105145565,14.315191912524,14.5272954184092,14.6991338437524,14.8475098228589,14.9809457173637,15.1044100357648,15.2210168133595,15.3328050601258,15.4411501450935,15.5470006857236,15.651022882826,15.753691888117,15.8553512422273,15.9562523565918,16.0565811945947,16.1564765787442,16.256042931661,16.3553592651884,16.4544856073722,16.5534676573708,16.6523401990569,16.751129633934,16.849855881226,16.9485338175179,17.0471743773089,17.1457854009843,17.2443722926524,17.3429385334683,17.4414860841854,17.5400157021522
"74",73,13.3684828728569,13.6590369541341,13.8648435222308,14.0316371899318,14.1756977824926,14.3052847053839,14.4252144278126,14.5385064078712,14.6471381393668,14.7524437394414,14.8553435197922,14.9564838927243,15.0563259526901,15.1552031121513,15.2533593924199,15.3509753035025,15.4481856036382,15.5450916605028,15.6417701732368,15.7382794090485,15.8346637206456,15.9309568593209,16.0271844335167,16.1233657533218,16.2195152281422,16.3156434352919,16.4117579434426,16.5078639515199,16.6039647873213,16.7000622985933,16.796157161044
"75",74,12.7412600344843,13.0228225525693,13.2223442854802,13.3840952598559,13.5238368314361,13.6495673305939,13.7659521093972,13.8759165328676,13.9813768451947,14.0836260646262,14.1835562890037,14.2817942005935,14.3787868766087,14.4748576312338,14.5702431200913,14.6651184214416,14.7596142496013,14.8538289372305,14.9478368907675,15.0416946369214,15.1354452027609,15.229121328338,15.3227478509074,15.4163434938112,15.5099222221409,15.6034942793214,15.6970669859861,15.7906453598843,15.884232599742,15.9778304648183,16.07143957389
"76",75,12.1359114819977,12.4086261453141,12.6019477722756,12.7587147052392,12.8941808938688,13.0160887936175,13.1289554459541,13.2356137601961,13.3379197371469,13.4371259394514,13.5340966763541,13.6294391900416,13.7235867443047,13.8168527028428,13.9094664662723,14.001597766818,14.0933733435486,14.1848885510272,14.2762155517205,14.3674091748254,14.4585111607105,14.5495532742663,14.6405596156195,14.7315483539989,14.8225330418152,14.9135236195377,15.0045271902114,15.0955486205249,15.1865910100202,15.2776560592008,15.3687443595361
"77",76,11.5524864353957,11.8161007365363,12.0030389475191,12.1546707287678,12.2857292689902,12.4036942620842,12.5129303645242,12.6161754455251,12.7152235546849,12.8112856395795,12.9051974181017,12.9975461280312,13.0887508180932,13.1791146127712,13.2688594485045,13.3581495591632,13.4471075974159,13.5358258587615,13.6243742031251,13.7128057204219,13.8011608352777,13.8894703181046,13.9777575200701,14.0660400502592,14.1543310468835,14.2426401494645,14.330974248225,14.4193380657204,14.5077346109279,14.5961655355362,14.6846314146747
"78",77,10.9901048112773,11.2440181241812,11.4241545078157,11.5703162732874,11.6966809676185,11.8104479911869,11.915819485741,12.015431983276,12.1110134887916,12.2037305913098,12.2943885357934,12.3835532407807,12.4716286062666,12.5589068450427,12.6456019388264,12.7318722612177,12.8178361087833,12.9035825152276,12.9891788844252,13.0746764500772,13.1601142315803,13.2455219361554,13.3309221131383,13.4163317707485,13.5017636016467,13.5872269203052,13.6727283856503,13.7582725620033,13.8438623570759,13.9294993656834,14.0151841406061
"79",78,10.4497637555454,10.6935646684992,10.8666096352815,11.0070677945439,11.1285376829417,11.2379265941011,11.339267290813,11.4350906788257,11.5270559179552,11.6162833543786,11.7035464635634,11.789388936304,11.8741988773452,11.9582571214151,12.0417693550313,12.1248878403417,12.2077263308521,12.2903704583078,12.3728850648856,12.4553194481715,12.5377111618343,12.6200888041592,12.702474088215,12.7848833956495,12.8673289546402,12.9498197409627,13.0323621727347,13.1149606497783,13.1976179748293,13.2803356841308,13.3631143080013
