"","DT2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80",79,9.93310766393805,10.166517042476,10.3322709891945,10.4668626386776,10.5832962077717,10.6881790727309,10.7853700377685,10.8772914974755,10.9655318692501,11.0511639720005,11.1349286231654,11.217346660354,11.2987899462774,11.3795276143298,11.4597568193143,11.5396235372504,11.6192368486016,11.6986788859081,11.7780118566799,11.8572830676353,11.9365285657817,12.015775810119,12.09504565528,12.1743538405424,12.2537121187995,12.3331291202703,12.4126110185319,12.4921620476666,12.5717849061878,12.6514810741214,12.7312510629692
"81",80,9.4424115535653,9.66533827047556,9.82372943839816,9.95239208473037,10.0637322628436,10.1640553131638,10.2570447500169,10.3450135682961,10.4294788303332,10.5114653966581,10.5916811188867,10.6706237591799,10.7486487762148,10.8260134830818,10.9029064150218,10.9794671968733,11.0558001879183,11.1319839860679,11.2080781384255,11.2841279425738,11.3601679264258,11.436224401876,11.5123173609844,11.5884618994943,11.6646692962714,11.7409478392225,11.8173034622735,11.8937402400286,11.9702607741921,12.0468664969594,12.1235579102305
"82",81,8.94663519093058,9.15971283672241,9.31117695177096,9.43425585258673,9.54079521105918,9.63681719484323,9.72584085371584,9.81007647042178,9.89097407503942,9.96951345251729,10.0463714570402,10.1220241454742,10.1968115421246,10.2709798361961,10.3447094502388,10.418134031307,10.4913534956007,10.5644431155872,10.637459936731,10.7104473689736,10.7834385148175,10.8564586118229,10.9295268464215,11.0026577157297,11.0758620603038,11.1491478544304,11.2225208156982,11.2959848784373,11.3695425636156,11.4431952692979,11.5169434996988
"83",82,8.46922833256045,8.67251904979249,8.81709240007668,8.93461232661763,9.03636895442175,9.12810354960666,9.21317191877912,9.29368234032759,9.37101824262573,9.44611460635933,9.51961746417201,9.59198128450826,9.66353073677156,9.73450094156574,9.80506424813781,9.87534835455496,9.94544875560439,10.0154374151505,10.0853688905821,10.1552847155451,10.2252165769946,10.2951886470497,10.3652193147981,10.4353224866601,10.5055085726412,10.5757852411202,10.6461580011053,10.7166306545148,10.7872056495894,10.8578843584475,10.9286672959947
"84",83,8.0100908297923,8.20368281626801,8.34142022282636,8.45342099909812,8.55042600236088,8.63789860374769,8.71903301773323,8.79583649565342,8.86962647107528,8.9412935104136,9.01145308215991,9.08053824006431,9.14885841825476,9.21663775266134,9.28404057919054,9.35118869056077,9.41817319252612,9.48506276488575,9.55190949598792,9.618753058342,9.68562373578154,9.7525446454918,9.81953338839066,9.88660328846525,9.95376433283169,10.0210238912452,10.0883872712054,10.1558581491989,10.2234389077156,10.2911308999634,10.3589346586793
"85",84,7.56907844888416,7.75308516040664,7.88405948836574,7.99059564115048,8.08289287413023,8.16614037769654,8.24337283979051,8.31649772262557,8.38676724272921,8.45502805741505,8.52186540762371,8.58769116146174,8.65279967652213,8.71740421590624,8.78166118220575,8.84568652090043,8.90956699152933,8.97336802185511,9.03713925553299,9.10091852277773,9.16473471918182,9.22860991902329,9.292560945026,9.35660054725761,9.42073829742857,9.48498127344599,9.5493345876068,9.61380179698037,9.67838522416204,9.74308620924585,9.80790530861257
"86",85,7.14600420504543,7.3205633328046,7.44486483912483,7.54600511356138,7.63365079224626,7.71272127298284,7.78609417860429,7.85557866957567,7.92236268703067,7.98724959501711,8.05079481975358,8.11338932606521,8.17531259148497,8.23676714508913,8.29790155556713,8.35882599326006,8.41962292440022,8.48035456397871,8.5410681404277,8.60179966404921,8.66257665941779,8.72342017136026,8.78434625511018,8.84536709551412,8.90649185612423,8.96772732920997,9.02907843734999,9.09054862318922,9.15214015410663,9.21385436158056,9.27569183005433
"87",86,6.74064005135864,6.90591229057606,7.02364781888836,7.11947456734145,7.20253677175909,7.2774890600439,7.34705482511473,7.4129466492093,7.47628929520478,7.53784355492695,7.59813552529528,7.65753560106337,7.71630861221872,7.77464651839466,7.83269017234827,7.89054405478377,7.94828640120599,8.0059762600356,8.06365847885858,8.12136727383037,8.1791288179607,8.23696314142836,8.29488554334701,8.35290765217913,8.41103823029272,8.46928378993419,8.52764906859933,8.58613739845326,8.64475099513226,8.70349118466939,8.76235858256591
"88",87,6.35271889570124,6.50888652562297,6.62017856125969,6.71078701538441,6.78934508865106,6.86024825195644,6.92606885224127,6.98842483798937,7.04837903680282,7.10665048822371,7.1637365136646,7.21998731898983,7.27565335321236,7.33091619550091,7.38590911823655,7.44073101070543,7.49545594945125,7.55013986912028,7.60482527549708,7.65954461957539,7.71432274437099,7.76917868149109,7.8241269859198,7.87917873868397,7.93434230765454,7.98962393006895,8.04502816212717,8.10055822841477,8.15621629509899,8.21200368461477,8.26792104509574
"89",88,5.98193691368899,6.12920221198613,6.23418781258619,6.31968525043787,6.39382910432154,6.46076184267033,6.52290827154043,6.58179385424103,6.63842086117284,6.69346749135816,6.74740290811588,6.80055755433408,6.85316779643735,6.90540504494089,6.95739514389534,7.00923150133239,7.06098411524591,7.11270586552079,7.16443695959313,7.21620811532508,7.26804286931596,7.3199592718855,7.37197114646657,7.42408903570202,7.47632091937467,7.52867276414704,7.58114894789065,7.63375258950062,7.68648580678485,7.7393499191406,7.79234560752332
"90",89,5.62795612134979,5.76653963838411,5.86536925734969,5.94587407904188,6.01570341732013,6.07875338232227,6.13730503576535,6.19279369023976,6.2461625604255,6.29805000070284,6.34889769213426,6.39901678171758,6.44862988102653,6.49789846484553,6.54694111622158,6.59584588319216,6.64467877366417,6.69348967758099,6.74231655161411,6.79118841538863,6.84012752456211,6.88915096660152,6.93827184653609,6.98750017778908,7.03684355821607,7.08630768780363,7.13589676829722,7.18561381384129,7.23546089389564,7.28543932416138,7.33554981728839
"91",90,5.29040716780046,5.42054588798529,5.51338210953782,5.58902283626935,5.65464630839008,5.71390935686368,5.76895335570297,5.82112596778502,5.87131296452107,5.92011392740659,5.96794378394382,6.01509488968075,6.06177645577889,6.10814027347312,6.15429784611373,6.20033199318754,6.2463048283923,6.29226332191873,6.33824323109551,6.3842719148833,6.4303703752617,6.47655475638065,6.52283745857603,6.56922797535452,6.61573352860659,6.66235955507314,6.7091100818901,6.75598801852893,6.80299538510737,6.85013349184934,6.89740308075284
"92",91,4.96889230571093,5.09083772431162,5.17785392990807,5.24876814213547,5.31030244060877,5.36588183469084,5.41751229487249,5.46645648174251,5.51354443387061,5.5593380988728,5.60422642639735,5.6484835183147,5.69230556371738,5.7358349397718,5.77917626404222,5.82240726812593,5.86558627413141,5.90875740759399,5.95195428145335,5.99520263406457,6.03852224267525,6.08192832871119,6.12543260209177,6.16904404588768,6.21276951185328,6.2566141765308,6.30058189337683,6.3446754665156,6.38889686484055,6.43324739031669,6.47772781084944
"93",92,4.66298849583887,4.7770046400042,4.85838362641586,4.92471685752171,4.98228577306474,5.0342913393279,5.08260860176511,5.12841799188625,5.1724956104578,5.21536696856932,5.25739585468535,5.29883868393547,5.33987902268787,5.38065011878497,5.42124990908667,5.46175118617313,5.50220858922495,5.54266347864847,5.5831473811635,5.623684456868,5.66429328879892,5.70498819726839,5.74578021663387,5.78667782923783,5.82768752247299,5.86881421544681,5.91006158839696,5.95143233880266,5.99292838169978,6.03455100715499,6.076301004593
"94",93,4.37225060141024,4.47861202401836,4.55454459344414,4.61644919544274,4.67018264416081,4.71872990456396,4.76383973637995,4.80661322018601,4.84777438505379,4.88781355220491,4.92707020039695,4.96578364986632,5.00412526163399,5.04221945213968,5.08015769232099,5.11800799179053,5.1558214207831,5.1936366580386,5.23148320511586,5.26938368829283,5.30735552838456,5.34541216718023,5.38356397892348,5.42181895522012,5.46018322490861,5.49866145225356,5.53725714439338,5.57597289038331,5.61481054816963,5.65377139158306,5.69285622639675
"95",94,4.09621462857985,4.19520440265451,4.26588794485795,4.32352194249523,4.37355497931561,4.41876426683068,4.46077704591846,4.50061800853064,4.5389610356898,4.57626254565364,4.61283858757205,4.64891199926549,4.68464236882214,4.7201455902679,4.75550689161101,4.79078966167358,4.82604152031421,4.86129855150273,4.89658829525345,4.93193189034463,4.96734562871565,5.00284209716591,5.03843102588457,5.07411992607588,5.10991457395671,5.14581938148622,5.18183768261896,5.21797195587736,5.2542239984498,5.2905950630662,5.32708596607138
"96",95,3.83440097057624,3.92630871063486,3.99194579628825,4.04547174535566,4.09194357755205,4.13393914903726,4.17296904366192,4.20998459078291,4.24561149120832,4.28027357842198,4.31426437455796,4.34779086387353,4.38100130599343,4.41400339048076,4.44687633212765,4.47967906621701,4.51245588465073,4.54524036645138,4.57805815592589,4.61092895234685,4.64386795336837,4.67688691523573,4.70999494077014,4.74319907151245,4.77650473720897,4.80991610011524,4.84343632085253,4.87706776512696,4.91081216543166,4.94467074818023,4.97864433409047
"97",96,3.58631761533177,3.67143755013622,3.73223455337293,3.7818184181971,3.82487143217714,3.86378059053023,3.89994474525593,3.934244933019,3.9672606734351,3.99938455594203,4.03088849474215,4.0619642615842,4.09274924122009,4.12334324358704,4.15381970522038,4.18423327914454,4.21462505483892,4.24502619862039,4.27546052680675,4.30594634861931,4.33649780314375,4.36712584136472,4.39783895606106,4.4286437303069,4.45954525383685,4.49054744198562,4.52165328196419,4.55286502435793,4.58418433292528,4.61561240237442,4.64715005136038
"98",97,3.35146327931913,3.43009239819509,3.48625816486533,3.53206822879888,3.57184704240902,3.60779927926074,3.64121701781487,3.67291409677492,3.7034258722674,3.73311504451284,3.76223284955739,3.79095649585238,3.81941295313795,3.84769448142464,3.87586897775501,3.90398698717898,3.9320865246778,3.96019643801857,3.98833878478929,4.01653053485811,4.04478480546264,4.07311176842729,4.10151932445784,4.13001360986517,4.15859938122138,4.18728031001322,4.21605921016763,4.24493821497166,4.27391891546872,4.3030024692711,4.33218968647929
"99",98,3.12933043383415,3.20176672609712,3.25351130245646,3.29571712382845,3.33236767530046,3.36549384453418,3.39628589935703,3.42549358202866,3.45361010969021,3.48096965423856,3.50780370849083,3.53427557109508,3.56050226017364,3.58656881842259,3.61253784456649,3.63845595197178,3.66435821072758,3.69027124562545,3.71621542598566,3.74220643404556,3.76825640278989,3.79437475173133,3.8205688081113,3.84684427372576,3.87320557929564,3.89965615592141,3.92619864469542,3.95283505969294,3.97956691547238,4.0063953273208,4.03332109040795
"100",99,2.91940819394981,2.98594899812049,3.03348243272004,3.07225385716119,3.10592254052739,3.13635407177527,3.16464184898084,3.19147460938906,3.21730545131592,3.24244137773491,3.26709507308843,3.29141658033503,3.31551343030888,3.33946378206082,3.36332517825052,3.3871404779013,3.41094193681292,3.43475405330968,3.4585955797744,3.48248096333917,3.50642139107138,3.53042555770097,3.55450023623765,3.57865070678159,3.60288108203449,3.62719455664577,3.65159359975169,3.67608010468935,3.70065550610961,3.72532087205448,3.75007697666042
"101",100,2.72118504467488,2.78212552117917,2.82565675064134,2.86116298903353,2.8919958444216,2.91986400443332,2.94576889176467,2.97034130441268,2.99399622736925,3.01701484557483,3.03959196501436,3.06186502426895,3.0839325297165,3.10586608974295,3.12771843301505,3.14952884169259,3.17132688822947,3.19313504145658,3.21497050868988,3.23684655506316,3.2587734606621,3.28075922356641,3.30281008238332,3.32493090891886,3.34712550625126,3.3693968370559,3.39174719990939,3.414178366377,3.43669168824622,3.45928818183482,3.4819685945576
"102",101,2.53415138333931,2.58978312136088,2.62951894857926,2.66192772814732,2.69006969387711,2.71550490232723,2.73914762646784,2.76157375098178,2.78316212896282,2.80416946327458,2.82477360195737,2.84510002457268,2.86523867212522,2.88525493300591,2.9051969626034,2.92510064297731,2.94499299389828,2.9648945516945,2.98482105070673,3.00478462753802,3.02479469468294,3.04485858222074,3.06498201474192,3.08516946973936,3.10542444965363,3.1257496902552,3.14614732154513,3.1666189928618,3.1871659707397,3.20778921584428,3.22848944371476
"103",102,2.35780186175148,2.40841162792038,2.44455579908072,2.47403259339613,2.49962682528608,2.52275803022105,2.54425806856058,2.56465088507881,2.58428114985802,2.60338239891269,2.62211642940362,2.64059739841248,2.6589071348521,2.67710513399121,2.69523521621414,2.71333003873318,2.73141419843479,2.74950639572636,2.7676209639782,2.7857689648727,2.80395898300975,2.82219770953998,2.84049037592691,2.85884107989198,2.87725303282278,2.89572874927717,2.91427019330196,2.93287889219691,2.95155602549752,2.97030249492836,2.98911897963111
"104",103,2.19163751607844,2.23750614980782,2.27025853453999,2.29696587648729,2.32015313827575,2.34110725503835,2.36058230572047,2.37905320488858,2.39683234848058,2.41413139502112,2.43109698080863,2.44783256560619,2.46441231186989,2.48089014347983,2.49730578066306,2.5136888287989,2.5300615902858,2.5464410253839,2.5628401381169,2.57926896878517,2.59573531394463,2.61224525520815,2.62880355224147,2.64541393806328,2.66207934318304,2.67880206727328,2.69558391171359,2.71242628263957,2.72933027154011,2.74629671861488,2.76332626279178
"105",104,2.03516767651378,2.0765691340885,2.10612501106585,2.13022189116468,2.15114001849106,2.1700414346255,2.18760694745383,2.20426527769018,2.22029840949417,2.23589738291868,2.25119454322205,2.26628326438254,2.28123047876028,2.29608485424807,2.31088224145384,2.3256493640421,2.34040635642358,2.35516853330589,2.36994764033088,2.38475274967682,2.39959090970791,2.41446762209952,2.42938719641275,2.44435301651127,2.45936774276578,2.47443346691834,2.48955183164229,2.50472412349053,2.519951345588,2.53523427477112,2.55057350669308
"106",105,1.88791165236687,1.9251121993578,1.9516616477739,1.97330299866519,1.99208643764903,2.00905658499453,2.02482535454996,2.03977802807084,2.05416798831855,2.06816688174626,2.0818936095085,2.09543205577114,2.1088423484752,2.12216820755541,2.13544183945377,2.14868725275726,2.16192253804916,2.1751614575612,2.18841456859918,2.20169002800128,2.21499417564189,2.22833196295382,2.24170727136554,2.25512315155136,2.26858200500556,2.28208572309697,2.29563579441566,2.30923338822003,2.32287941969343,2.33657460123441,2.35031948294108
"107",106,1.74940019075663,1.78265773993502,1.80638513547341,1.82572140183912,1.84250082191653,1.85765781581901,1.8717396369266,1.88509079484448,1.89793782482295,1.91043416729465,1.92268610111995,1.93476859944177,1.94673539958381,1.95862557329291,1.97046790254442,1.98228384349371,1.99408956432317,2.00589736604098,2.01771668650357,2.02955481932384,2.04141743528849,2.05330896525916,2.0652328846896,2.07719192737567,2.08918824766458,2.10122354466943,2.11329915815165,2.12541614304957,2.13757532775521,2.14977735991388,2.1620227425711
"108",107,1.61917670750637,1.64874029697704,1.66982390900924,1.68700070058452,1.70190267980829,1.71536102402327,1.7278624084095,1.73971314395572,1.75111461223154,1.76220319542477,1.7730733449812,1.78379168330942,1.79440595806477,1.80495088358042,1.81545203074724,1.82592846150699,1.83639453999115,1.84686119513952,1.85733681286746,1.86782787483235,1.87833942168963,1.88887539325766,1.8994388812597,1.91003231918658,1.92065762636593,1.93131631827561,1.94200959168722,1.95273839084068,1.96350345918286,1.97430538002441,1.98514460862383
"109",108,1.49679828412123,1.52290768735626,1.54151937176588,1.55667719509276,1.56982397428193,1.58169432843628,1.59271827978234,1.60316641710958,1.61321659940416,1.62298925667095,1.63256777950028,1.64201098032476,1.65136100445199,1.66064848998637,1.66989600333742,1.67912036565776,1.68833425200758,1.69754730607672,1.70676692777103,1.71599883705059,1.72524748280937,1.7345163430857,1.74380814809819,1.75312504777718,1.76246873887613,1.77184056229005,1.78124157816069,1.79067262424213,1.80013436152825,1.80962731010259,1.81915187742517
"110",109,1.3818364061039,1.40472186052592,1.42102683871023,1.43430089998939,1.44581019914226,1.4561992028466,1.46584504478604,1.47498496821759,1.48377487602935,1.49232030902089,1.50069433414756,1.50894847432413,1.51711964561052,1.52523468101367,1.53331334191533,1.54137035700889,1.54941682364332,1.55746118453029,1.56550991774151,1.57356803063084,1.58163941797686,1.58972712491469,1.59783354225626,1.60596055318778,1.61410964456088,1.62228199208866,1.6304785260868,1.63869998255524,1.64694694310574,1.65521986632848,1.66351911253768
"111",110,1.27387735759156,1.29375938738975,1.30791609372779,1.31943615812216,1.32942104223395,1.33843118411561,1.34679443018425,1.35471695340751,1.36233420120312,1.36973784411616,1.3769913326248,1.38413939971884,1.39121409064116,1.39823869401573,1.40523035820102,1.41220186241464,1.419162833819,1.42612059568488,1.43308076650261,1.44004768879432,1.44702474001003,1.45401456074739,1.46101922426635,1.46804036378929,1.47507926906422,1.4821369602759,1.48921424507063,1.49631176285844,1.50343001943576,1.51056941418,1.51773026150003
"112",111,1.17252199079453,1.18961127122709,1.2017712301762,1.21166150519016,1.22023027086316,1.22795977626842,1.23513201707855,1.24192426854157,1.24845295640387,1.25479685511976,1.26101047518379,1.26713223790584,1.27318966107943,1.27920273891676,1.28518619103215,1.29115098456635,1.29710537997579,1.30305565970689,1.30900664283043,1.31496205334054,1.32092478714328,1.32689710802015,1.3328807931646,1.33887724246034,1.34488756136192,1.35091262432308,1.35695312372564,1.36300960788528,1.36908251074805,1.3751721752112,1.38127887151435
"113",112,1.07738390509634,1.09188103370666,1.10218866760324,1.11056762817686,1.11782363831333,1.12436630903049,1.13043505394033,1.13618031827151,1.14170087145988,1.14706352004173,1.15231447944039,1.15748631547179,1.16260234622254,1.16767951026719,1.17273027465598,1.17776392595309,1.18278745707607,1.18780618510763,1.19282418756109,1.19784461454732,1.20286991503908,1.20790200291973,1.21294238028468,1.21799223000959,1.22305248594592,1.22812388663186,1.23320701671739,1.23830233913504,1.24341022023184,1.24853094950116,1.25366475514018
"114",113,0.988082466520209,1.00017725170217,1.00876933516262,1.01574925531929,1.02179051527956,1.02723533266879,1.03228362908137,1.03706097543213,1.0416497768773,1.04610575076558,1.05046742829172,1.05476195207517,1.05900875124269,1.0632219352631,1.06741188589147,1.07158633407411,1.07575109952516,1.07991060584304,1.08406824419075,1.08822663348025,1.09238780892769,1.09655336040587,1.10072453516193,1.10490231491891,1.10908747433158,1.11328062570564,1.11748225348046,1.1216927410023,1.12591239143469,1.13014144417173,1.13438008777564
"115",114,0.904216025242516,0.914085046225292,0.921088908015006,0.926774360539596,0.931692190965881,0.936122097089907,0.940227381129598,0.944110558533211,0.94783887225005,0.951457768290198,0.95499866235282,0.958483676516881,0.961928640517989,0.965345045921603,0.968741345234355,0.972123830448771,0.975497236232322,0.978865159950061,0.982230358143568,0.985594958595787,0.988960613984653,0.992328614604883,0.995699972040232,0.999075481956222,1.00245577169709,1.00584133668932,1.00923256850527,1.01262977664656,1.01603320555268,1.01944304794769,1.02285945535744
"116",115,0.825247002533559,0.833045100730049,0.838572477925173,0.843055281750156,0.846929903176165,0.850417788500781,0.853648137670791,0.856702005148987,0.859632525950521,0.862475592372495,0.865256003904974,0.867991215772969,0.87069371283998,0.873372554553134,0.876034401571379,0.878684209781791,0.881325706640117,0.883961722768054,0.886594425954557,0.889225488491004,0.891856208387073,0.894487598275085,0.89712045138696,0.899755391054794,0.902392908222276,0.905033390126268,0.907677142400735,0.910324406228618,0.912975371729447,0.915630188460935,0.918288973691118
"117",116,0.749925246651541,0.755754763995156,0.759879917883689,0.763221347789697,0.766106477396624,0.768701296338909,0.771102556279149,0.773370901946893,0.77554605772519,0.777654838310082,0.779715759275714,0.781741845166187,0.783742406549658,0.785724195786352,0.787692174607237,0.789650032748379,0.79160054376005,0.79354581260048,0.795487450295377,0.797426698796144,0.799364521396957,0.801301669028942,0.803238729441687,0.805176164089957,0.807114336076052,0.809053531506402,0.810993975943452,0.812935847166037,0.814879285124604,0.81682439974647,0.818771277080898
"118",117,0.672755748451964,0.676553097195438,0.679233359599552,0.68140029011292,0.683268371756298,0.684946176220408,0.686496895406202,0.687960086467407,0.689361630696817,0.690718980682819,0.692044176639273,0.693345681334455,0.694629540019251,0.695900134081356,0.697160681131117,0.698413572637459,0.699660605405878,0.700903142557658,0.70214222702679,0.703378662653544,0.704613072879989,0.705845943764507,0.707077655876647,0.708308508205843,0.709538736262414,0.710768525903918,0.711998023979279,0.71322734657892,0.714456585466569,0.715685813118234,0.716915086686268
"119",118,0.555832018762289,0.557037629422686,0.557887432701415,0.558573792438067,0.55916500498005,0.559695615028536,0.560185713321756,0.560647867771035,0.561090296357096,0.561518537866797,0.561936411698952,0.562346601379517,0.56275102321065,0.563151065673212,0.563547748208846,0.563941828379237,0.564333875306606,0.564724320730939,0.565113494996992,0.565501652760044,0.565888991586842,0.566275665583577,0.566661795498172,0.567047476290913,0.567432782864359,0.567817774438696,0.568202497918927,0.568586990503784,0.568971281718876,0.56935539500891,0.56973934898974
"120",119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
