"","H2","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1"
"1",0,75.9274686848211,76.1880526731731,76.4585693749202,76.7136383688186,76.9757157816238,77.2256128554521,77.480098219496,77.7248068634142,77.9723081588549,78.2118549126843,78.4528795015063,78.6873404514193,78.9223228594782,79.1518092263954,79.3811269690848,79.6057732641492,79.8297584498638,80.0497137300601,80.2686618301623,80.4840833308309,80.6982598578717,80.9093083912818,81.1189540167468,81.3257906784148,81.5311251831916,81.7339090253138,81.9351343749514,82.1340207939304,82.3313235558778,82.5264632059681,82.720016470447
"2",1,76.9157687599714,77.1209851963568,77.334846768785,77.53727463893,77.7460625188052,77.9459095161325,78.1502002278283,78.3473876754475,78.5475762178961,78.7420567017191,78.9384640499595,79.1302282555945,79.3231222460065,79.5121887849489,79.7017959014159,79.8882027833797,80.0747168485376,80.2585151355555,80.4421039266636,80.6233530754248,80.8041633950474,80.9829278598771,81.1610894424377,81.337436216005,81.5130647545441,81.6870616050875,81.8602611113652,82.0319753363934,82.2028399943808,82.3723375564554,82.5409531895741
"3",2,75.9990336900521,76.2002985022219,76.4102037686948,76.6090349991556,76.8142601192494,77.0108328683112,77.2119101618105,77.4061205035462,77.6034082583031,77.7951846703026,77.9889718667333,78.178282061077,78.3688083530811,78.5556493123138,78.7431161969491,78.9275057579329,79.1120847923649,79.2940553321668,79.4758943746578,79.655488132189,79.8347161108021,80.0119817361972,80.1887123077082,80.3637023299398,80.538036700074,80.7108056806615,80.8828347893207,81.0534379881476,81.2232442128211,81.3917366356465,81.5593951283624
"4",3,75.0686339691183,75.2667163787062,75.4734295793289,75.6693535390191,75.8716934305404,76.0656096520371,76.2640749151697,76.4558607873951,76.6507818082626,76.8403478481915,77.0319892551919,77.2192859438816,77.4078658976833,77.5928738990161,77.7785747960093,77.9612966458677,78.144272978102,78.3247268116824,78.5051111269129,78.6833259990603,78.8612334441365,79.0372458500267,79.2127776457962,79.3866289430394,79.559875051691,79.7316095589342,79.9026507401398,80.0723143430591,80.2412237468371,80.4088628843536,80.5757072921733
"5",4,74.1267892637109,74.3223291038155,74.5264865342265,74.7200777253222,74.9200975513049,75.1118729927695,75.3082287919554,75.4980524342339,75.6910538104564,75.8788231422022,76.068716557747,76.2543694534529,76.4413569998707,76.624862095932,76.8091118514961,76.9904603324948,77.1721139586793,77.3513133311819,77.5304918264964,77.7075612514462,77.8843693303517,78.0593361332362,78.2338655674468,78.4067626355558,78.5790948109064,78.7499586584388,78.9201665381357,79.089035873926,79.2571855121074,79.4241001854344,79.5902518996582
"6",5,73.1756096424247,73.3691284824916,73.5712493378531,73.7629769861891,73.9611387777968,74.1511954593664,74.3458533953871,74.5340937092558,74.7255422308039,74.9118544978274,75.1003267935024,75.2846399181873,75.4703263102976,75.6526002904896,75.8356583400676,76.0158761407001,76.1964380530624,76.3745994277521,76.5527776578891,76.7288945016855,76.9047860156087,77.0788788771185,77.2525683983314,77.4246638668813,77.5962263553542,77.7663551083655,77.9358576586735,78.1040530070793,78.2715563066393,78.4378531159027,78.6034125697634
"7",6,72.2170646544814,72.4089788625505,72.6094780270746,72.7997174470478,72.9963911038138,73.1850671910117,73.3783573575273,73.5653184557747,73.7555087363756,73.9406369410812,74.1279510264641,74.3111690602035,74.4957888316352,74.6770506657711,74.8591261183371,75.0384089237995,75.2180654356067,75.3953634507592,75.572707283162,75.7480271911655,75.9231496675643,76.0965071182809,76.2694878046322,76.4409048015671,76.6118139316777,76.7813168725335,76.9502172017091,77.1178354127651,77.284783638527,77.4505482820656,77.6155961367843
"8",7,71.2529583816818,71.443592531007,71.6427937692905,71.8318381472716,72.0273129056033,72.2148730629853,72.4070540273976,72.5929743149446,72.7821374802414,72.9662959348949,73.1526583196861,73.3349735511339,73.5187110956623,73.6991330004906,73.8803903596428,74.0588921385616,74.2377898542615,74.4143619227312,74.5910018502076,74.7656472416023,74.9401166707659,75.1128475722253,75.2852223628464,75.4560575079714,75.6264044785404,75.7953671881071,75.963745939658,76.1308626524102,76.2973269643683,76.4626261384117,76.6272250401229
"9",8,70.2848925393307,70.4744903533047,70.6726371384262,70.860707264385,71.0552012332312,71.2418452975291,71.4331125303739,71.6181724424065,71.8064836056108,71.9898348460734,72.1754022908979,72.3569608054906,72.5399563125461,72.7196693020841,72.9002337796845,73.0780717737831,73.2563223606178,73.432273166483,73.6083086051374,73.782372735584,73.9562774534505,74.1284646781487,74.300311891097,74.470638637985,74.6404927142865,74.8089801143237,74.9768983783855,75.1435707971373,75.3096049088617,75.4744888464686,75.6386858589939
"10",9,69.3142001204907,69.502928781264,69.700188536453,69.8874366081358,70.0811005004119,70.2669668891581,70.4574561028949,70.6417812050396,70.8293625074623,71.0120201585458,71.1969024939216,71.3778068660164,71.5601589801384,71.7392554353683,71.9192155012552,72.0964727137824,72.2741553812142,72.4495593197079,72.6250610488581,72.798610427426,72.9720135394747,73.1437163840731,73.3150921415791,73.4849632010416,73.6543741536939,73.8224329501439,73.989934724088,74.1562040873778,74.3218467529492,74.4863517215114,74.6501808414183
"11",10,68.3419198957273,68.5298680763993,68.7263299999847,68.91283747362,69.1057523231618,69.2909158096252,69.4807006664078,69.6643594454825,69.8512778363422,70.0333044942864,70.2175625380361,70.3978698666994,70.5796337946467,70.7581657014628,70.9375714207595,71.1142950942563,71.2914551919841,71.4663551150133,71.6413641578222,71.8144375797982,71.9873761388283,72.1586296566043,72.3295673682297,72.499014346658,72.6680122430478,72.8356708713791,73.0027831578928,73.1686749876655,73.333950401056,73.4980992485909,73.6615820974346
"12",11,67.3693777841103,67.5565045129873,67.752128323729,67.9378592945981,68.1299902822835,68.3144195956345,68.5034701594492,68.6864356196594,68.8726655527551,69.0540381488152,69.2376503067412,69.4173411149906,69.5984988220728,69.7764499761444,69.9552865195826,70.1314634214819,70.3080890047546,70.4824743697784,70.6569813742081,70.8295707246654,71.0020377053954,71.1728359656275,71.3433306900821,71.5123496159202,71.6809313769604,71.8481876172849,72.0149089967839,72.1804226339317,72.3453308498081,72.5091243027299,72.6722622401787
"13",12,66.396799287783,66.5831191654772,66.7779193190988,66.9628867704015,67.1542465900092,67.3379532318394,67.5262806194017,67.7085628910537,67.8941140627276,68.0748414633237,68.2578161502513,68.4368981445542,68.6174568884415,68.794833935548,68.973107515751,69.148743325004,69.324839662948,69.4987152701806,69.6727246541721,69.8448339367997,70.0168329901085,70.1871792763513,70.3572339742427,70.5258274816461,70.6939954478417,70.8608513502319,71.02718360727,71.1923205779511,71.3568628835736,71.5203019994422,71.6830958690867
"14",13,65.425049051585,65.6105549251901,65.8045235687678,65.9887197085462,66.1792999741279,66.3622756008327,66.5498709783746,66.7314612574338,66.9163244656529,67.0963974903806,67.2787252080546,67.457188907944,67.6371389593053,67.8139321877947,67.9916329032419,68.1667177389226,68.3422748109828,68.5156306656678,68.6891323375082,68.8607514931999,69.032272499214,69.2021567320188,69.3717612937926,69.5399193219698,69.7076634283834,69.8741089851316,70.0400421298182,70.204792509669,70.36895901705,70.5320339813126,70.694474020631
"15",14,64.454892000612,64.6395627851332,64.8326776079442,65.0160810219764,65.2058593661794,65.3880823216434,65.5749233224989,65.7557998194288,65.9399527605393,66.1193495835951,66.3010081496603,66.4788317780461,66.6581511293857,66.8343388848901,67.0114449517228,67.1859573464348,67.3609536364266,67.5337685137171,67.7067412642934,67.8778493586191,68.0488714502065,68.2182730265638,68.3874069576783,68.555109269928,68.7224094211356,68.8884247912792,69.0539391499901,69.2182835183432,69.3820549947449,69.5447468272296,69.706814260114
"16",15,63.487191713415,63.6709993852892,63.8632305230445,64.0458123544582,64.2347584459042,64.4161991878002,64.602255128143,64.7823877903505,64.9657995457853,65.1444897636145,65.3254481341657,65.5026010784528,65.6812586611448,65.856810247959,66.0332906649013,66.2071999512769,66.3816046090889,66.5538479683252,66.7262611745602,66.8968278801436,67.0673207295253,67.2362096112802,67.4048429402775,67.5720598540071,67.7388864890382,67.9044424032264,68.0695088731871,68.2334184237906,68.39676626629,68.559046666634,68.7207134260233
"17",16,62.5238345497213,62.7067815421093,62.898128368698,63.0798851208745,63.2679924665316,63.4486421027789,63.6339012570804,63.8132763071194,63.9959304873347,64.1738959262045,64.3541335626369,64.5305937163407,64.7085653119469,64.8834551264547,65.0592824245545,65.2325599086984,65.40634260871,65.5779830439169,65.7498038853663,65.9197954344221,66.0897240589799,66.2580644399688,66.4261603278528,66.592854296416,66.759169000849,66.9242264457154,67.0888052949602,67.2522397987945,67.4151231942882,67.5769509476169,67.7381753556584
"18",17,61.5635109629266,61.7455612017733,61.935985752484,62.1168811613378,62.3041120428982,62.4839341901041,62.6683591022244,62.8469401520183,63.0287995984941,63.2060039683001,63.3854840477697,63.5612153078307,63.7384644674558,63.9126566708416,64.0877948125607,64.2604049868548,64.4335301386841,64.6045325315155,64.7757258986218,64.9451076124084,65.1144374145968,65.2821950992262,65.449719488955,65.6158568374598,65.7816261204416,65.9461519740363,66.110210300746,66.2731372163085,66.435523872043,66.596867040567,66.7576174308605
"19",18,60.6061145413457,60.7872272530534,60.9766869579131,61.15668067059,61.3429934231079,61.5219481730443,61.7054980344229,61.8832456958994,62.0642704367122,62.2406749336464,62.4193583095353,62.5943225077832,62.7708109037138,62.9442680042798,63.118679477526,63.2905855589796,63.4630164647023,63.6333447660503,63.8038747744951,63.9726113571235,64.1413072658831,64.3084477259471,64.4753663591127,64.6409133374048,64.8061037519829,64.9700650490986,65.1335702157803,65.2959573667406,65.4578154517553,65.6186426494011,65.7788879935931
"20",19,59.6514315948091,59.8315648651856,60.02001614833,60.1990670286129,60.3844193478361,60.5624663376506,60.7451000307659,60.9219747638543,61.1021248164575,61.2776907618925,61.4555385463363,61.6296978924326,61.8053876986617,61.9780728117973,62.1517208248966,62.3228868447193,62.4945877232156,62.6642068844488,62.8340387424908,63.0020960653024,63.1701242588611,63.3366142819102,63.5028942884598,63.667818593693,63.8323982040087,63.9957635425295,64.1586845304094,64.3205014046914,64.4818008003935,64.6420823929737,64.8017934558109
"21",20,58.6991454487028,58.8782593827479,59.0656608757182,59.2437299712939,59.4280818991855,59.6051830984191,59.7868619750485,59.9628267022123,60.1420646610415,60.3167559517014,60.4937319271196,60.6670513028188,60.8419074435227,61.0137864386033,61.1866370174727,61.3570298290739,61.5279677725877,61.6968456229136,61.8659474571248,62.0332943133974,62.2006239231974,62.3664332522403,62.5320447409263,62.696317049557,62.860256915542,63.0229978876559,63.1853066828036,63.3465257695697,63.5072393639688,63.6669487181222,63.8260992660267
"22",21,57.7487933295804,57.9268340515689,58.1131305734779,58.2901665631911,58.4734660951655,58.6495726114544,58.8302475881358,59.0052557922969,59.1835352962488,59.3573077261113,59.5333680809848,59.7058055163785,59.879786576005,60.0508196374547,60.2228336240121,60.3924154805647,60.5625534621829,60.7306542363241,60.898991034682,61.0655935534281,61.2321914744557,61.3972880465645,61.5621997186697,61.7257896913839,61.8890602261404,62.0511481339957,62.2128167723693,62.3734109357045,62.5335123036022,62.6926237686559,62.8511888357627
"23",22,56.8002320391497,56.9771781690338,57.1623472853424,57.3383287984404,57.5205537634544,57.6956442614142,57.8752934223521,58.0493238566435,58.2266232506115,58.3994557084229,58.5745790570244,58.7461136166118,58.9191984891113,59.0893648913845,59.2605214703477,59.4292718854602,59.5985893919671,59.7658928676438,59.933444430084,60.0992826744664,60.2651290303733,60.4294932123593,60.5936855250857,60.756573847833,60.9191558510746,61.0805717128701,61.2415813446983,61.4015319460633,61.5610025952019,61.7194978850275,61.8774593425714
"24",23,55.8530467426211,56.0288868516934,56.212916362603,56.3878315867494,56.5689695395166,56.7430318653366,56.9216425502063,57.0946827754982,57.2709892186902,57.4428690323676,57.6170423871587,57.78766121364,57.9598367971214,58.1291235411394,58.2994095271838,58.4673153995241,58.6357991915072,58.8022922011014,58.9690452618279,59.1341060306719,59.2991875553013,59.4628061422077,59.6262658533622,59.7884393444759,59.9503196206068,60.1110503025609,60.2713877998093,60.4306817756249,60.5895086648649,60.7473748063039,60.9047197177914
"25",24,54.9068477186037,55.0815793296302,55.2644662521884,55.4383119926137,55.6183592662006,55.7913895626365,55.9689574838945,56.1410030378056,56.3163116811268,56.4872338387764,56.6604518437787,56.8301494288913,57.0014099113138,57.169811042835,57.3392202152715,57.5062751921502,57.6739186846062,57.8395945216454,58.0055421728363,58.1698184477363,58.3341279492961,58.4969936499072,58.6597133200842,58.8211644520449,58.9823353480428,59.1423731203409,59.3020306481269,59.4606600979185,59.6188352401417,59.7760641914459,59.9327844451178
"26",25,53.9612600445479,54.1348882335131,54.3166373862107,54.4894177651269,54.6683781692441,54.8403796672918,55.0169077128464,55.1879609901581,55.3622738756499,55.5322399909533,55.7045039112081,55.8732811420968,56.0436270746601,56.2111428075432,56.3796750620842,56.5458787355087,56.7126812228666,56.8775389068165,57.0426798921602,57.2061701670519,57.3697058857413,57.5318167130969,57.6937941232541,57.8545204704457,58.0149793495017,58.1743213877443,58.3332959303841,58.4912576685279,58.6487777056446,58.8053659552835,58.9614578848323
"27",26,53.0160114539601,53.1885794555702,53.3692343008524,53.5409889650124,53.7189018793741,53.8899108414783,54.0654346423945,54.2355286659634,54.4088779532997,54.5779179615864,54.7492567325284,54.9171406149352,55.0865979328471,55.2532525030727,55.4209309798815,55.5863049748384,55.7522869916909,55.9163456922367,56.0806981168313,56.2434192573716,56.4061970332066,56.5675676949243,56.7288165740643,56.8888308262451,57.0485894510959,57.207246561268,57.365548051467,57.5228511280506,57.6797242911112,57.8356792549419,57.9911495108226
"28",27,52.071179369153,52.2427037008545,52.4222807441886,52.5930246540435,52.7699048375247,52.9399347553639,53.1144674652658,53.2836143238005,53.456011679827,53.6241363354916,53.7945602432554,53.9615602680297,54.1301379731962,54.2959396793075,54.462772184719,54.6273236779574,54.7924919171726,54.9557577582402,55.1193272779778,55.2812844221614,55.4433089456371,55.6039436582535,55.7644677986758,55.9237733127755,56.0828346407617,56.2408093793115,56.3984399990504,56.5550862264027,56.7113139782547,56.8666367780968,57.0214861570988
"29",28,51.1263720676793,51.2968544068207,51.4753553244416,51.6450899995455,51.820938951594,51.9899911963579,52.1635341527113,52.3317350761457,52.5031816887782,52.670392087853,52.8399021819303,53.0060193187293,53.173718332329,53.338668025142,53.5046553613003,53.6683850922174,53.8327402454824,53.9952138622804,54.1580010663651,54.319194752199,54.4804665174812,54.6403657285114,54.8001655363149,54.9587626757719,55.1171270314675,55.2744196838682,55.4313796823436,55.5873692737792,55.7429517940231,55.8976425765367,56.0518711941036
"30",29,50.1812619958964,50.3506891163691,50.5281006593091,50.6968140597503,50.8716198702933,51.0396835230173,51.2122260478708,51.3794711907293,51.5499575250721,51.7162448456552,51.8848326545773,52.0500590532386,52.2168718948492,52.3809626434737,52.5460982545127,52.7090001593349,52.8725365337606,53.0342126784362,53.196212679565,53.3566384253133,53.5171532969431,53.6763132426376,53.8353852837066,53.9932709564703,54.1509355595276,54.3075436610787,54.4638308668149,54.6191619426136,54.774097626229,54.9281550562872,55.081761833753
"31",30,49.235572071107,49.4039180379992,49.5802142716581,49.7478828721891,49.9216223133648,50.0886761209497,50.2601974729318,50.426467752106,50.5959753688701,50.7613225913446,50.9289718129382,51.093292407615,51.259204762238,51.4224233441991,51.5866947646236,51.7487573550282,51.9114642072274,52.0723330188284,52.2335366771285,52.3931861456949,52.5529364764159,52.7113502438098,52.8696882594607,53.0268568810729,53.1838167635399,53.3397359669208,53.4953466105409,53.6500159734585,53.8043021627524,53.9577241104122,54.1107074197914
"32",31,48.2888125465232,48.4560507131169,48.6312052831107,48.7978054587224,48.9704554974451,49.136478671056,49.3069588587068,49.4722361735455,49.6407478851658,49.8051394459193,49.9718354829412,50.1352370943831,50.3002367605243,50.4625722295999,50.6259694748031,50.7871838896355,50.9490532863472,51.1091078455272,51.2695091250842,51.4283772012026,51.5873587086501,51.7450228548418,51.9026241816301,52.0590738560872,52.2153278471656,52.3705576841239,52.5254919689006,52.6795004655647,52.8331386264624,52.985927146515,53.1382896116617
"33",32,47.3412915301464,47.5074055640206,47.6814024182987,47.8469198770731,48.0184666819248,48.1834468382686,48.3528740582092,48.5171478259704,48.6846536924038,48.8480807000417,49.013815327696,49.1762906466557,49.3403709798768,49.5018175015969,49.6643353835959,49.824697158883,49.9857252540519,50.1449623669434,50.304558657271,50.4626433211534,50.6208545313013,50.7777681191721,50.934632326961,51.0903631131162,51.2459117399575,51.4004531833249,51.5547125126045,51.7080619524573,51.8610542885247,52.013211954155,52.164956507666
"34",33,46.3937634560639,46.5587292410038,46.731544141559,46.8959567761871,47.0663783893379,47.2302953071631,47.3986496864051,47.5619014830223,47.7283835537799,47.890829289509,48.0555863353889,48.2171202541499,48.3802667296158,48.5408107130141,48.70243623543,48.8619332040638,49.0221084202119,49.180517253157,49.3392982943123,49.4965899585021,49.6540218347263,49.810176439345,49.9662956269604,50.1213001825319,50.2761365972609,50.4299833114286,50.5835618136951,50.7362467957331,50.8885883396709,51.0401106162716,51.1912331273696
"35",34,45.4469624779921,45.6107487232003,45.7823498436363,45.9456282628456,46.1148951142672,46.2777211951799,46.4449752313717,46.6071791877058,46.7726118761902,46.9340521313622,47.0978077910616,47.2583776879035,47.4205681637329,47.5801884980826,47.7409010730753,47.8995135588561,48.0588167629087,48.2163789985175,48.3743270206483,48.5308086524706,48.6874447032188,48.8428245047323,48.9981833797696,49.1524470284044,49.3065570637217,49.4596954493061,49.6125800129155,49.7645879510985,49.9162665816423,50.0671418358348,50.2176311121926
"36",35,44.5015783869826,44.6641475587124,44.8344964271421,44.9966048223689,45.1646805979538,45.3263816733306,45.49250103583,45.6536245885729,45.8179754124885,45.9783791872287,46.141102709708,46.3006790989696,46.461884451564,46.6205531114917,46.7803251495536,46.9380265308295,47.0964315824421,47.2531219450637,47.4102121789636,47.5658597909478,47.7216765458886,47.8762587878247,48.0308351114638,48.1843362716548,48.3376988571307,48.4901084530486,48.6422791165732,48.7935906174165,48.9445874260891,49.0947972810137,49.2446354140737
"37",36,43.557254202405,43.7185628711069,43.8876153092,44.0485128766323,44.2153565179933,44.3758942604139,44.5408407478458,44.7008479566042,44.8640813599161,45.0234150046105,45.1850732931863,45.3436247133451,45.5038141388505,45.6615017451399,45.8203045844047,45.9770674579094,46.1345476992833,46.2903406564318,46.4465483213081,46.6013381489578,46.7563125865419,46.9100751727676,47.0638475730446,47.2165657210589,47.3691610318345,47.5208227947434,47.6722611843938,47.8228585970354,47.973156570938,48.122684684446,48.2718559373936
"38",37,42.6135189339852,42.773540401932,42.9412692968135,43.1009310368217,43.2665174311956,43.4258684388224,43.5896187671443,43.748487764963,43.9105821536047,44.0688252695365,44.2293982980966,44.3869057486056,44.5460606796014,44.7027495584407,44.8605659912397,45.016373938636,45.1729134314559,45.3277937502376,45.4831040939337,45.6370220216999,45.7911404989242,45.9440703655208,46.0970262369899,46.2489492974813,46.400765698869,46.5516684817418,46.7023638711036,46.8522369194451,47.0018261818704,47.1506630942635,47.2991583851282
"39",38,41.6712094300314,41.8299221736995,41.9963051097053,42.1547098253831,42.3190171374715,42.4771605427079,42.6396934198665,42.7974036991112,42.9583383038434,43.1154707686087,43.2749382759121,43.4313820388136,43.5894827108241,43.7451535630139,43.9019643128823,44.056798464132,44.2123784128713,44.3663276596747,44.5207223616227,44.673750397048,44.8269950629833,44.9790746613018,45.1311966176963,45.282307486769,45.4333280523075,45.5834551955241,45.7333911130422,45.882523580067,46.0313881093185,46.1795180435002,46.3273217951755
"40",39,40.7311269379017,40.8885145555271,41.0535338090307,41.2106641463851,41.373673904246,41.5305914968052,41.6918877883929,41.8484203974787,42.0081755092198,42.1641777383631,42.3225195239427,42.4778794821925,42.6349052819181,42.7895375502343,42.9453216649836,43.0991611076724,43.2537602906969,43.4067572759713,43.5602149101303,43.7123316581196,43.8646809430494,44.0158887380343,44.1671551224913,44.3174321851324,44.4676352232581,44.6169650866664,44.7661198545719,44.9144901249887,45.0626083017794,45.2100097128396,45.3571004055547
