"","H2","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1","v1"
"81",80,8.67684500618198,8.74577239166747,8.81849161257921,8.88816340265477,8.96088567137076,9.03131795703233,9.10415428137967,9.17526581741989,9.248275476,9.31999438678856,9.39321875807214,9.46548619360254,9.53895429726154,9.6117218609779,9.68545323756603,9.75868062706497,9.83268747312136,9.90634063060419,9.98062944700664,10.0546791282218,10.1292519976336,10.2036726665641,10.2785282440273,10.3532972199265,10.428431501352,10.5035283011424,10.5789352198409,10.6543410517143,10.7300129418115,10.8057103158185,10.8816382726378
"82",81,8.19295414098347,8.25878069037452,8.32824063873989,8.39480142891726,8.46428867287946,8.53159965507358,8.60122039034732,8.66920448903616,8.73901555837121,8.80760457305283,8.87764575111861,8.94678386500071,9.01708313647233,9.08672447190059,9.15730077129329,9.22740714484646,9.29827238818575,9.36881155007937,9.43997220388395,9.51091647524958,9.58237477286692,9.65369999284897,9.72545487797677,9.7971395909273,9.86918744983759,9.94121227845987,10.0135475085816,10.0858946710448,10.1585101228327,10.2311630613262,10.3040503820242
"83",82,7.72734139110919,7.79009267011763,7.85631890804092,7.91979184307701,7.98606682790417,8.05027721158108,8.11670239127274,8.18157727197507,8.2482070932077,8.31368191258513,8.38055457665558,8.44657653011748,8.5137190114841,8.58024472874264,8.64767537725923,8.71466878986496,8.78239926062064,8.84982992886694,8.91786667295265,8.98570849041664,9.05405391097328,9.12228410322338,9.19093745247164,9.25953580382472,9.32849387942421,9.39744213638489,9.46669982233757,9.53598123388499,9.60553192102981,9.67513088487217,9.74496679813192
"84",83,7.2798756793932,7.33958526498401,7.40261181991122,7.46302816627083,7.52612214465862,7.58726086236676,7.65051903464517,7.7123112341837,7.77578569070119,7.8381704078444,7.90189780491689,7.96482521267434,8.02883153590868,8.09226074743748,8.15656377893868,8.2204608253231,8.28507197355589,8.34940821657006,8.41433393026039,8.47908483294845,8.54432769782507,8.60947187390807,8.67503146394642,8.74054994346012,8.80642348187812,8.87229914439448,8.93848201722676,9.00469915492335,9.07118531037981,9.13772929169459,9.20451155104507
"85",84,6.85038296123073,6.90709213393609,6.9669611874323,7.02436004798649,7.08431247533436,7.14241642484324,7.20254439468793,7.26128852875871,7.32164181474501,7.38096870091508,7.44158244072423,7.50144518197858,7.56234439034792,7.62270454742144,7.68390645120255,7.74473212818309,7.80624789830903,7.86751223943957,7.92934832949717,7.9910283544368,8.05318753923065,8.11526324214546,8.17774542398073,8.24019907730148,8.30300191221389,8.36581752906771,8.42893691349659,8.49209983312555,8.55553028243768,8.61902685092281,8.68276179414197
"86",85,6.43864781855556,6.49240518831228,6.54916669392859,6.60359465400369,6.66045283168481,6.71556654288389,6.77260904045203,6.82834749244194,6.88562180633848,6.94193102263834,6.99947079630414,7.05630674998423,7.11413604203111,7.17146269421803,7.2295981844934,7.2873856751734,7.34583830112936,7.40406152801073,7.46283774965354,7.52147526662594,7.58057804816873,7.63961121296783,7.69904078508844,7.75845310034088,7.81820755233415,7.87798415657338,7.93805989662496,7.99818717158639,8.05857928482406,8.11904455287894,8.17974708020421
"87",86,6.04441538616538,6.09527645780703,6.1489876942941,6.20049840486001,6.25431705695885,6.30649229345982,6.36050157407588,6.41328411632284,6.46752928414499,6.52086852352933,6.57538175038729,6.62923645884015,6.68404085897719,6.73837734030892,6.79348905085804,6.84827943395765,6.90370915820035,6.95893005583528,7.01468425638911,7.07031572526879,7.12639755022076,7.18242228603911,7.23883228821711,7.29523500308729,7.35197169890666,7.40873864028662,7.46579894419572,7.52291752355176,7.58029708603025,7.63775559259629,7.69544906339387
"88",87,5.66739357970879,5.71542026519169,5.76614533234564,5.81479903714482,5.86563982757111,5.91493512951622,5.9659705118111,6.01585386548194,6.06712690012546,6.11755096559065,6.16909237393472,6.22001864050863,6.27185060154257,6.32324764843583,6.3753857572989,6.42722764625149,6.47968236703874,6.53194737880737,6.58472516799378,6.63739482232683,6.69049900088618,6.74355729767207,6.79698872849301,6.8504215606293,6.90417917490462,6.95797387441561,7.01205508089404,7.06620006842314,7.12060107182702,7.17508558631465,7.22980163533567
"89",88,5.30725559021478,5.35251567542821,5.40032494070257,5.44618795496485,5.49411895276548,5.54059912825928,5.58872647796165,5.63577381870481,5.6841384224138,5.73170874823481,5.78033989679901,5.82839732386893,5.87731626791935,5.92583157506165,5.97505336537453,6.02400248303373,6.07353733568716,6.12290015774446,6.17275450989784,6.22251397177858,6.27269130138056,6.32283266596976,6.37333412853212,6.42384443347178,6.47466935691796,6.525536987161,6.57668325657565,6.62789761413967,6.67936197112634,6.73091322026401,6.78269149608858
"90",89,4.96364260646009,5.00620918104956,5.05117868571373,5.09432283475701,5.13941793616704,5.18315350947971,5.22844467715288,5.27272509448773,5.31825111251528,5.36303523627311,5.40882398420478,5.45407845913551,5.50015026440554,5.54584798582355,5.59221734993562,5.63833604581257,5.68501292477395,5.73153404043092,5.77852483510752,5.82543266760284,5.87274099270473,5.92002202012102,5.96764930161789,6.01529166373747,6.06323760314262,6.11123069964902,6.15949363500832,6.20782781490992,6.25640500166277,6.30507132351263,6.35395915321036
"91",90,4.63616672381039,4.67611758281666,4.71832841687498,4.75883044334427,4.80116875962831,4.84223538484963,4.88476760645389,4.92635552546743,4.9691183596217,5.01118935345016,5.0542092872627,5.09673242456576,5.14002886622903,5.18297906959339,5.22656596448958,5.26992268234391,5.31380971178275,5.35755587343891,5.4017493818919,5.44587058630057,5.49037430142262,5.53485818838822,5.57967378041797,5.62450954356516,5.66963706007068,5.71481506987655,5.76025327376836,5.80576478604377,5.85151141853912,5.89734834924033,5.94340033461577
"92",91,4.32441399648025,4.361831022763,4.40136867806328,4.43930962680407,4.47897484723286,4.51745269637805,4.55730796590983,4.59628254023224,4.63636253145046,4.67579840141045,4.71612822793112,4.75599677642827,4.79659493050072,4.83687301335532,4.87775287608309,4.91842158040189,4.95959254188617,5.00063620886643,5.04210453468788,5.08351000077993,5.12527950487056,5.16703551343849,5.20910808085776,5.25120482631936,5.29358081952884,5.33600959437845,5.37868816909879,5.42144109081661,5.46442044172596,5.50749024171141,5.55076779371819
"93",92,4.02794758944728,4.0629161258241,4.09986983678271,4.13533442638009,4.17241416576267,4.20838730044204,4.24565172405521,4.28209620927349,4.31957799859833,4.35646106135372,4.39418397599191,4.43147920014321,4.46946081959702,4.50714689662415,4.54540002889347,4.5834595992945,4.6219933255813,4.66041206681009,4.69923254966296,4.7379984677017,4.77710957859333,4.81621245854706,4.85561626545297,4.89504724572157,4.93474439202263,4.97449563445514,5.01448563348615,5.05455006807427,5.09483153221171,5.13520265966448,5.17577347862711
"94",93,3.74631098650737,3.77891920630637,3.81338128746784,3.84645727731777,3.88104241737444,3.91459815304407,3.94936129399788,3.98336241064468,4.01833428799246,4.05275053401397,4.08795357376767,4.12276061845028,4.15821149099655,4.19338976163536,4.22910069300723,4.26463429588673,4.30061404021583,4.33648991102444,4.37274450279287,4.40895174658391,4.44548508478974,4.48201446397669,4.51882876596705,4.55567230336828,4.59276845749106,4.6299191287423,4.66729696845413,4.70474846383086,4.74240698084746,4.78015352099211,4.81809103114094
"95",94,3.47903121212071,3.50936949643363,3.5414346856826,3.5722122471104,3.60439628063886,3.63562455216063,3.66797877567513,3.69962607070699,3.7321793206242,3.76421777299373,3.79699116349084,3.82939841143215,3.86240770835222,3.89516581407867,3.92842265318619,3.96151709999797,3.99502989037639,4.02844879288247,4.06222341575086,4.09595690618337,4.12999725754626,4.16403700961043,4.19834542181092,4.23268428143158,4.26726185068699,4.30189354979554,4.33674039074548,4.37165932556755,4.40677476917237,4.44197582861193,4.47735857609273
"96",95,3.22562202669452,3.25378235604983,3.28354717172244,3.31211827114522,3.34199665742158,3.37098939419604,3.40102922084638,3.43041443611788,3.46064268933649,3.49039476687757,3.52083127242853,3.55092970321473,3.58158932836736,3.61201770872845,3.64291149179182,3.67365659319829,3.70479258105306,3.73584361747711,3.76722751341179,3.79857557195721,3.83021123870013,3.86184883775561,3.89373868821739,3.92565943472783,3.95780473556098,3.99000305929928,4.02240416677294,4.05487511442356,4.08753165776163,4.12027073346123,4.1531817574115
"97",96,2.98558705768058,3.01166242515558,3.03922454458294,3.06568234605184,3.09335188524347,3.12020240356061,3.14802387922904,3.1752403348983,3.20323893394231,3.23079782688258,3.25899211201968,3.2868746711362,3.31527861882668,3.34346987491584,3.37209392043372,3.40058184522587,3.42943365748801,3.45820848549327,3.48729356635339,3.51634726777588,3.54566941732604,3.5749952889718,3.60455696693799,3.6341493148335,3.66395192129656,3.69380581455349,3.7238499080364,3.75396098805879,3.78424645499701,3.81461078767481,3.84513697415784
"98",97,2.75842283221423,2.78250668420124,2.8079643503879,2.83240264406965,2.85796087764677,2.88276329715485,2.90846338681054,2.93360538690252,2.95947077329345,2.98493083899678,3.01097884931806,3.0367398350549,3.06298356484433,3.08903183833024,3.11548111627512,3.14180576343625,3.16846786662062,3.19506006529616,3.22194027236102,3.24879280548701,3.27589482606806,3.30300170380035,3.33032801202625,3.35768417853336,3.38523627203545,3.41283737806601,3.44061597915774,3.46845820569874,3.49646341766628,3.52454333928439,3.55277476784144
"99",98,2.54362168085974,2.56580739082318,2.58925885304958,2.61177151534433,2.63531615859163,2.65816484894152,2.68184086066317,2.70500312719919,2.72883225698648,2.75228844250313,2.77628681185287,2.80002128715211,2.82420112293877,2.84820149804188,2.87257202118322,2.89682841279492,2.92139649698187,2.94590095145858,2.97067163254897,2.9954176773621,3.02039454879153,3.04537684434184,3.070562364152,3.09577643357355,3.12117216282236,3.14661418236766,3.17222097026847,3.1978876067474,3.22370573445939,3.2495940192236,3.27562331155407
"100",99,2.34067448621764,2.36105486585541,2.38259785902692,2.40327834910148,2.42490676088193,2.44589582369468,2.46764486842092,2.48892200962576,2.51081180305949,2.53235910036369,2.55440459049761,2.57620782596328,2.59842038581181,2.62046832079171,2.64285656494551,2.66514026683373,2.68771065666819,2.71022296859055,2.73298028020934,2.75571540880871,2.77866309622629,2.80161629166668,2.82475676876561,2.84792407639825,2.87125893582967,2.89463700351948,2.91816718665333,2.94175311533305,2.96547904421512,2.98927027201012,3.01319195183637
"101",100,2.14907325455743,2.1677401058415,2.18747137241835,2.20641226898992,2.2262209629312,2.24544375329011,2.26536224480893,2.28484826196271,2.30489509216328,2.32462803100903,2.34481700894312,2.36478396230543,2.38512562456647,2.4053164183699,2.42581877745971,2.44622535358382,2.46689445251662,2.487510382721,2.50835072377339,2.52917083188736,2.55018570930588,2.57120577794813,2.59239753620006,2.61361407917646,2.63498431340435,2.65639439911145,2.67794411072512,2.69954522516122,2.72127494261258,2.74306488314397,2.76497475568524
"102",101,1.96831349313134,1.98535720377537,2.00337206113711,2.02066464240076,2.03874884269064,2.05629753340535,2.07448073210797,2.09226856864772,2.11056779314096,2.12857997550068,2.14700793275885,2.16523276911808,2.18379917940278,2.20222747815846,2.22093975900294,2.23956426463422,2.25842803767175,2.27724298647644,2.29626246918645,2.31526324400339,2.33444155364667,2.35362441584946,2.37296380533789,2.39232568685644,2.41182772779482,2.43136606974677,2.4510317944741,2.47074442198411,2.49057443379834,2.51045945891263,2.53045401760993
"103",102,1.79789638027857,1.81340556428919,1.82979751944029,1.84553138812044,1.86198463213838,1.87794982309485,1.89449142604912,1.91067256157407,1.92731809958086,1.94370177866669,1.96046289565545,1.97703855185558,1.99392417443755,2.01068352150167,2.02770048224948,2.04463699999964,2.06179049923392,2.07889902875995,2.09619299140895,2.11346942050366,2.1309067729129,2.14834779193535,2.16593067663872,2.18353358907782,2.20126353142683,2.21902610692943,2.2369041443648,2.25482450472652,2.27285128706451,2.29092781780656,2.30910368503968
"104",103,1.63733071973329,1.65139190386827,1.66625231650158,1.68051507114533,1.69542886024823,1.70989923426869,1.72489101323864,1.73955510415929,1.75463906158258,1.7694847675141,1.78467152529079,1.7996893208178,1.81498703705872,1.83016946934391,1.84558440448833,1.86092562626406,1.87646256245766,1.89195796440478,1.90762052951309,1.92326645464544,1.93905737352551,1.95485089555932,1.97077218496871,1.98671093637591,2.00276405615362,2.01884609477601,2.0350320650974,2.05125577068618,2.06757526300017,2.0839392569783,2.1003926645318
"105",104,1.48613467460806,1.49883203080566,1.5122498249268,1.52512677776508,1.53859027670593,1.5516523025189,1.56518379069309,1.57841835840896,1.59203070157261,1.60542691487149,1.61912975566036,1.63267905155067,1.64647980701238,1.66017549939917,1.67407987335125,1.68791673035567,1.70192909288353,1.71590300421113,1.73002668479518,1.7441344033666,1.75837191814154,1.77261085964902,1.78696408763932,1.8013321750696,1.81580249484879,1.83029803789568,1.84488643354808,1.85950803509398,1.87421517836861,1.88896166196616,1.90378797596838
"106",105,1.3438372802582,1.35525240343195,1.36731382702551,1.3788877680219,1.39098755272834,1.40272523490624,1.41488346231553,1.42677362902981,1.43900190741226,1.45103478069426,1.46334181766462,1.47550972406741,1.48790222510456,1.50019918386264,1.51268231416618,1.52510365616782,1.53768138269703,1.55022345073324,1.56289880632551,1.57555872232759,1.58833401040702,1.60110949491836,1.61398644819681,1.62687568037981,1.63985558388263,1.65285709296716,1.66594087939497,1.67905346051265,1.69224178415349,1.7054644330849,1.71875772709725
"107",106,1.20997973858041,1.22019146860178,1.23097990020073,1.24133090629853,1.25215075908639,1.26264543416141,1.27351471108205,1.28414298267713,1.29507210016485,1.30582522767893,1.31682200374855,1.32769313602921,1.3387635958733,1.34974740122894,1.36089619168479,1.37198851595018,1.38321921239191,1.39441681003712,1.405732153279,1.41703247868064,1.42843455853216,1.43983560413809,1.45132600165929,1.46282617253059,1.4744060702732,1.48600408683266,1.49767435426418,1.50936917691366,1.52113043660514,1.5329212072978,1.54477388620277
"108",107,1.08411649921588,1.09320078544056,1.10279658595096,1.11200187402494,1.12162262477862,1.13095280220546,1.14061454926539,1.15006064408266,1.1597726776554,1.16932691170104,1.17909620647939,1.18875248909516,1.19858442275636,1.20833802004841,1.21823674329614,1.2280839728513,1.2380526833637,1.24799067428752,1.25803182811489,1.26805833483145,1.2781738101297,1.2882870680678,1.29847829194648,1.30867690570592,1.31894495249431,1.32922780918664,1.33957347655165,1.34993967865155,1.36036354655405,1.3708123598709,1.38131483622578
"109",108,0.965816135585964,0.973845941920524,0.982326349658383,0.990460171283091,0.998959582705914,1.00720082890751,1.01573345215017,1.02407417404783,1.03264823830811,1.04108155105397,1.04970323450394,1.05822375133607,1.0668978180761,1.07550135635757,1.08423148485143,1.09291479511299,1.10170382128546,1.11046437435272,1.11931447910735,1.1281503009929,1.1370631553912,1.1459726993832,1.1549495770733,1.16393162465437,1.17297348893273,1.18202707303471,1.19113464425879,1.20025898982048,1.2094327976026,1.21862727553087,1.22786769914553
"110",109,0.854662025671315,0.86170727392717,0.869146340544677,0.876279916407437,0.883732611132715,0.890957474547094,0.898436283360676,0.905745437068572,0.91325759264634,0.920644981481768,0.928195912460559,0.935656801857576,0.943250693531867,0.95078141000553,0.95842149382848,0.966019186137255,0.973707953953982,0.98137040556706,0.989109774795366,0.99683525851043,1.00462669996896,1.01241386533664,1.02025850219292,1.02810628835664,1.0360049727164,1.0439125409328,1.05186591311856,1.05983259451633,1.0678411289443,1.0758663840817,1.08393042476386
"111",110,0.75025284894716,0.756380398086361,0.762848962900012,0.769050454514776,0.775527881673284,0.781805856515247,0.788303022108305,0.794651368661129,0.801174572263929,0.807588006541825,0.814141974086301,0.820616366563848,0.827204739799197,0.833736888128786,0.840362477718828,0.846949897922766,0.853614870695208,0.860255633314666,0.866961656566483,0.873654259707317,0.880402612822521,0.887145883901983,0.89393754470918,0.900730564425162,0.907566276009192,0.914408319508278,0.921288641896607,0.928179133251912,0.935104483397211,0.94204296038597,0.949013643092929
"112",111,0.652202911907251,0.657476570748798,0.663042270930743,0.668376787246795,0.673947226007698,0.679344752368928,0.684929304365186,0.690384554275162,0.695988648015169,0.701497054892664,0.707124759942402,0.712682756298987,0.71833720626656,0.723942026583525,0.72962563820391,0.735275138178769,0.740989773356305,0.746682288163981,0.752429378784954,0.758163613322516,0.763944257742137,0.769719201736514,0.775534239389142,0.781349101744184,0.787199170835485,0.793053328860215,0.798938910975106,0.804831871121404,0.81075332571323,0.816684693214835,0.822642284269557
"113",112,0.560142315143796,0.564622886167965,0.569350200323444,0.573879836870631,0.578608434510308,0.583188932445457,0.587926791182145,0.592553633009986,0.597305370622515,0.601974657675071,0.606743732879832,0.611452420426356,0.616241493891224,0.620987222222643,0.62579834389495,0.630579283761538,0.635414031381066,0.640228762883701,0.645088348608305,0.649935767480103,0.654821120262503,0.659700365427768,0.664612194676082,0.669522592263123,0.67446143703673,0.679402457109069,0.684368724134791,0.689339947252662,0.694333940300484,0.699335031680104,0.70435697426123
"114",113,0.473716974986114,0.477462327049191,0.481412649878141,0.485196558248806,0.489145400457075,0.49296933584286,0.496923378089615,0.500783540190286,0.504746647866621,0.508639760244298,0.512614825583825,0.516538330250673,0.520527575631117,0.5244794905105,0.528484626150125,0.532463414950974,0.536485755472951,0.540490225813707,0.544530779916765,0.548560004547166,0.552619544236023,0.556672800187769,0.560751914237967,0.564828635829848,0.568927771076946,0.573027513621411,0.577147006846267,0.581269418621478,0.585409521172566,0.589554321778242,0.593715218584749
"115",114,0.392588512198354,0.395653680255882,0.398885426291321,0.401979912033899,0.405208123445649,0.408333103660895,0.411563259736269,0.414715603199705,0.417950872996041,0.42112788311382,0.424370635273188,0.427570207558176,0.430822259916974,0.434042764112578,0.437305513766188,0.440545686507843,0.443820205914794,0.447079066770975,0.45036617762989,0.453642964230361,0.456943294473574,0.4602374124408,0.463551440215861,0.466862424526385,0.470190512136247,0.473517997303864,0.476860417397624,0.480204114464896,0.483561070247991,0.486920749032055,0.490292389861155
"116",115,0.316434019112362,0.318871329457782,0.321440064300297,0.323898711703181,0.326462585058371,0.328943482927907,0.331506863591015,0.334007504780321,0.336572918947528,0.339091147067464,0.341660480873534,0.344194613939719,0.346769313168305,0.349318048785579,0.351899223182052,0.354461552443988,0.357050052759652,0.359625192969347,0.36222167013863,0.364809012870089,0.367413963625352,0.370013034671189,0.37262683671377,0.375237265202655,0.377860204321521,0.380481698906832,0.383113989888048,0.385746320389133,0.388388123137558,0.391031106385399,0.393682538354677
"117",116,0.244945714662904,0.246804934743916,0.24876353279555,0.250637355596351,0.252590508508062,0.254479613506873,0.256430665567772,0.258333127202926,0.260284012333608,0.262198176929461,0.264150337687748,0.266074916435851,0.268029457404335,0.26996345311339,0.271921221226567,0.273863862006487,0.275825505851717,0.277776193351283,0.279742208676516,0.281700478161869,0.283671242920989,0.285636732519277,0.287612533868413,0.289584960875111,0.291566015968844,0.29354515859702,0.295531630608233,0.297517313930097,0.299509324390333,0.301501409508352,0.303499047813678
"118",117,0.177830493799426,0.179159006418327,0.180557834904874,0.181895452712392,0.183289011805696,0.184636208274817,0.186026898643301,0.187382289130228,0.188771499784078,0.190133897321615,0.191522663641215,0.19289114430905,0.194280258482673,0.195654108329133,0.197044177353078,0.19842284450048,0.199814332974796,0.201197390281094,0.20259065321833,0.203977769510489,0.205373077575379,0.206763995509949,0.208161554442001,0.20955607346794,0.210956039027881,0.212354002276058,0.213756491747614,0.215157775942139,0.216562876982964,0.217967384677978,0.219375162130614
"119",118,0.114809373130261,0.115652375838428,0.116539505972326,0.117387347209154,0.118270160459013,0.119123133614893,0.120003162569319,0.120860384305775,0.12173851682641,0.12259923161772,0.123476129348378,0.124339750200998,0.125215919238395,0.126081993486465,0.126957821611358,0.127826000164444,0.128701784296585,0.129571797697611,0.130447764920365,0.131319404921464,0.132195728637338,0.133068834036527,0.133945646384933,0.134820092139295,0.135697493541526,0.136573182399063,0.13745124889505,0.138328104962555,0.139206893850252,0.140084857649337,0.140964411819389
"120",119,0.0556168274306961,0.0560175593113261,0.0564390069153552,0.0568415405005137,0.0572604200725823,0.0576648920206861,0.0580819379534888,0.058487926778339,0.0589035654807068,0.0593107117012523,0.059725261055072,0.0601332861448923,0.0605469894164448,0.0609556792644346,0.0613687230308918,0.0617779131303519,0.0621904404903162,0.0626000044251617,0.0630121251026307,0.0634219656987239,0.0638337637971356,0.0642438063286981,0.0646553462833585,0.0650655332576493,0.0654768644052588,0.0658871515588969,0.06629831164546,0.0667086648709044,0.0671196827446606,0.0675300757307512,0.0679409734094671
