"Age","qx","px","lx","dx","Lx","Tx","ex"
0,0.00984659399370389,0.990153406006296,1e+05,984.659399370389,99507.6703003148,8421678.89418446,84.2167889418446
1,0.000310845947798244,0.999689154052202,99015.3406006296,30.7785173955686,98999.9513419318,8322171.22388415,84.0493116864684
2,0.000258140137338844,0.999741859862661,98984.562083234,25.5518884505914,98971.7861390087,8223171.27254222,83.075290726927
3,0.00021634278229573,0.999783657217704,98959.0101947834,21.409067598771,98948.3056609841,8124199.48640321,82.0966122277512
4,0.000184372793644527,0.999815627206356,98937.6011271847,18.2414019163069,98928.4804262265,8025251.18074222,81.1142688857569
5,0.000161379585818751,0.999838620414181,98919.3597252684,15.9635653019199,98911.3779426174,7926322.700316,80.1291347045715
6,0.000146636606634627,0.999853363393365,98903.3961599665,14.5028583975377,98896.1447307677,7827411.32237338,79.1419872954951
7,0.000139145562638856,0.999860854437361,98888.8933015689,13.7599506971806,98882.0133262203,7728515.17764261,78.1535207808822
8,0.000136620277630656,0.999863379722369,98875.1333508718,13.5083481691642,98868.3791767872,7629633.16431639,77.1643274274191
9,0.000135002711240744,0.999864997288759,98861.6250027026,13.3465874130306,98854.9517089961,7530764.78513961,76.1748027602595
10,0.000130002361157933,0.999869997638842,98848.2784152896,12.8505095903844,98841.8531604944,7431909.83343061,75.1850204432196
11,0.000129507134398297,0.999870492865602,98835.4279056992,12.7998930450966,98829.0279591766,7333067.98027012,74.1947309346072
12,0.000131620282274873,0.999868379717725,98822.6280126541,13.0070621941703,98816.124481557,7234238.95231094,73.2042761642061
13,0.000136905324241477,0.999863094675759,98809.6209504599,13.5275631944002,98802.8571688627,7135422.82782938,72.2138467812448
14,0.000145183957310867,0.999854816042689,98796.0933872655,14.3436078048172,98788.9215833631,7036619.97066052,71.2236661330125
15,0.000167408424605695,0.999832591575394,98781.7497794607,16.5368971103734,98773.4813309055,6937831.04907716,70.2339355656941
16,0.000176873973471263,0.999823126026529,98765.2128823503,17.4689956432365,98756.4783845287,6839057.56774625,69.24561156865
17,0.000184594783110828,0.999815405216889,98747.7438867071,18.2283183654503,98738.6297275244,6740301.08936172,68.2577730291727
18,0.00019054118022773,0.999809458819772,98729.5155683416,18.8120384197038,98720.1095491318,6641562.4596342,67.2702830698773
19,0.000194687252914356,0.999805312747086,98710.7035299219,19.2177157034839,98701.0946720702,6542842.35008507,66.2830079830375
20,0.000190907288374391,0.999809092711626,98691.4858142184,18.8409239424322,98682.0653522472,6444141.255413,65.2958175900174
21,0.000192985788613404,0.999807014211387,98672.644890276,19.0424181887202,98663.1236811817,6345459.19006075,64.3081899458244
22,0.000198420470542302,0.999801579529458,98653.6024720873,19.5748942232048,98643.8150249757,6246796.06637957,63.3205063965811
23,0.000207711139375152,0.999792288860625,98634.0275778641,20.4873862493583,98623.7838847394,6148152.25135459,62.3329737447971
24,0.000220840000630465,0.99977915999937,98613.5401916147,21.7778142780886,98602.6512844757,6049528.46746985,61.3458198104955
25,0.000236666262324823,0.999763333737675,98591.7623773367,23.3333438978613,98580.0957053877,5950925.81618538,60.3592599695055
26,0.000247887457062613,0.999752112542937,98568.4290334388,24.4338772197557,98556.2120948289,5852345.72047999,59.3734299903939
27,0.000263851537581097,0.999736148462419,98543.995156219,26.0009846413525,98530.9946638984,5753789.50838516,58.3880275938056
28,0.000284778628774289,0.999715221371226,98517.9941715777,28.0558192897753,98503.9662619328,5655258.51372126,57.4033054699849
29,0.000311251118826709,0.999688748881173,98489.9383522879,30.6551035053233,98474.6108005352,5556754.54745933,56.4195149313975
30,0.000332776516665666,0.999667223483334,98459.2832487826,32.7649373129281,98442.9007801261,5458279.93665879,55.4369253620002
31,0.000353327838875601,0.999646672161124,98426.5183114697,34.7768290030414,98409.1298969681,5359837.03587867,54.4552131664103
32,0.000384012320600388,0.9996159876794,98391.7414824666,37.7836409745954,98372.8496619793,5261427.9059817,53.4742837834544
33,0.000424870506004613,0.999575129493995,98353.957841492,41.7876958356711,98333.0639935742,5163055.05631972,52.4946343759805
34,0.000479260429182508,0.999520739570817,98312.1701456563,47.117132857871,98288.6115792274,5064721.99232615,51.5167347523954
35,0.000524485563334053,0.999475514436666,98265.0530127985,51.5386016854682,98239.2837119557,4966433.38074692,50.5411967782694
36,0.000561347303036684,0.999438652696963,98213.514411113,55.1318914364328,98185.9484653948,4868194.09703496,49.5674564363631
37,0.000615946310619408,0.999384053689381,98158.3825196766,60.4602935693634,98128.1523728919,4770008.14856957,48.59501579107
38,0.000690043966388102,0.999309956033612,98097.9222261072,67.6918793473346,98064.0762864335,4671879.99619668,47.6246579966128
39,0.000786618948422822,0.999213381051577,98030.2303467599,77.1124367090152,97991.6741284053,4573815.91991024,46.657198536935
40,0.000876042775082015,0.999123957224918,97953.1179100508,85.8111212418568,97910.2123494299,4475824.24578184,45.6935352470549
41,0.000954732728399829,0.9990452672716,97867.306788809,93.4371208316227,97820.5882283932,4377914.03343241,44.733161431321
42,0.00105338763978552,0.998946612360214,97773.8696679774,102.993785802248,97722.3727750762,4280093.44520401,43.7754326359225
43,0.00117298661557015,0.99882701338443,97670.8758821751,114.566630140804,97613.5925671047,4182371.07242894,42.8210665119285
44,0.00131382580419233,0.998686174195808,97556.3092520343,128.17199645709,97492.2232538058,4084757.47986183,41.8707668543401
45,0.00145554803118313,0.998544451968817,97428.1372555772,141.811333364195,97357.2315888951,3987265.25660803,40.9251923409813
46,0.0015934863350303,0.99840651366497,97286.325922213,155.02443094235,97208.8137067418,3889908.02501913,39.9841189205704
47,0.00173459509691162,0.998265404903088,97131.3014912707,168.483479323402,97047.059751609,3792699.21131239,39.0471367425592
48,0.00187553368018225,0.998124466319818,96962.8180119473,181.857030906789,96871.8894964939,3695652.15156078,38.1141165998849
49,0.00201529659089594,0.997984703409104,96780.9609810405,195.042340728724,96683.4398106761,3598780.26206429,37.1847957034576
50,0.00214338509380467,0.997856614906195,96585.9186403117,207.020818285075,96482.4082311692,3502096.82225361,36.2588757404224
51,0.00226994227145884,0.997730057728541,96378.8978220267,218.77453424283,96269.5105549053,3405614.41402244,35.3356854143658
52,0.00242229661600575,0.997577703383994,96160.1232877838,232.928341234695,96043.6591171665,3309344.90346754,34.4149403132884
53,0.00260097227983872,0.997399027720161,95927.1949465491,249.503974938659,95802.4429590798,3213301.24435037,33.4972918382616
54,0.00280504231436684,0.997194957685633,95677.6909716105,268.379971716282,95543.5009857523,3117498.80139129,32.5833406903216
55,0.00289540994307117,0.997104590056929,95409.3109998942,276.249067730664,95271.1864660289,3021955.30040554,31.6735889687841
56,0.00298328688161853,0.997016713118381,95133.0619321635,283.809215670427,94991.1573243283,2926684.11393951,30.7641113877575
57,0.00322658982322687,0.996773410176773,94849.2527164931,306.03963355571,94696.2328997153,2831692.95661518,29.854668070809
58,0.00365029129768531,0.996349708702315,94543.2130829374,345.110267971854,94370.6579489515,2736996.72371547,28.9496901413162
59,0.00425976921626887,0.995740230783731,94198.1028149655,401.26217860212,93997.4717256645,2642626.06576652,28.0539202679852
60,0.00486627531083177,0.995133724689168,93796.8406363634,456.441249822757,93568.620011452,2548628.59404085,27.1717957316016
61,0.00536699149198324,0.994633008508017,93340.3993865407,500.957129365881,93089.9208218577,2455059.9740294,26.3022227263301
62,0.00589916615080931,0.994100833849191,92839.4422571748,547.675295223541,92565.604609563,2361970.05320754,25.4414502692147
63,0.00645966427993679,0.993540335720063,92291.7669619512,596.173830376367,91993.6800467631,2269404.44859798,24.5894571455499
64,0.00705577984663933,0.992944220153361,91695.5931315749,646.983918043406,91372.1011725532,2177410.76855121,23.7460786738881
65,0.00740777249933985,0.99259222750066,91048.6092135315,674.467383435139,90711.3755218139,2086038.66737866,22.9112633943302
66,0.00774804758520987,0.99225195241479,90374.1418300963,700.223151372092,90024.0302544103,1995327.29185685,22.0785199333684
67,0.00847452658177864,0.991525473418221,89673.9186787242,759.944007535105,89293.9466749567,1905303.26160244,21.2470168547957
68,0.00960319514532993,0.99039680485467,88913.9746711891,853.858249914352,88487.045546232,1816009.31492748,20.424340736574
69,0.0111698549204073,0.988830145079593,88060.1164212748,983.618724699816,87568.3070589249,1727522.26938125,19.617533335033
70,0.0125987896326822,0.987401210367318,87076.497696575,1097.05847642989,86527.96845836,1639953.96232232,18.8334855638875
71,0.0137980532299822,0.986201946770018,85979.4392201451,1186.34887904358,85386.2647806233,1553425.99386396,18.067412487845
72,0.015349261909667,0.984650738090333,84793.0903411015,1301.51135177562,84142.3346652137,1468039.72908334,17.3131999692166
73,0.0172701253213188,0.982729874678681,83491.5789893259,1441.91003242045,82770.6239731157,1383897.39441813,16.5752931154297
74,0.0195845152002954,0.980415484799705,82049.6689569054,1606.90298886572,81246.2174624726,1301126.77044501,15.857794272496
75,0.0218177956986074,0.978182204301393,80442.7659680397,1755.08383332158,79565.2240513789,1219880.55298254,15.1645774272257
76,0.0232008992180456,0.976799100781954,78687.6821347181,1825.6249829092,77774.8696432635,1140315.32893116,14.4916624558704
77,0.0255632113565575,0.974436788643443,76862.0571518089,1964.84101227149,75879.6366456732,1062540.4592879,13.8239919494906
78,0.0281496802972258,0.971850319702774,74897.2161395374,2108.3326894802,73843.0497947973,986660.822642223,13.1735313206304
79,0.0309798192190316,0.969020180780968,72788.8834500572,2254.98645043793,71661.3902248383,912817.772847425,12.5406206220176
80,0.0340746690635374,0.965925330936463,70533.8969996193,2403.41919802366,69332.1874006075,841156.382622587,11.9255622956311
81,0.0374569049663948,0.962543095033605,68130.4778015956,2551.95683232944,66854.4993854309,771824.19522198,11.3286185584905
82,0.0411509498065927,0.958849050193407,65578.5209692662,2698.61842479686,64229.2117568678,704969.695836549,10.7500090794505
83,0.0451830955102891,0.954816904489711,62879.9025444693,2841.10864234443,61459.3482232971,640740.484079681,10.1899089876379
84,0.0495816328356443,0.950418367164356,60038.7939021249,2976.82143515008,58550.3831845499,579281.135856384,9.64844724896916
85,0.0543769904664386,0.945623009533561,57061.9724669748,3102.85833283287,55510.5433005584,520730.752671834,9.12570544197735
86,0.0596018843557176,0.940398115644282,53959.114134142,3216.0648805601,52351.0816938619,465220.209371275,8.62171695804237
87,0.0652914783861379,0.934708521613862,50743.0492535819,3313.08870358697,49086.5049017884,412869.127677413,8.13646664421275
88,0.0714835575501676,0.928516442449832,47429.9605499949,3390.46231457774,45734.729392706,363782.622775625,7.66989089928021
89,0.0782187149988964,0.921781285001104,44039.4982354172,3444.7129611705,42317.1417548319,318047.893382919,7.22187822583184
90,0.0855405544594466,0.914459445540553,40594.7852742467,3472.50044052124,38858.535053986,275730.751628087,6.79227023287178
91,0.0934959096722439,0.906504090327756,37122.2848337254,3470.7817896413,35386.8939389048,236872.216574101,6.38086307551048
92,0.10213508264213,0.89786491735787,33651.5030440841,3436.99904443942,31933.0035218644,201485.322635196,5.98740931040277
93,0.111512102618816,0.888487897381184,30214.5039996447,3369.28287058501,28529.8625643522,169552.319113332,5.61162013830595
94,0.121685007804282,0.878314992195718,26845.2211290597,3266.66094259731,25211.890657761,141022.45654898,5.25316799854274
95,0.132716151801655,0.867283848198345,23578.5601864624,3129.255772971,22013.9322999769,115810.565891219,4.91168947447908
96,0.144672536736008,0.855327463263992,20449.3044134914,2958.45274398664,18970.078041498,93796.6335912418,4.58678846451911
97,0.157626174743035,0.842373825256965,17490.8516695047,2757.01604166186,16112.3436486738,74826.5555497438,4.27803956969138
98,0.171654479069432,0.828345520930568,14733.8356278429,2529.128879392,13469.2711881469,58714.21190107,3.98499164671801
99,0.186840685268341,0.813159314731659,12204.7067484509,2280.3357723797,11064.538862261,45244.9407129231,3.7071714745351
100,0.203274301783008,0.796725698216992,9924.37097607117,2017.36958079642,8915.68618567296,34180.4018506621,3.44408748252913
101,0.221051587431016,0.778948412568984,7907.00139527475,1747.85521024474,7033.07379015238,25264.7156649891,3.19523349016827
102,0.240276050718882,0.759723949281118,6159.14618503001,1479.89532113928,5419.19852446037,18231.6418748368,2.9600924100729
103,0.261058962258047,0.738941037741953,4679.25086389073,1221.56037467238,4068.47067655454,12812.4433503764,2.73813986962072
104,0.283519866465823,0.716480133534177,3457.69048921834,980.32394578333,2967.52851632668,8743.97267382185,2.52884770950061
105,0.307787071772673,0.692212928227327,2477.36654343501,762.501394111451,2096.11584637929,5776.44415749517,2.3316873204745
106,0.333998089165021,0.666001910834979,1714.86514932356,572.76168304976,1428.48430779868,3680.32831111588,2.14613278050907
107,0.362299976395023,0.637700023604977,1142.1034662738,413.784058871674,935.211436837967,2251.8440033172,1.97166375010139
108,0.392849528787048,0.607150471212952,728.319407402131,286.119936004389,585.259439399936,1316.63256647923,1.80776806590336
109,0.42581323636014,0.57418676363986,442.199471397742,188.294388032616,348.052277381434,731.373127079296,1.65394391985027
110,0.461366900003643,0.538633099996357,253.905083365126,117.143401207335,195.333382761459,383.320849697863,1.50970136012059
111,0.499694765771486,0.500305234228514,136.761682157791,68.3390967323519,102.592133791615,187.987466936404,1.37456240644591
112,0.54098799531334,0.45901200468666,68.4225854254393,37.0157973234642,49.9146867637072,85.3953331447887,1.24805767881783
113,0.585442241896343,0.414557758103657,31.4067881019752,18.3868604371837,22.2133578833833,35.4806463810815,1.12971266803466
114,0.633254046282829,0.366745953717171,13.0199276647914,8.24492187603892,8.89746672677198,13.2672884976982,1.01899863342372
115,0.684615707570859,0.315384292429141,4.77500578875251,3.26904396672175,3.14048380539164,4.36982177092621,0.915144811178928
116,0.739708226399622,0.260291773600378,1.50596182203076,1.11397234839992,0.948975647830803,1.22933796553457,0.816314163845688
117,0.798691871180781,0.201308128819219,0.391989473630844,0.313078806177388,0.23545007054215,0.280362317703768,0.71522920017949
118,0.861693897390783,0.138306102609217,0.0789106674534559,0.0679968405836765,0.0449122471616177,0.0449122471616177,0.569153051304608
119,0.928792977831114,0.0712070221688862,0.0109138268697795,0.0101366857579157,0.0109138268697795,0,0
