x;X1977;X1978;X1979;X1980;X1981;X1982;X1983;X1984;X1985;X1986;X1987;X1988;X1989;X1990;X1991;X1992;X1993;X1994;X1995;X1996;X1997;X1998;X1999;X2000;X2001;X2002;X2003;X2004;X2005;X2006;X2007;X2008;X2009;X2010;X2011;X2012;X2013;X2014
0;0,136421174;0,121531958;0,116214955;0,113059234;0,106771163;0,094021568;0,088958289;0,090076412;0,083333333;0,075364543;0,069065403;0,066248249;0,063876993;0,061627398;0,059414097;0,057427037;0,059308072;0,058460272;0,059626178;0,058566209;0,056941336;0,039463621;0,041024594;0,039151713;0,039671613;0,036763583;0,035209118;0,032706243;0,032974852;0,028778219;0,028022197;0,027266738;0,026958549;0,025521572;0,0249371;0,024189059;0,023881805;0,023779408
1;0,022113211;0,01661302;0,019529088;0,021537583;0,020222854;0,018648175;0,007393632;0,007097167;0,005814852;0,004895998;0,004165589;0,003655623;0,003058511;0,003016832;0,002698456;0,002518691;0,002727579;0,003117171;0,003053361;0,00257694;0,00270459;0,002333489;0,002210888;0,002135656;0,001774646;0,001798221;0,001918819;0,00186475;0,001789325;0,001491431;0,001486507;0,00148159;0,001392769;0,001211925;0,001229471;0,001001625;0,001156672;0,001183593
2;0,016419502;0,012787906;0,014417194;0,015564657;0,014621263;0,013464835;0,005956615;0,005932107;0,004878367;0,003977908;0,003382418;0,002974047;0,002545696;0,002520278;0,002279765;0,002145694;0,002307863;0,002477957;0,002444459;0,002164883;0,002256789;0,001963369;0,001834347;0,001803902;0,00154871;0,00152597;0,001543319;0,001479905;0,001421141;0,001256519;0,001233558;0,001210599;0,001160295;0,001043717;0,001023524;0,000930932;0,000989961;0,000967051
3;0,011881211;0,009749856;0,010354827;0,0108176;0,010174858;0,009364263;0,004833979;0,004967572;0,004095162;0,003253934;0,002762148;0,002433997;0,002132135;0,00210647;0,001922882;0,001820001;0,001949046;0,001975284;0,001966103;0,001817963;0,001878737;0,001647356;0,001518826;0,001514946;0,00134052;0,001293528;0,001243614;0,001170996;0,001129181;0,001056476;0,00102512;0,000993764;0,000961366;0,000892422;0,000850214;0,000838233;0,000843245;0,000794767
4;0,008406703;0,007419658;0,007250319;0,007199296;0,006786444;0,006248023;0,003979521;0,004182642;0,003453039;0,002698475;0,002284348;0,002017973;0,001806967;0,001769106;0,001625003;0,001541764;0,001647735;0,001589303;0,001599417;0,001531388;0,001565351;0,001382559;0,001259162;0,001268041;0,001153007;0,001098587;0,001010553;0,000929144;0,000903723;0,000889424;0,000856814;0,000824203;0,000794841;0,00075956;0,000707727;0,000735348;0,000716984;0,000661084
5;0,005868014;0,005704099;0,004984227;0,004573016;0,004324955;0,003989786;0,003347917;0,00355592;0,002938956;0,002286479;0,001929;0,001708861;0,001559434;0,001501575;0,00138283;0,001310408;0,001400286;0,001301459;0,001326735;0,001300333;0,001311454;0,001165844;0,001050228;0,001062005;0,000988482;0,000938686;0,000835355;0,000745797;0,000735504;0,00075334;0,000724373;0,000695408;0,000659322;0,000646201;0,000594093;0,000632473;0,000611319;0,000560679
6;0,004118776;0,004504374;0,003423957;0,00278233;0,002643021;0,002450631;0,00289616;0,003066257;0,002539514;0,001994096;0,001677002;0,001490327;0,001379148;0,001297172;0,00119273;0,001124761;0,001202962;0,001094895;0,001131994;0,001120161;0,001111981;0,000993994;0,000887072;0,000895327;0,000848708;0,000811315;0,00070976;0,000612867;0,000615857;0,000646139;0,000623739;0,000601342;0,000553237;0,000553024;0,000507282;0,000538251;0,00052614;0,000488651
7;0,003008844;0,003722792;0,002435509;0,00166715;0,001591082;0,001491177;0,00258471;0,002693415;0,002241371;0,001799149;0,001510508;0,001347084;0,001256251;0,001149232;0,001050824;0,00098312;0,001052043;0,000954661;0,001000932;0,000986498;0,000962069;0,000863771;0,000765;0,000766231;0,000734934;0,000713964;0,000626118;0,000522819;0,000536795;0,000565713;0,000551106;0,000536499;0,000474869;0,000480341;0,000445219;0,000459755;0,000461112;0,000440555
8;0,002393021;0,00326619;0,001890368;0,001073526;0,001025876;0,000978758;0,00237761;0,002417908;0,00203101;0,001681025;0,001412802;0,001264757;0,001181243;0,001050962;0,000952822;0,000883085;0,00094364;0,000867631;0,000920976;0,000895073;0,000856909;0,00077178;0,000679449;0,000672537;0,000647758;0,000643998;0,000577298;0,000468594;0,000490937;0,000509834;0,000502825;0,000495817;0,000422269;0,000428004;0,000405713;0,000402384;0,000415581;0,000412325
9;0,002138736;0,003050136;0,001671677;0,000861515;0,0008174;0,000793397;0,002243641;0,002222009;0,001895566;0,001621385;0,00136889;0,0012304;0,001145427;0,000995841;0,000894378;0,000821882;0,000874066;0,000822928;0,000881685;0,000842088;0,000792103;0,000714765;0,000626272;0,000611922;0,000587355;0,000598898;0,000556927;0,000443823;0,000471719;0,000476341;0,000475601;0,000474863;0,000393432;0,00039556;0,00038661;0,000370021;0,000388732;0,000400438
10;0,002384677;0,003185114;0,001900643;0,001159255;0,001086172;0,001045486;0,002233088;0,00216048;0,00187996;0,001653741;0,001407447;0,001269115;0,001170748;0,001006822;0,000896815;0,000820088;0,000865789;0,000843645;0,000905626;0,000848884;0,000789742;0,000711872;0,000623124;0,000602147;0,000569647;0,000593226;0,00057855;0,000461638;0,000491456;0,000477279;0,000480836;0,000484393;0,000399594;0,000393411;0,000397555;0,000373247;0,000390315;0,000413514
11;0,002375347;0,003132101;0,001914667;0,00121934;0,001134173;0,001093705;0,002126526;0,002036407;0,001824562;0,001635964;0,001408174;0,001275749;0,001172377;0,00100197;0,000888666;0,000812346;0,000847867;0,000841044;0,00090634;0,000848194;0,000778333;0,000702127;0,000611006;0,000587931;0,000551683;0,000580397;0,000587506;0,000468258;0,000498315;0,000473739;0,00047853;0,000483322;0,000403948;0,000391335;0,00040577;0,000391155;0,000391131;0,00041882
12;0,002425457;0,003125069;0,001989756;0,001347096;0,001247301;0,001200621;0,002026441;0,001947292;0,001807193;0,001633561;0,001426405;0,001298511;0,001190325;0,001020921;0,000905346;0,000831586;0,000857515;0,000860336;0,000927777;0,000875938;0,000795225;0,000717265;0,000620238;0,000597937;0,000557456;0,000584572;0,000609463;0,000488625;0,000516254;0,000485716;0,000488716;0,000491716;0,00042497;0,000405281;0,000427482;0,000435808;0,000406531;0,000432467
13;0,002501031;0,003144065;0,002095903;0,001506353;0,001392073;0,001335518;0,001929783;0,001890432;0,001823624;0,001642579;0,001458372;0,00133385;0,001221909;0,001061066;0,000944698;0,000875738;0,000894273;0,000902874;0,000971088;0,000932463;0,000840155;0,000756682;0,000650366;0,000631179;0,000586852;0,00060521;0,000642938;0,00052102;0,000543757;0,000512599;0,000510813;0,000509027;0,000461642;0,000434553;0,000461744;0,000505571;0,000435975;0,000454131
14;0,002576396;0,003173493;0,002210286;0,001670372;0,001543666;0,001475732;0,00183551;0,001862172;0,001867935;0,001659333;0,001500276;0,00137808;0,001263911;0,001118775;0,001003353;0,000941286;0,000956717;0,000970926;0,001038233;0,001017465;0,000912113;0,000818915;0,000700396;0,00068562;0,000638574;0,000641103;0,000686357;0,00056359;0,000579327;0,000553199;0,000543936;0,000534673;0,00051227;0,000477627;0,000507103;0,000596868;0,000478255;0,00048349
15;0,002489314;0,003133982;0,002171593;0,001607711;0,001486494;0,001419231;0,001669198;0,001900241;0,00202479;0,0016938;0,001571887;0,00145386;0,001354481;0,001241675;0,001134297;0,001093711;0,001058907;0,000947785;0,001020812;0,001110154;0,001009886;0,000919597;0,000767069;0,000795055;0,00074206;0,000713883;0,000742465;0,000622927;0,000623677;0,000623995;0,000592856;0,000561719;0,000599288;0,000564544;0,000581523;0,000791251;0,000553757;0,000506967
16;0,002564291;0,003175648;0,0023066;0,001803118;0,001671893;0,001590699;0,00160738;0,001901722;0,002072656;0,001712014;0,001624049;0,001496288;0,001392922;0,001303806;0,001199233;0,001164453;0,001159655;0,001113468;0,001178255;0,001254637;0,001129767;0,001014224;0,000852289;0,000870444;0,000820189;0,000766876;0,00079935;0,000677191;0,000670325;0,000680597;0,000642339;0,000604087;0,000662601;0,000617529;0,000636663;0,000880825;0,000608676;0,000554759
17;0,002650109;0,003225487;0,002462393;0,002034615;0,001892757;0,001795847;0,001576341;0,001904326;0,002096828;0,001725105;0,001658925;0,001528951;0,001418233;0,001353157;0,001251383;0,001219371;0,001271857;0,001347502;0,001398617;0,001427918;0,001269086;0,001117559;0,000951636;0,000945238;0,000901561;0,000821501;0,000859785;0,000733128;0,00072013;0,000739197;0,000696832;0,000654475;0,0007245;0,000666532;0,000690432;0,000947392;0,000663135;0,000612646
18;0,002741139;0,003279463;0,002631206;0,002292502;0,002139589;0,002026036;0,001575753;0,001904789;0,002093633;0,001731806;0,001676407;0,001550229;0,001429197;0,001387165;0,001288194;0,001256092;0,001391856;0,001644038;0,001676181;0,001625172;0,001423923;0,001226477;0,001061785;0,00101685;0,00098332;0,00087621;0,000922264;0,000789219;0,000771904;0,000798083;0,000754811;0,000711549;0,000783082;0,000709935;0,000741328;0,000988203;0,000715461;0,000678983
19;0,002833102;0,003334734;0,002805313;0,002565866;0,002401633;0,002271344;0,0016035;0,001901065;0,002062397;0,001731824;0,001676379;0,001559712;0,001426192;0,001404884;0,001308789;0,00127434;0,001515836;0,001992159;0,002000473;0,00183991;0,001589626;0,001337881;0,001178777;0,001083494;0,001063025;0,000929959;0,000985406;0,000844249;0,000824586;0,000855876;0,000814745;0,000773626;0,000837022;0,000746917;0,000788334;0,001002942;0,000764427;0,000751458
20;0,002897444;0,003352035;0,003047144;0,003000292;0,002819103;0,002660122;0,001731916;0,001871258;0,001937405;0,001701044;0,001681864;0,001530799;0,001357173;0,001367177;0,001269836;0,001210451;0,001665337;0,002608655;0,002575632;0,002148851;0,00179886;0,001455537;0,001341322;0,001126246;0,001139181;0,000974951;0,001050478;0,0008937;0,000878315;0,000907949;0,000884423;0,000860902;0,000870449;0,000755141;0,000820338;0,000922121;0,000798183;0,000866463
21;0,002991591;0,003417462;0,003187866;0,003219768;0,003028585;0,002858906;0,001779951;0,001855507;0,001880681;0,00168826;0,00169914;0,00152861;0,00135007;0,001367983;0,001275466;0,001219115;0,001777529;0,002937137;0,002877169;0,002346894;0,001957935;0,001580717;0,001444487;0,001186192;0,00120894;0,001024449;0,001110563;0,000945245;0,000933031;0,000961811;0,000940806;0,000919807;0,00092381;0,000786759;0,000861698;0,000915141;0,000847454;0,000929686
22;0,003088734;0,003492751;0,003292767;0,003373609;0,0031738;0,002999093;0,001819758;0,0018514;0,001829693;0,001690608;0,001708195;0,00152778;0,001353601;0,001369635;0,001283737;0,001237896;0,001874756;0,003193537;0,003108494;0,002510939;0,002099662;0,001676414;0,001527655;0,001245184;0,001271664;0,001078423;0,001167298;0,000994798;0,000982602;0,001013332;0,000992106;0,000970882;0,000969752;0,000819979;0,000901782;0,000914065;0,000889344;0,000978035
23;0,00318768;0,003576383;0,003361;0,003460854;0,003253258;0,003078806;0,00184956;0,001859025;0,001789369;0,001708192;0,001708971;0,001530133;0,001369264;0,001373815;0,001296237;0,001268532;0,00195504;0,003368207;0,00326048;0,002635813;0,002220047;0,001742463;0,001588515;0,00130287;0,001326619;0,0011369;0,001220061;0,001041987;0,001027012;0,001062106;0,001037669;0,001013233;0,001008254;0,000854969;0,000940503;0,000921277;0,000923832;0,001010397
24;0,003287358;0,003666168;0,003395384;0,003487338;0,003271921;0,003101947;0,001869647;0,001878469;0,001764276;0,001741114;0,001701411;0,001537349;0,001397434;0,001381845;0,001314037;0,00131158;0,002017527;0,00345782;0,003330018;0,002718863;0,002316229;0,001778672;0,001626285;0,001358808;0,001373524;0,001199908;0,001268485;0,001086563;0,001066249;0,001107879;0,001077305;0,001046732;0,001039292;0,000891579;0,000977732;0,00093801;0,000950895;0,001026975
25;0,003385955;0,003779847;0,003274646;0,00321266;0,003024329;0,002889401;0,0018129;0,001852379;0,001723723;0,001741762;0,001646772;0,001546619;0,001475313;0,001405458;0,001353373;0,001404724;0,002052131;0,003310343;0,003176723;0,00272229;0,002396232;0,0018379;0,001621633;0,001426295;0,001408439;0,001282693;0,001300661;0,001121655;0,001114387;0,001142622;0,001093799;0,001054002;0,001077027;0,000936358;0,00101066;0,000995931;0,000987782;0,000996516
26;0,003490497;0,003891749;0,003302912;0,0032385;0,00302753;0,002822044;0,001843676;0,001818254;0,001751812;0,001732203;0,001597431;0,001569339;0,001513579;0,001411047;0,001371895;0,001457989;0,002084153;0,003292265;0,003139676;0,00273534;0,002437133;0,001917646;0,001623137;0,001472844;0,001441434;0,001362898;0,001350236;0,001167887;0,001166232;0,001189764;0,001130768;0,001077937;0,001119948;0,00097921;0,001051112;0,001021857;0,0010298;0,0009973
27;0,003587343;0,003967325;0,003361548;0,003328752;0,003080896;0,002867277;0,001896007;0,001852638;0,001815546;0,001771421;0,001618627;0,001602213;0,001549084;0,001429357;0,001398408;0,001508431;0,002105378;0,003258976;0,00308563;0,002723955;0,002449736;0,001963464;0,001613713;0,001512192;0,001469297;0,001414021;0,001392315;0,001207873;0,001205063;0,001230758;0,001165772;0,00110187;0,001153086;0,001012303;0,001083913;0,001045253;0,001057296;0,000999198
28;0,003676405;0,004006013;0,003456307;0,003493168;0,003195269;0,003026405;0,001971788;0,001956042;0,00191456;0,001859765;0,001710822;0,001645909;0,001581816;0,001460461;0,001432956;0,001555623;0,002118587;0,003219021;0,003023095;0,002692393;0,002436872;0,001975094;0,001596893;0,001544879;0,001493166;0,001435908;0,001426863;0,001241589;0,00123082;0,001265577;0,001198805;0,001126995;0,001176401;0,001035602;0,001109034;0,001066109;0,001070209;0,00100447
29;0,003757583;0,004007222;0,003590289;0,003735791;0,003377254;0,003300859;0,00207152;0,002129032;0,002046339;0,001997617;0,001874518;0,00170073;0,00161176;0,001504436;0,001475589;0,001599881;0,002127231;0,003179903;0,002959782;0,002645724;0,002403121;0,00195227;0,001576794;0,001572054;0,001514438;0,001428393;0,001453839;0,001269008;0,001243445;0,001294196;0,00122986;0,001154377;0,001189845;0,001049067;0,001126441;0,001084417;0,00106848;0,001015057
30;0,003829722;0,004009211;0,003805787;0,004152984;0,003653577;0,00349672;0,002226394;0,002296243;0,002280213;0,002126915;0,001976284;0,001774374;0,001608651;0,001531871;0,001504256;0,001626817;0,002097988;0,003157007;0,002902584;0,00255858;0,002284089;0,001910237;0,001513725;0,001575754;0,001524973;0,001405033;0,001481211;0,001292635;0,001240324;0,001309229;0,001249519;0,00118983;0,001178008;0,001048364;0,001136186;0,001083801;0,001049268;0,001030824
31;0,003908564;0,004036618;0,004004314;0,004512024;0,003966242;0,003618118;0,002360292;0,00241839;0,002439127;0,002224208;0,002031101;0,001848527;0,00160749;0,001550912;0,00152774;0,001657249;0,002121793;0,003102826;0,002857554;0,002509586;0,002250628;0,001891054;0,001515119;0,001589989;0,0015367;0,001401289;0,001513862;0,001320643;0,001246029;0,001328551;0,001270651;0,001212772;0,001172775;0,001054275;0,001151172;0,00108493;0,001039805;0,001057096
32;0,004003254;0,004063035;0,004224258;0,004901115;0,00433425;0,00386363;0,002502945;0,002551779;0,002591189;0,002336267;0,002180903;0,001930488;0,001656268;0,001595218;0,001572623;0,001711507;0,002165063;0,00309707;0,00282988;0,002473724;0,002238907;0,001900463;0,001540448;0,001625422;0,001567289;0,001421307;0,001546235;0,001354618;0,001275499;0,001368545;0,001309168;0,001249813;0,001205606;0,001081563;0,001177814;0,001114594;0,001056578;0,00109301
33;0,004114064;0,004088448;0,004461735;0,005309982;0,004749163;0,004235307;0,002652297;0,002696572;0,00273229;0,002463264;0,002426569;0,002019824;0,001755325;0,001664956;0,001639043;0,001789763;0,002230303;0,003140345;0,002823875;0,002456326;0,002253721;0,001938682;0,001591778;0,001682191;0,001616861;0,001465226;0,001578333;0,001394591;0,001328857;0,001429327;0,001365166;0,001301025;0,001276686;0,001130322;0,001216171;0,001172922;0,001099697;0,001139032
34;0,004241284;0,004112836;0,004712131;0,005727101;0,005199221;0,004735603;0,002806469;0,002852946;0,002859824;0,002605387;0,002769167;0,00211612;0,001905034;0,001760305;0,001727153;0,001892201;0,002318796;0,003233273;0,002842957;0,00246195;0,002298049;0,002005938;0,001669508;0,001760447;0,001685544;0,001533187;0,001610155;0,001440601;0,001406237;0,001511025;0,001438747;0,001366489;0,001386223;0,001200655;0,0012663;0,001260058;0,001169283;0,001195218
35;0,004338426;0,00408464;0,005002934;0,006292475;0,005880259;0,005343001;0,00297081;0,003042827;0,00292715;0,002765872;0,003269946;0,002232191;0,002055412;0,001829368;0,001785464;0,00197446;0,002454905;0,003262986;0,002888198;0,002485131;0,002409339;0,002032942;0,001844595;0,00182712;0,001728163;0,00158289;0,001599534;0,001451091;0,001462061;0,001582362;0,001497185;0,001412034;0,001500154;0,00125258;0,001297541;0,001343306;0,001220407;0,00128623
36;0,004426599;0,004056879;0,00529097;0,006641373;0,006289511;0,005876489;0,003130074;0,003227428;0,003050871;0,002918153;0,003711743;0,002325572;0,002173148;0,001881897;0,001829786;0,002041291;0,002581549;0,00325989;0,002964532;0,002550095;0,002503424;0,002040811;0,001931852;0,001879962;0,001758372;0,001616871;0,001589142;0,001457698;0,001502205;0,001640218;0,001544276;0,001448372;0,001589061;0,001290387;0,001321123;0,001407766;0,001254122;0,00134178
37;0,004563737;0,004108583;0,005524662;0,006915396;0,006621956;0,006267341;0,003285045;0,003365191;0,003162287;0,003045695;0,003923589;0,002433526;0,002291913;0,001975049;0,001919892;0,002139787;0,002721631;0,00335349;0,003071141;0,002649407;0,002615593;0,002109944;0,002034714;0,001951157;0,001828486;0,001678958;0,001642788;0,001518061;0,001575449;0,001714501;0,001614844;0,001515235;0,001672455;0,001356405;0,001373492;0,001478838;0,001316091;0,001411151
38;0,004750774;0,004241069;0,005702947;0,007111357;0,00687061;0,006512448;0,003435732;0,003455544;0,003261274;0,003148245;0,00390212;0,002556225;0,002411759;0,002109166;0,002056152;0,002270239;0,002873821;0,003545101;0,003207645;0,002783558;0,002744963;0,002240867;0,002153332;0,002040857;0,00193881;0,001769349;0,001760901;0,001632517;0,001682011;0,001805338;0,00170905;0,001612817;0,001750322;0,001450796;0,001454809;0,001556574;0,001406474;0,001494434
