x;X1977;X1978;X1979;X1980;X1981;X1982;X1983;X1984;X1985;X1986;X1987;X1988;X1989;X1990;X1991;X1992;X1993;X1994;X1995;X1996;X1997;X1998;X1999;X2000;X2001;X2002;X2003;X2004;X2005;X2006;X2007;X2008;X2009;X2010;X2011;X2012;X2013;X2014
39;0,004988731;0,004455744;0,005824634;0,007232648;0,007035582;0,006608183;0,003582133;0,003497859;0,003347696;0,003225518;0,003643714;0,002693856;0,002532733;0,002284635;0,002238988;0,00243298;0,003036753;0,003836193;0,003372659;0,002951767;0,002890615;0,002434175;0,002287879;0,002149236;0,002089682;0,001888261;0,001943965;0,001801446;0,001822144;0,00191287;0,001827079;0,001741339;0,001822643;0,001573746;0,001565262;0,001641031;0,00152545;0,00159173
40;0,005113127;0,004586096;0,005894389;0,007117957;0,006954266;0,006716678;0,003742814;0,003499294;0,003405547;0,003272183;0,003266202;0,002818944;0,002634567;0,002459417;0,002424828;0,002590962;0,003229958;0,004203314;0,003632512;0,003199958;0,003083819;0,002617075;0,002379261;0,002202583;0,002217837;0,001958319;0,002096639;0,001955284;0,001944074;0,001994204;0,001918685;0,0018432;0,001840685;0,001661837;0,001634386;0,001683868;0,001615798;0,001666572
41;0,005206746;0,004663942;0,006005312;0,007178093;0,007031928;0,006931092;0,003909157;0,003533556;0,003473016;0,003336867;0,003043656;0,002935681;0,002737006;0,002608332;0,002581361;0,002729109;0,00339521;0,004509463;0,003805257;0,003414526;0,0032237;0,002760168;0,002461121;0,002244128;0,002320106;0,002010008;0,002207192;0,002073928;0,002044598;0,002065171;0,001995189;0,00192523;0,001862803;0,001731532;0,001684593;0,001722661;0,001687711;0,001732658
42;0,005479093;0,004874704;0,006199839;0,00726188;0,007117217;0,007132737;0,004058134;0,003630504;0,003585571;0,003449472;0,002994395;0,003074009;0,00287051;0,002761239;0,002736407;0,002877326;0,003570388;0,004709593;0,003999598;0,003640703;0,003395414;0,002922245;0,002610026;0,002369909;0,002458731;0,002136593;0,002365863;0,002217409;0,002174297;0,002176952;0,002112909;0,002048881;0,00196735;0,00185493;0,001798032;0,001824921;0,001803888;0,001833579
43;0,005934241;0,005221068;0,006480113;0,007386195;0,007226149;0,007321312;0,004189518;0,003791071;0,003743882;0,003610685;0,003120566;0,003234239;0,003035476;0,002918243;0,002890013;0,003035784;0,003755711;0,00480184;0,004215972;0,00387712;0,003599464;0,003103593;0,002826725;0,002580756;0,002634117;0,002338748;0,002573168;0,002385996;0,002333467;0,002329929;0,002272223;0,002214528;0,002154997;0,002032463;0,001975189;0,001991133;0,00196468;0,001969616
44;0,006576983;0,005706128;0,006848517;0,007566733;0,007374306;0,007496488;0,004303056;0,004016272;0,003948692;0,003821264;0,003424401;0,003416719;0,003232354;0,003079458;0,00304223;0,003204676;0,003951418;0,004784159;0,004454864;0,004123523;0,003836418;0,003304537;0,003112095;0,002877649;0,002846724;0,002617276;0,002829713;0,002580005;0,002522448;0,002524545;0,00247357;0,002422614;0,002426538;0,002264649;0,002216638;0,002221873;0,002170501;0,002141089
45;0,007210667;0,006166659;0,007091106;0,007760454;0,007510565;0,007513764;0,004204254;0,004146114;0,00402995;0,00390298;0,003587015;0,003447984;0,003357464;0,003065048;0,00308623;0,003191398;0,004043359;0,004573313;0,004628475;0,004382717;0,003994783;0,00341851;0,003357841;0,003147075;0,002999943;0,002860997;0,003056373;0,002691939;0,002618828;0,002654723;0,002614872;0,002575037;0,002673612;0,002463462;0,002430822;0,002420595;0,002340664;0,002246096
46;0,00773626;0,006545493;0,00728248;0,008112424;0,007801412;0,007542638;0,004117187;0,004235251;0,004082044;0,003953573;0,003632801;0,003465622;0,003463378;0,003048561;0,003132423;0,003171915;0,004130753;0,004434225;0,004791062;0,004607183;0,004134336;0,003521584;0,003561159;0,003362371;0,003130473;0,003056522;0,003253122;0,002788523;0,00269671;0,002758725;0,002729817;0,002700916;0,002867222;0,002627833;0,002604177;0,002578178;0,00248248;0,002328602
47;0,00830662;0,006981298;0,007680374;0,008575777;0,00819317;0,007817627;0,004352211;0,004473757;0,004325172;0,004203142;0,003897113;0,003714596;0,003681614;0,003299164;0,003344443;0,003429626;0,004379558;0,004584935;0,005059508;0,004894262;0,004398504;0,00376007;0,003830489;0,003625153;0,003354578;0,003309647;0,003500165;0,00301196;0,002917014;0,002962978;0,002938501;0,002914025;0,003102372;0,002846191;0,002822409;0,00278756;0,002681113;0,002513501
48;0,008923986;0,007476101;0,008291457;0,009156229;0,008693707;0,008346605;0,004915079;0,004864425;0,004762766;0,004655162;0,004383507;0,004198473;0,004013929;0,003820516;0,0037246;0,003968478;0,004792736;0,005030853;0,005436111;0,005245371;0,004789632;0,004136128;0,004167019;0,00393628;0,003673626;0,00362129;0,003798354;0,003363887;0,003281504;0,003268764;0,003242124;0,003215483;0,003379717;0,003119264;0,003086143;0,003049423;0,00293727;0,002801894
49;0,009590895;0,008032224;0,0091236;0,009855338;0,009307082;0,009138632;0,005812919;0,005410557;0,005398955;0,00531386;0,005096404;0,004921721;0,004462408;0,004617357;0,004275726;0,004793576;0,005373818;0,005778341;0,005923544;0,005662146;0,005310503;0,004652359;0,004572143;0,004296757;0,004089255;0,003992545;0,00414869;0,003846322;0,00379238;0,003677629;0,003642138;0,003606648;0,003700024;0,003447925;0,003396116;0,003364583;0,00325179;0,003195138
50;0,010217461;0,008320877;0,009895024;0,010802058;0,010117779;0,009840766;0,00673611;0,005826842;0,005934386;0,005869149;0,005712927;0,005570661;0,004779536;0,005366826;0,004705338;0,005569607;0,005874585;0,006534789;0,006327942;0,005989666;0,005794142;0,005157909;0,004954574;0,004586582;0,004491429;0,004344127;0,004471242;0,004343427;0,004307806;0,004027155;0,00399981;0,003972482;0,003930541;0,003711274;0,003622658;0,003607443;0,003506167;0,003580419
51;0,010839634;0,008581988;0,010548353;0,011688564;0,010929372;0,010392716;0,007456854;0,006149162;0,006349349;0,006298827;0,006191371;0,006072975;0,005025586;0,005946531;0,005028684;0,006169728;0,006274694;0,007106575;0,006669048;0,00628225;0,006202262;0,005579853;0,005299207;0,00484956;0,004836319;0,004662396;0,004765234;0,004761538;0,00473377;0,004313564;0,004298907;0,004284277;0,004136731;0,003941881;0,003822198;0,003818699;0,003725503;0,003901005
52;0,011571458;0,009277467;0,011348814;0,01263672;0,01181967;0,01113132;0,008178629;0,006687837;0,006940723;0,006909463;0,006841475;0,006713344;0,005483349;0,00662515;0,005551665;0,006873382;0,006818324;0,007696289;0,007155996;0,00672634;0,006686861;0,006035814;0,005691971;0,005230282;0,005214192;0,00502152;0,005111977;0,005171726;0,005167603;0,004700222;0,004672467;0,004644733;0,004486592;0,004279043;0,004154859;0,004146417;0,004042773;0,004243027
53;0,012419067;0,010424449;0,012304406;0,013641072;0,012783663;0,012065986;0,008902791;0,00744929;0,007714198;0,007706908;0,00766892;0,007496455;0,00615793;0,007406449;0,006279333;0,007684639;0,007510061;0,008305335;0,007793478;0,007326441;0,007250534;0,006527129;0,006134337;0,005731543;0,005626094;0,005422641;0,00551284;0,005574283;0,005609967;0,005189369;0,00512222;0,005055077;0,004982978;0,004724847;0,004623103;0,004592772;0,004459796;0,004607156
54;0,013389645;0,01204465;0,013424674;0,014697889;0,013816149;0,013207994;0,009630709;0,008441497;0,008676798;0,008698419;0,008680783;0,008428071;0,007055726;0,008294988;0,007218086;0,008608437;0,008355478;0,00893524;0,00858711;0,008087944;0,007896327;0,007055319;0,006627995;0,006356702;0,006073215;0,005867068;0,005969409;0,005969464;0,006061566;0,005783715;0,005650228;0,005516742;0,005629391;0,005281826;0,005229962;0,005160423;0,004978772;0,004994147
55;0,014221044;0,013817825;0,014562656;0,015819589;0,014993656;0,014418025;0,010256071;0,009463318;0,009328314;0,00949164;0,009534902;0,009447265;0,008028522;0,009396761;0,008000181;0,00947892;0,009437797;0,009281268;0,009189642;0,008586265;0,008309283;0,007387366;0,006901806;0,006832598;0,006296686;0,006102024;0,006195669;0,006154673;0,006369971;0,006324739;0,006068982;0,005813268;0,006197507;0,005769925;0,005775517;0,005652745;0,005408438;0,005233634
56;0,015022086;0,015362705;0,01565855;0,016964686;0,016145907;0,015558496;0,010910189;0,010368195;0,009880952;0,010187315;0,010300298;0,010405739;0,008881515;0,010467935;0,008666864;0,010309682;0,010456265;0,009632133;0,009712056;0,00899621;0,008684543;0,007707878;0,007151732;0,007240003;0,006504998;0,00631619;0,006392726;0,006352543;0,006682781;0,006809898;0,006446986;0,00608433;0,006679688;0,006195562;0,006241226;0,006075594;0,00577996;0,005464709
57;0,016129694;0,016829431;0,016843326;0,018166916;0,017303341;0,016712136;0,011773443;0,011293225;0,01096335;0,011246456;0,011370265;0,011294866;0,009671039;0,011278622;0,009620536;0,011283201;0,011174821;0,010451745;0,010572153;0,009846533;0,009447458;0,008351002;0,007755979;0,007901168;0,007069252;0,006864173;0,006955546;0,006883553;0,007231644;0,007401405;0,007011626;0,006622428;0,007306886;0,006746894;0,006823013;0,006633665;0,006305036;0,005931861
58;0,017565868;0,018217204;0,018125448;0,019432728;0,018468545;0,017882158;0,012857209;0,012241279;0,012601236;0,012687827;0,012761144;0,012113372;0,010396199;0,011818761;0,010874274;0,012408024;0,011581388;0,011761105;0,011785767;0,011156107;0,010613907;0,009328386;0,008726313;0,008825066;0,008000188;0,007755774;0,007894976;0,007757477;0,008024038;0,008103225;0,007768845;0,007435258;0,008084253;0,007428017;0,007524844;0,007331271;0,006988169;0,006641162
59;0,019357584;0,019523743;0,019514749;0,020769428;0,019644113;0,01907191;0,014175297;0,013215439;0,014828613;0,014535466;0,014493638;0,01285927;0,011055537;0,012076114;0,012444748;0,013694455;0,011661745;0,013587001;0,0133728;0,012949238;0,012204037;0,010654638;0,010077616;0,01002292;0,009311484;0,009003444;0,009224891;0,008986665;0,009069203;0,00892009;0,008725955;0,0085325;0,009018068;0,008243887;0,008351511;0,008173659;0,00783488;0,007600195
60;0,021130966;0,020990924;0,020848086;0,022137305;0,020722073;0,020196183;0,015077315;0,013852733;0,017481582;0,016615841;0,016412363;0,013121827;0,011069977;0,011540333;0,013953385;0,014846049;0,011045461;0,015759871;0,015121571;0,01509242;0,014010305;0,012122308;0,011517626;0,011288007;0,01071769;0,010323976;0,010671551;0,01027003;0,010066789;0,009681813;0,009690249;0,009698986;0,009958279;0,008995498;0,009137128;0,008927261;0,008623757;0,008567338
61;0,022813293;0,0226505;0,022229191;0,023586231;0,021894491;0,021409242;0,015884254;0,014519503;0,019906209;0,018554504;0,018223655;0,013461831;0,011143271;0,011189076;0,015333951;0,015963649;0,010637942;0,017709098;0,016719875;0,017028147;0,015625408;0,013422309;0,012763567;0,012424619;0,011924235;0,011456262;0,011912737;0,011364083;0,010934607;0,010398194;0,010557896;0,010717638;0,010832136;0,009685548;0,009869579;0,009612531;0,009331216;0,009398983
62;0,024788237;0,024274139;0,023901687;0,025199572;0,023388594;0,022893979;0,017455624;0,015790696;0,021959534;0,02035825;0,01995553;0,014600411;0,01223906;0,012052664;0,016961172;0,017420615;0,01128508;0,019333136;0,018241562;0,018623085;0,017068209;0,014619688;0,013981697;0,013553694;0,013082936;0,012566043;0,013074015;0,012461864;0,011946147;0,011253516;0,011479166;0,011704802;0,011761922;0,010523778;0,010717139;0,010483981;0,010176453;0,010274337
63;0,027090689;0,025861302;0,025897325;0,026996734;0,02523746;0,024678241;0,019849796;0,017707724;0,02361709;0,02202224;0,02160726;0,016587007;0,014410189;0,014192061;0,018857222;0,019244651;0,013036147;0,020611986;0,019685499;0,01985706;0,018331247;0,015711553;0,015173759;0,014677613;0,014194386;0,013655035;0,014154362;0,013566323;0,013110504;0,01225559;0,012458413;0,012661283;0,012752169;0,011517962;0,011686323;0,011551079;0,011166675;0,011196993
64;0,029764022;0,027410225;0,028255225;0,029000943;0,027481711;0,026796023;0,023144044;0,020323935;0,024844822;0,023538351;0,023176187;0,019486261;0,017728956;0,017689628;0,021049655;0,021470492;0,015955325;0,021519176;0,021048973;0,020703403;0,01940398;0,016693513;0,016341063;0,015798639;0,015258514;0,014724653;0,01515166;0,014680453;0,014438633;0,013413759;0,013500589;0,013587515;0,013808044;0,012677461;0,012784873;0,012825391;0,012310553;0,012171003
65;0,032629853;0,028680959;0,031052122;0,031469343;0,030377183;0,029510018;0,027260206;0,023047502;0,025862124;0,024871595;0,024550574;0,02255965;0,021630706;0,021490434;0,023066795;0,023706104;0,018499342;0,021933584;0,022175437;0,021053797;0,020062145;0,017184053;0,01717986;0,016628883;0,01606899;0,015501842;0,015800007;0,015604794;0,015561751;0,014373053;0,014280498;0,014187981;0,014586074;0,013610606;0,013675624;0,01400046;0,013339741;0,012862286
66;0,035613861;0,030146143;0,033935103;0,034095618;0,033330357;0,032298245;0,031168252;0,025533272;0,027321559;0,026467967;0,026143042;0,025265624;0,025046582;0,024648304;0,02508091;0,025882117;0,020418695;0,022674817;0,023480103;0,021734109;0,020930176;0,017804857;0,018110809;0,017531568;0,016979172;0,016355117;0,016563254;0,01659274;0,016652532;0,015288884;0,015072631;0,014856404;0,01537574;0,014489628;0,014534971;0,015105668;0,014325381;0,013564052
67;0,038935095;0,032343015;0,036677473;0,036468239;0,035783685;0,034630786;0,034470134;0,028276701;0,029343885;0,028621152;0,02831344;0,028156934;0,028068554;0,027846549;0,027724022;0,02841888;0,023255854;0,024309241;0,025364578;0,023297987;0,022583037;0,01928943;0,019683513;0,019008045;0,018397729;0,017770402;0,017968746;0,017993922;0,018199329;0,016621775;0,016366503;0,016111374;0,016694144;0,015820745;0,015813806;0,016486289;0,015592122;0,014781581
68;0,042655834;0,035372302;0,039261861;0,038549667;0,037665513;0,036444743;0,037094825;0,031318978;0,032000359;0,031401297;0,031133943;0,0312685;0,0306687;0,03110863;0,031077598;0,031367045;0,027112532;0,026928784;0,02789321;0,025832528;0,025096652;0,021708906;0,021953148;0,021106004;0,020365809;0,019791483;0,020066477;0,019841707;0,020239895;0,018402866;0,018198209;0,017993807;0,018579961;0,01763607;0,017541863;0,0181642;0,01716064;0,016548344
69;0,046854866;0,039364085;0,041662179;0,04029012;0,038882885;0,037658843;0,038941119;0,034711173;0,035381715;0,034898343;0,0346974;0,034642383;0,032802767;0,034459244;0,035249031;0,034790831;0,03212994;0,030652101;0,031148277;0,029449992;0,0285692;0,025156265;0,024990924;0,023886427;0,022935654;0,022474436;0,022920805;0,022178072;0,022822381;0,020671456;0,020613674;0,020556113;0,021082524;0,019976523;0,01975671;0,020166544;0,019056561;0,018907227
70;0,052231545;0,044224541;0,04413511;0,041605762;0,039561349;0,038449691;0,040682783;0,038716309;0,039193954;0,038879402;0,038810395;0,038668647;0,035211061;0,038557288;0,039892515;0,038777814;0,038781748;0,035196056;0,035011;0,033754478;0,032620379;0,029013172;0,028176407;0,026693971;0,025521036;0,025329923;0,026028382;0,024587406;0,025593281;0,022948922;0,023103392;0,02325801;0,023647351;0,022347384;0,021921768;0,021980793;0,020764931;0,021376797
71;0,058328156;0,049192614;0,047189887;0,043408152;0,040861046;0,039823364;0,043327711;0,043094309;0,043062677;0,042947774;0,043009289;0,043138031;0,038334147;0,043241835;0,044681399;0,043038498;0,045574195;0,039551246;0,038877473;0,037835414;0,036495558;0,032574576;0,031177829;0,029324551;0,027952817;0,028009968;0,02892301;0,026896822;0,028270626;0,025101505;0,025418147;0,025735063;0,026026103;0,024569237;0,023944704;0,023742679;0,022400097;0,023646414
72;0,064266607;0,054103916;0,050877986;0,046323151;0,043280197;0,042137233;0,046697511;0,047524709;0,047218348;0,047257794;0,047370114;0,047603844;0,041631407;0,047790819;0,0499763;0,04742336;0,051341779;0,043588088;0,042639215;0,041733947;0,040295334;0,036215687;0,034558634;0,032434817;0,030821454;0,030906994;0,031955559;0,029501722;0,031133597;0,027607286;0,028011577;0,028416424;0,028724907;0,027113217;0,026383566;0,026100863;0,024596299;0,026101023
73;0,069987624;0,058946632;0,055329771;0,050564703;0,047019979;0,045554963;0,050932704;0,052027427;0,051723557;0,051865355;0,051933632;0,052075318;0,04513696;0,052188196;0,055902898;0,051965984;0,055894055;0,047260232;0,046286204;0,045430825;0,044020163;0,039964793;0,038386797;0,036101027;0,034192883;0,034059728;0,03515628;0,032446561;0,034216525;0,030515044;0,030925324;0,031336428;0,031791791;0,030024717;0,029292044;0,029126958;0,027417038;0,02876986
74;0,075383258;0,063689821;0,060717818;0,056418243;0,052344233;0,05028882;0,056219571;0,056618564;0,056655798;0,05683789;0,056745693;0,05655332;0,048891261;0,056398784;0,062625922;0,05670198;0,058933975;0,050494549;0,049796838;0,048890542;0,047661915;0,043852335;0,042749205;0,040422249;0,038152013;0,037515479;0,03856051;0,035786955;0,037560791;0,03388656;0,034211318;0,034536866;0,035287267;0,033360944;0,032738893;0,0329145;0,0309448;0,031688293
75;0,082473137;0,069720301;0,067685827;0,063911027;0,059160043;0,056366596;0,062933776;0,0622751;0,062777471;0,062973549;0,062679645;0,062067923;0,053554973;0,061578261;0,070808207;0,062540373;0,062550821;0,054450235;0,054105928;0,053070958;0,052022065;0,048373615;0,047816179;0,04541472;0,042715057;0,041497303;0,042492612;0,03964837;0,041430622;0,03773593;0,037959363;0,038183327;0,039276875;0,037144445;0,036643948;0,037212377;0,034928602;0,034983612
76;0,091952142;0,077416666;0,075657686;0,071917151;0,066242908;0,062702274;0,070411054;0,069231509;0,07004377;0,070318256;0,069860726;0,068909528;0,058995297;0,068149203;0,080614608;0,069644029;0,068275152;0,059596879;0,059436893;0,058318816;0,057354979;0,053680875;0,053456529;0,050829334;0,047628131;0,045929063;0,046957065;0,043839996;0,045760943;0,041837145;0,042016751;0,042196712;0,043590455;0,041192511;0,040738478;0,041597697;0,038960839;0,038574943
77;0,101985464;0,085528513;0,083786278;0,080054223;0,073220307;0,068800454;0,078070867;0,076667537;0,077759598;0,078197617;0,07755303;0,076214834;0,064471208;0,075146961;0,091887684;0,077247956;0,074543182;0,064918911;0,064918919;0,063813524;0,062991596;0,059437583;0,05958231;0,056678746;0,052868307;0,050619826;0,051690714;0,048204839;0,050311519;0,046142214;0,046288272;0,046434472;0,04816436;0,045472036;0,04506078;0,04623182;0,043192217;0,042346211
78;0,112922447;0,094314749;0,092236065;0,088463735;0,080163376;0,074702234;0,086071333;0,084826059;0,086159598;0,086870897;0,08600871;0,084222184;0,07008799;0,082799744;0,105244473;0,085601054;0,081631203;0,070560748;0,070686526;0,069705583;0,069087317;0,065806927;0,066358216;0,063104624;0,058546192;0,055667075;0,056797772;0,052820638;0,055174679;0,050724327;0,050850157;0,050975904;0,053085423;0,050057367;0,049681596;0,051188322;0,047681817;0,046359816
