x;X1977;X1978;X1979;X1980;X1981;X1982;X1983;X1984;X1985;X1986;X1987;X1988;X1989;X1990;X1991;X1992;X1993;X1994;X1995;X1996;X1997;X1998;X1999;X2000;X2001;X2002;X2003;X2004;X2005;X2006;X2007;X2008;X2009;X2010;X2011;X2012;X2013;X2014
79;0,124599723;0,103708345;0,100840465;0,097035761;0,086888698;0,080183088;0,094322795;0,093754428;0,095284802;0,096425571;0,095298007;0,092967565;0,07573435;0,091117634;0,121417276;0,094765579;0,089550831;0,07644103;0,076661764;0,075963245;0,075649321;0,072889364;0,073925426;0,070237156;0,064747117;0,061115889;0,062319525;0,057709211;0,060378247;0,055625232;0,055742575;0,055859595;0,058411318;0,054999614;0,054657859;0,056543179;0,052488841;0,050643597
80;0,120056651;0,103823141;0,099317731;0,092302778;0,086553374;0,083237753;0,097069869;0,094948005;0,099729223;0,098513087;0,097968392;0,094065897;0,085076029;0,091711687;0,111808312;0,096474774;0,08784056;0,081627625;0,082315101;0,080932856;0,078429876;0,077104321;0,071510673;0,068640526;0,064806839;0,063219272;0,064743558;0,060555488;0,062784766;0,057064363;0,057588031;0,058118865;0,060056158;0,056573909;0,056234882;0,057322797;0,053798093;0,053798093
81;0,129973117;0,112417547;0,1072259;0,099352698;0,09320442;0,089661822;0,105604197;0,103593994;0,108692931;0,107383486;0,106800915;0,102667906;0,093073423;0,10017245;0,122681651;0,105229862;0,09591005;0,088713684;0,089540103;0,088124584;0,08544324;0,084076329;0,078151327;0,075038838;0,070865688;0,069161655;0,070816123;0,066186317;0,068652217;0,062382148;0,062989615;0,06360682;0,06572467;0,061968637;0,061598776;0,062827169;0,058960007;0,058960007
82;0,140643447;0,121688592;0,11575456;0,106959142;0,100389562;0,096607126;0,114838021;0,112963735;0,118394864;0,116986871;0,11636451;0,111992878;0,101765645;0,109350921;0,13446955;0,114714304;0,1046684;0,096398673;0,09737742;0,095931021;0,093061418;0,091654455;0,085384457;0,082013282;0,077476528;0,0756491;0,077442808;0,072335245;0,075057181;0,068194861;0,068894439;0,069606665;0,071918797;0,067871015;0,067467998;0,068849911;0,06461313;0,06461313
83;0,152119231;0,131686558;0,124951655;0,115167389;0,108153395;0,104117839;0,124823977;0,123111681;0,128889374;0,127377525;0,126713444;0,122095402;0,111207409;0,119301838;0,147233659;0,12498258;0,114169341;0,104731783;0,105876977;0,104402479;0,101334515;0,099889128;0,093260612;0,089613798;0,084688271;0,082730308;0,084672693;0,079049428;0,082047872;0,074548503;0,07534907;0,076165543;0,078686375;0,074328162;0,073889551;0,075438845;0,070803814;0,070803814
84;0,16445512;0,142465217;0,134868775;0,124026501;0,116544372;0,112242031;0,135618244;0,134095812;0,140234236;0,138613185;0,137905449;0,133033622;0,121457207;0,130083545;0,161038265;0,136092673;0,124470334;0,113766115;0,115092601;0,113593198;0,110316605;0,108834773;0,101834439;0,097894476;0,092554036;0,090458214;0,092559074;0,086380268;0,089676732;0,081493351;0,082404345;0,083334885;0,08607951;0,081391506;0,080914746;0,082646117;0,077582743;0,077582743
85;0,177708964;0,154082056;0,145561429;0,133589652;0,125615143;0,12103202;0,147280758;0,145977833;0,152490816;0,150755211;0,150001891;0,144869421;0,132577517;0,14175818;0,175950245;0,148106235;0,135632781;0,123558991;0,125082305;0,123561622;0,120066032;0,118550103;0,111164997;0,106913879;0,101131498;0,098890341;0,101159804;0,094383788;0,098000801;0,089084343;0,090115776;0,091170789;0,09415495;0,089117176;0,088599603;0,090528566;0,085005344;0,085005344
86;0,191941959;0,166598504;0,157089336;0,143914484;0,135422939;0,130544755;0,159875418;0,158823349;0,165724232;0,163868765;0,163067953;0,15766861;0,144635036;0,154391872;0,192039024;0,161088776;0,147722253;0,134172272;0,135908602;0,134370721;0,130645723;0,129098443;0,121316096;0,116735404;0,110483264;0,108089182;0,110537669;0,103121041;0,107082097;0,09738152;0,098543968;0,099734442;0,102974492;0,097566427;0,09700527;0,099148145;0,093132215;0,093132215
87;0,207218807;0,180080195;0,169516741;0,15506349;0,146029978;0,140842251;0,173470316;0,172702066;0,180003535;0,178022987;0,177172815;0,171501117;0,157700897;0,168054935;0,209376492;0,175109847;0,160808732;0,145672706;0,147638838;0,146088305;0,142123538;0,140548068;0,132356648;0,127427657;0,120677284;0,118122624;0,120760797;0,112658565;0,116988048;0,106450495;0,107755082;0,109092575;0,112605417;0,106806094;0,10619849;0,108572369;0,102029616;0,102029616
88;0,223607863;0,194597218;0,18291275;0,167104429;0,157503915;0,151992052;0,188137961;0,187687978;0,195401883;0,193291181;0,19238984;0,186441191;0,171850916;0,182822082;0,228036922;0,190243223;0,174966852;0,158132303;0,160345542;0,158787395;0,154572628;0,152972571;0,144361062;0,139064861;0,131787292;0,129064389;0,131903095;0,123068859;0,127791955;0,116362966;0,117821346;0,119317954;0,123120972;0,116909097;0,116252098;0,118874801;0,111769982;0,111769982
89;0,241181299;0,210224398;0,197351696;0,180110787;0,169918331;0,164067737;0,203955531;0,203859579;0,211996723;0,209751006;0,20879676;0,202567603;0,187165833;0,198772622;0,248096843;0,206567105;0,19027616;0,171628733;0,174106811;0,172546583;0,168071835;0,166451248;0,15740965;0,151727296;0,143893284;0,140994532;0,14404472;0,13443092;0,139573486;0,127197286;0,128821601;0,130489925;0,134600883;0,127954991;0,127245581;0,130135582;0,122432502;0,122432502
90;0,260015263;0,227041595;0,212913522;0,194162273;0,18335327;0,17714948;0,221005119;0,221300058;0,229869971;0,227484662;0,226475882;0,219963848;0,203731564;0,215990685;0,269634912;0,224164314;0,206821376;0,186245759;0,189006715;0,18745044;0,182706108;0,181069524;0,171589066;0,165501766;0,157082024;0,153999959;0,157272594;0,146830815;0,152419217;0,139039073;0,14084191;0,142694996;0,147131923;0,14003055;0,13926567;0,142442005;0,134103737;0,134103737
91;0,280190052;0,245134003;0,229684199;0,209345357;0,197895825;0,191324666;0,239373996;0,240097522;0,249108203;0,246579089;0,245514271;0,238718367;0,221639468;0,234565434;0,292731749;0,243122487;0,224692677;0,202073694;0,205135727;0,203589949;0,198566948;0,196919384;0,186992782;0,180482105;0,171447609;0,168174998;0,171680948;0,160362301;0,166423219;0,151981894;0,153976207;0,156027476;0,160808514;0,153230427;0,152406991;0,155889141;0,146878303;0,146878303
92;0,301790273;0,264592486;0,247756177;0,225753856;0,213640778;0,206688557;0,259154882;0,260345197;0,269802833;0,267126161;0,26600396;0,258924747;0,240986607;0,254591292;0,317469751;0,263534287;0,243985974;0,2192099;0,222591191;0,221062952;0,215752892;0,214099862;0,203721585;0,19676972;0,18709206;0,183622017;0,187371919;0,175127516;0,181687688;0,166127987;0,168327017;0,17059017;0,175733391;0,167657841;0,166772775;0,170580515;0,160859617;0,160859617
93;0,32490502;0,28551391;0,26722886;0,243489579;0,230691301;0,223345029;0,280446233;0,282141652;0,292050313;0,289222886;0,288042148;0,280681952;0,26187603;0,276168165;0,343932878;0,285497604;0,264803213;0,237759315;0,241477819;0,239974647;0,234370023;0,232717538;0,221884122;0,214474167;0,204125967;0,20045208;0,204456183;0,19123771;0,198323634;0,181589074;0,184006235;0,18649513;0,19201832;0,183425359;0,182475631;0,186628833;0,176160697;0,176160697
94;0,349628042;0,308001517;0,288209124;0,262663023;0,249159718;0,241407374;0,303352528;0,305591015;0,315952312;0,312971611;0,311731407;0,304094538;0,284417045;0,299401671;0,372206415;0,309115761;0,287252677;0,257835024;0,261908212;0,260438104;0,254532515;0,252887083;0,241597469;0,233713776;0,222669191;0,218785672;0,223053653;0,208814048;0,216451617;0,198487237;0,201135971;0,203864483;0,209784873;0,200655713;0,199638385;0,20415679;0,192905062;0,192905062
95;0,376057931;0,332165299;0,310811864;0,283394137;0,269168349;0,260999192;0,327984572;0,330803197;0,341615913;0,338480216;0,337179883;0,329272873;0,308725514;0,324403376;0,402376708;0,334497728;0,311449309;0,279558868;0,28400343;0,282574815;0,276363222;0,274731838;0,262987741;0,254616322;0,242851611;0,238753463;0,243294213;0,227988495;0,236202552;0,216955879;0,219849486;0,222831314;0,229165268;0,219482717;0,21839499;0,223297923;0,211227687;0,211227687
96;0,404298286;0,358122396;0,335160589;0,305813139;0,290850421;0,282255349;0,354459813;0,357894116;0,369153796;0,365862325;0,364501509;0,356333365;0,334924142;0,351291018;0,434530864;0,361758329;0,337515018;0,303062102;0,307893596;0,306515291;0,299994296;0,298384419;0,286190759;0,27731973;0,264813928;0,26049715;0,265318518;0,248904751;0,257718579;0,237140769;0,240292193;0,243540643;0,250303286;0,240052245;0,238891528;0,244197551;0,231276056;0,231276056
97;0,434457908;0,385997526;0,361388062;0,330061433;0,314351075;0,305323045;0,382902658;0,386985917;0,39868443;0,3952375;0,393816208;0,385398685;0,363142783;0,380188754;0,468756437;0,391018449;0,365579035;0,32848609;0,333718533;0,332399684;0,325567854;0,323987386;0,311352732;0,301972852;0,288708543;0,284170352;0,289278856;0,271719294;0,281153997;0,259201189;0,262622763;0,266150482;0,273355256;0,262523305;0,261287285;0,26701379;0,253211318;0,253211318
98;0,466650964;0,415923423;0,389636966;0,356292581;0,339828463;0,33036298;0,413444814;0,418207199;0,430332261;0,426731454;0,425250095;0,416597988;0,393518733;0,411227382;0,505141068;0,422405243;0,395778237;0,355983058;0,361628456;0,360378461;0,353236692;0,351693927;0,338631014;0,328736278;0,314700494;0,309939587;0,315340077;0,296602499;0,306676279;0,283311182;0,287014324;0,290832971;0,298491133;0,2870692;0,285755935;0,291918652;0,277209537;0,277209537
99;0,500997185;0,448041309;0,42006065;0,384673384;0,367454945;0,357550635;0,446225627;0,45169324;0,46422789;0,460476234;0,458935688;0,450067146;0,426197048;0,44454458;0,543772113;0,456052346;0,428257505;0,3857169;0,391784696;0,390613109;0,383165035;0,381668611;0,368194887;0,357783221;0,342968468;0,337985313;0,343680579;0,323739857;0,334467173;0,309660923;0,313655764;0,31777564;0,32589565;0,313878799;0,312486811;0,319099238;0,303463061;0,303463061
100;0,537622032;0,482501371;0,452823904;0,415385043;0,397418419;0,387077671;0,481392431;0,487586216;0,50050825;0,496610435;0,495012109;0,485948961;0,461330845;0,480285145;0,584736228;0,492100075;0,46317009;0,417864042;0,424360485;0,423276898;0,415529349;0,414088175;0,400226416;0,389300453;0,373705886;0,368503061;0,374493393;0,353333303;0,364723883;0,338458212;0,342753167;0,347182753;0,355769587;0,343157908;0,341686309;0,348759025;0,332182013;0,332182013
101;0,576656894;0,519463295;0,488103796;0,448624443;0,429923744;0,419153474;0,519100917;0,526035422;0,539316797;0,535279384;0,533625275;0,524393387;0,499081622;0,51860121;0,628118942;0,53069563;0,500677962;0,452614359;0,459541784;0,458555687;0,450519204;0,449142365;0,434921343;0,42348931;0,407122085;0,401704656;0,407987329;0,38560265;0,397660357;0,369930101;0,374531351;0,379276784;0,388331123;0,375130767;0,373579395;0,38111927;0,363595921;0,363595921
102;0,618239249;0,55909679;0,526090577;0,484605533;0,465194336;0,454006855;0,559515504;0,567197492;0,580803659;0,576635332;0,574928107;0,565557747;0,539619575;0,559652484;0,674004193;0,571993289;0,540952201;0,490172168;0,49752817;0,496648773;0,488338184;0,487034831;0,472490048;0,460566765;0,443443572;0,437819525;0,444388219;0,420787166;0,433508666;0,404324679;0,409235573;0,414300021;0,423817323;0,410041682;0,408411258;0,416420528;0,397955495;0,397955495
103;0,662512863;0,601582162;0,566988639;0,523560851;0,503473889;0,491887896;0,602809718;0,611236608;0,625125815;0,620837634;0,619080705;0,60960695;0,5831239;0,603606466;0,722473837;0,616154604;0,584173372;0,530757283;0,538533775;0,537769807;0,529204868;0,527984084;0,513158567;0,500766585;0,482915388;0,477096113;0,483940249;0,459147261;0,472520504;0,441913014;0,447133364;0,4525163;0,462485729;0,448156782;0,446449095;0,454924282;0,435534559;0,435534559
104;0,709627948;0,647110907;0,611017553;0,565743169;0,545028274;0,533070008;0,649166583;0,658324706;0,67244724;0,668052937;0,666250541;0,656713682;0,629783127;0,650638665;0,773607139;0,663348582;0,630531909;0,57460615;0,582788287;0,582147756;0,573353869;0,5722245;0,55716968;0,544340554;0,525802568;0,519803412;0,526907399;0,500966339;0,514968808;0,482991286;0,488516543;0,494212902;0,504616089;0,489765946;0,487984066;0,496914733;0,476632167;0,476632167
105;0,75974135;0,695886334;0,658413178;0,61142731;0,590147619;0,577852172;0,698779019;0,70864168;0,722939058;0,718455336;0,716612631;0,70705862;0,679795413;0,700932814;0,827480241;0,713751863;0,680228509;0,621973058;0,630538028;0,630027935;0,621036942;0,620007402;0,604784068;0,591559785;0,572391715;0,566232596;0,573574976;0,546552808;0,561149501;0,527883105;0,533703403;0,539702596;0,550512235;0,535184892;0,533333408;0,542700716;0,521574905;0,521574905
106;0,813016714;0,74812422;0,709428838;0,660912105;0,639148588;0,626561399;0,751850248;0,762375573;0,776779676;0,772226546;0,77034971;0,760830618;0,733368867;0,754681064;0,8841656;0,767548886;0,733474528;0,673131427;0,682047078;0,681673088;0,672524166;0,671602197;0,65628153;0,642716127;0,622992693;0,616698797;0,62425128;0,596242256;0,611383378;0,576942051;0,583041097;0,589325881;0,600504107;0,58475743;0,582842734;0,592617788;0,570719406;0,570719406
107;0,869624644;0,804053488;0,764336604;0,71452255;0,692376875;0,679555466;0,808594212;0,819722763;0,834154911;0,82955605;0,827652376;0,818226882;0,790721849;0,812084183;0,943731417;0,824932058;0,790492387;0,728375211;0,737598495;0,737364554;0,728105187;0,727297592;0,711962299;0,698123655;0,677940446;0,671543006;0,679269373;0,650399815;0,666018149;0,630554438;0,636908233;0,643453397;0,654949953;0,638857945;0,636888546;0,647030478;0,624455083;0,624455083
108;0,929742878;0,863916929;0,823428651;0,772612145;0,750209954;0,737225879;0,869235992;0,880888135;0,895258103;0,890641235;0,888719251;0,87945315;0,852083274;0,873351738;1,006241052;0,88610188;0,851515963;0,788020362;0,797495591;0,797403486;0,788090561;0,787402883;0,772148414;0,758120277;0,737596955;0,731134121;0,738988997;0,709422737;0,725430632;0,689142355;0,695717707;0,702488567;0,714238692;0,697894053;0,69588094;0,706334728;0,683207116;0,683207116
109;0,993556427;0,927971946;0,887018723;0,835565466;0,813060076;0,800001165;0,93401223;0,946085242;0,960290209;0,955687523;0,953757109;0,944723843;0,9176929;0,938702263;1,07175241;0,9512671;0,916791006;0,852406428;0,862063306;0,862112154;0,852813169;0,852249312;0,837185209;0,823069435;0,802353336;0,795871161;0,80379862;0,773743183;0,790029137;0,753166962;0,75991978;0,766870444;0,778792494;0,762309514;0,760266576;0,770960536;0,747439717;0,747439717
110;1,061257738;0,996491337;0,95544369;0,90380095;0,881377576;0,868350492;1,003171568;1,015536453;1,029459899;1,024908489;1,022980999;1,014262211;0,98780162;1,008363407;1,140317327;1,020644827;0,986575535;0,921898244;0,931649659;0,931835328;0,922629722;0,922191523;0,907442848;0,893361925;0,87263211;0,866185636;0,874117644;0,843831247;0,860256011;0,823132111;0,830005444;0,837076823;0,849069551;0,83258739;0,830531875;0,841374804;0,817659661;0,817659661
111;1,133046827;1,06976412;1,029065226;0,977773952;0,955654492;0,942787634;1,076975087;1,089473092;1,102983611;1,098525947;1,09661435;1,088300471;1,062671728;1,082572094;1,211980961;1,09446063;1,061140245;0,996887732;1,006627285;1,006941731;0,997922364;0,997609098;0,983318007;0,969417833;0,948889614;0,942544105;0,950398764;0,92019826;0,936590425;0,899588279;0,906510068;0,913627605;0,925567084;0,909253463;0,907206525;0,918084435;0,894420173;0,894420173
112;1,209131411;1,148096373;1,108271603;1,057980085;1,03642853;1,023875348;1,155696747;1,168135552;1,181085603;1,176770042;1,174889066;1,167079907;1,142577193;1,161574627;1,286781148;1,172948625;1,140768915;1,077795857;1,087395086;1,087825595;1,079100368;1,078908177;1,065235609;1,051688619;1,031618629;1,02545092;1,033130508;1,003400354;1,019551346;0,983136899;0,990017387;0,997088451;1,008824593;0,992879962;0,990867256;1,001639661;0,978325135;0,978325135
113;1,289727039;1,231812146;1,193479612;1,144958857;1,124287445;1,112230199;1,239623823;1,251773394;1,263997995;1,259879307;1,258045582;1,250850966;1,22780389;1,245626798;1,364747791;1,256351552;1,225758799;1,165074672;1,174379968;1,174908298;1,166601946;1,16652319;1,1536507;1,1406593;1,121351158;1,115451188;1,122839946;1,094042335;1,109700753;1,07443505;1,081163834;1,088074763;1,099427373;1,084089588;1,082141973;1,092637666;1,070033685;1,070033685
114;1,375057191;1,321254371;1,285136623;1,239297659;1,219873816;1,208527859;1,32905737;1,340645435;1,351960757;1,348100712;1,346332942;1,339873345;1,318649851;1,334993982;1,445902235;1,344920808;1,316421015;1,259209546;1,268038683;1,268640101;1,260896166;1,260918675;1,249050407;1,236850816;1,218661451;1,213133947;1,220095625;1,192781904;1,207647121;1,17420061;1,180643274;1,187255981;1,198010313;1,183559911;1,181714212;1,191726481;1,170265225;1,170265225
115;1,465353392;1,416785851;1,383722783;1,341636102;1,323890313;1,313508949;1,424312652;1,435019801;1,445221715;1,441689673;1,440008797;1,434416027;1,415425467;1,429951179;1,530256654;1,43891648;1,413080951;1,3607215;1,368859804;1,369501975;1,362484977;1,362591217;1,351956041;1,340822525;1,324169225;1,319135582;1,325510682;1,300334224;1,314049149;1,283217869;1,289212132;1,295360268;1,305261994;1,292028119;1,29032802;1,299609202;1,279804884;1,279804884
116;1,560855298;1,518790259;1,489753383;1,452670788;1,43710548;1,427985486;1,525719603;1,535173958;1,544036501;1,540910068;1,539339441;1,53475732;1,518453693;1,530783073;1,617813452;1,538607356;1,516078625;1,47016974;1,477365793;1,478007562;1,471905375;1,472071492;1,462925296;1,45317486;1,438543122;1,434143497;1,439746193;1,417476871;1,429619815;1,402343668;1,407695003;1,41317959;1,421929138;1,410296184;1,408793206;1,41704856;1,399509459;1,399509459
117;1,661810764;1,627673202;1,603781374;1,573160482;1,560360092;1,552847966;1,63362327;1,641394743;1,648668499;1,646034198;1,644599782;1,64118485;1,628070208;1,637784019;1,708564691;1,644270873;1,625769063;1,588154343;1,594115214;1,594705215;1,58973169;1,589926424;1,582554601;1,574552181;1,562504428;1,558900064;1,563514788;1,545055222;1,555130716;1,532514106;1,536990749;1,541575211;1,5488214;1,539236463;1,5379911;1,544871835;1,530313908;1,530313908
118;1,768475912;1,743863321;1,726400078;1,703931825;1,69457412;1,689073191;1,748384253;1,753978334;1,759388741;1,757342732;1,756073291;1,753995555;1,744623574;1,751258055;1,802491518;1,756193097;1,742522656;1,715319116;1,719705083;1,720180175;1,716578002;1,716761478;1,711481584;1,705645771;1,696831065;1,694206856;1,697584468;1,683988291;1,691416761;1,674751851;1,678079133;1,681483686;1,686816548;1,679797768;1,678880742;1,683976178;1,673238409;1,673238409
119;1,881115167;1,867813415;1,858246079;1,845885499;1,840754418;1,837732886;1,870379148;1,873230206;1,876475804;1,875124643;1,874051952;1,873495608;1,868475358;1,871518824;1,899563654;1,874668624;1,866725491;1,852354659;1,854773331;1,855056863;1,85310072;1,853223088;1,850387695;1,847197058;1,842361864;1,840929215;1,842782754;1,83527507;1,839381229;1,830174142;1,832028048;1,833923332;1,836866063;1,833011981;1,832505663;1,835334375;1,829396048;1,829396048
